Fechas,Temp_Min
2017-08-29 21:00:00,8.2899999999999991
2017-08-29 22:00:00,8.1199999999999992
2017-08-29 23:00:00,7.202
2017-08-30 00:00:00,6.8570000000000002
2017-08-30 01:00:00,6.2329999999999997
2017-08-30 02:00:00,6.1859999999999999
2017-08-30 03:00:00,5.7549999999999999
2017-08-30 04:00:00,5.4059999999999997
2017-08-30 05:00:00,5.1870000000000003
2017-08-30 06:00:00,5.6369999999999996
2017-08-30 07:00:00,7.7320000000000002
2017-08-30 08:00:00,10.31
2017-08-30 09:00:00,12.01
2017-08-30 10:00:00,13.99
2017-08-30 11:00:00,16.379999999999999
2017-08-30 12:00:00,18.030000000000001
2017-08-30 13:00:00,19.399999999999999
2017-08-30 14:00:00,20.800000000000001
2017-08-30 15:00:00,19.039999999999999
2017-08-30 16:00:00,16.280000000000001
2017-08-30 17:00:00,15.140000000000001
2017-08-30 18:00:00,14.51
2017-08-30 19:00:00,13.140000000000001
2017-08-30 20:00:00,12.17
2017-08-30 21:00:00,11.49
2017-08-30 22:00:00,9.9800000000000004
2017-08-30 23:00:00,9.8000000000000007
2017-08-31 00:00:00,9.1899999999999995
2017-08-31 01:00:00,9.3900000000000006
2017-08-31 02:00:00,7.4249999999999998
2017-08-31 03:00:00,7.4589999999999996
2017-08-31 04:00:00,7.7830000000000004
2017-08-31 05:00:00,8.3000000000000007
2017-08-31 06:00:00,8.3200000000000003
2017-08-31 07:00:00,10.25
2017-08-31 08:00:00,12.35
2017-08-31 09:00:00,14.44
2017-08-31 10:00:00,16.93
2017-08-31 11:00:00,17.760000000000002
2017-08-31 12:00:00,19.550000000000001
2017-08-31 13:00:00,19.059999999999999
2017-08-31 14:00:00,17.66
2017-08-31 15:00:00,16.75
2017-08-31 16:00:00,15.17
2017-08-31 17:00:00,14.23
2017-08-31 18:00:00,14.34
2017-08-31 19:00:00,12.99
2017-08-31 20:00:00,11.24
2017-08-31 21:00:00,10.949999999999999
2017-08-31 22:00:00,9.5800000000000001
2017-08-31 23:00:00,7.5579999999999998
2017-09-01 00:00:00,6.3559999999999999
2017-09-01 01:00:00,5.8769999999999998
2017-09-01 02:00:00,6.3040000000000003
2017-09-01 03:00:00,6.4779999999999998
2017-09-01 04:00:00,6.6260000000000003
2017-09-01 05:00:00,6.4669999999999996
2017-09-01 06:00:00,7.2110000000000003
2017-09-01 07:00:00,7.9480000000000004
2017-09-01 08:00:00,8.1600000000000001
2017-09-01 09:00:00,8.2899999999999991
2017-09-01 10:00:00,8.4900000000000002
2017-09-01 11:00:00,9.4900000000000002
2017-09-01 12:00:00,11.58
2017-09-01 13:00:00,13.19
2017-09-01 14:00:00,15.5
2017-09-01 15:00:00,14.640000000000001
2017-09-01 16:00:00,12.380000000000001
2017-09-01 17:00:00,11.220000000000001
2017-09-01 18:00:00,10.869999999999999
2017-09-01 19:00:00,10.609999999999999
2017-09-01 20:00:00,9.6099999999999994
2017-09-01 21:00:00,8.9900000000000002
2017-09-01 22:00:00,8.6300000000000008
2017-09-01 23:00:00,8.6899999999999995
2017-09-02 00:00:00,8.8100000000000005
2017-09-02 01:00:00,7.9029999999999996
2017-09-02 02:00:00,7.8120000000000003
2017-09-02 03:00:00,7.3739999999999997
2017-09-02 04:00:00,8.1400000000000006
2017-09-02 05:00:00,8.3800000000000008
2017-09-02 06:00:00,8.8200000000000003
2017-09-02 07:00:00,9.3599999999999994
2017-09-02 08:00:00,10.58
2017-09-02 09:00:00,11.98
2017-09-02 10:00:00,14.0
2017-09-02 11:00:00,14.92
2017-09-02 12:00:00,15.779999999999999
2017-09-02 13:00:00,16.510000000000002
2017-09-02 14:00:00,15.58
2017-09-02 15:00:00,13.9
2017-09-02 16:00:00,12.01
2017-09-02 17:00:00,11.06
2017-09-02 18:00:00,10.550000000000001
2017-09-02 19:00:00,10.279999999999999
2017-09-02 20:00:00,10.07
2017-09-02 21:00:00,9.8599999999999994
2017-09-02 22:00:00,9.4499999999999993
2017-09-02 23:00:00,9.4000000000000004
2017-09-03 00:00:00,9.0999999999999996
2017-09-03 01:00:00,8.7100000000000009
2017-09-03 02:00:00,8.6699999999999999
2017-09-03 03:00:00,8.5600000000000005
2017-09-03 04:00:00,8.7699999999999996
2017-09-03 05:00:00,8.3900000000000006
2017-09-03 06:00:00,7.7839999999999998
2017-09-03 07:00:00,7.7549999999999999
2017-09-03 08:00:00,8.0399999999999991
2017-09-03 09:00:00,8.5199999999999996
2017-09-03 10:00:00,8.9800000000000004
2017-09-03 11:00:00,9.6199999999999992
2017-09-03 12:00:00,9.9199999999999999
2017-09-03 13:00:00,10.66
2017-09-03 14:00:00,11.710000000000001
2017-09-03 15:00:00,11.52
2017-09-03 16:00:00,11.69
2017-09-03 17:00:00,10.529999999999999
2017-09-03 18:00:00,9.6699999999999999
2017-09-03 19:00:00,9.0999999999999996
2017-09-03 20:00:00,8.2599999999999998
2017-09-03 21:00:00,7.9249999999999998
2017-09-03 22:00:00,7.6779999999999999
2017-09-03 23:00:00,7.5350000000000001
2017-09-04 00:00:00,6.4340000000000002
2017-09-04 01:00:00,6.2720000000000002
2017-09-04 02:00:00,5.9349999999999996
2017-09-04 03:00:00,5.9770000000000003
2017-09-04 04:00:00,5.5620000000000003
2017-09-04 05:00:00,5.5410000000000004
2017-09-04 06:00:00,6.9870000000000001
2017-09-04 07:00:00,8.0299999999999994
2017-09-04 08:00:00,9.2699999999999996
2017-09-04 09:00:00,11.210000000000001
2017-09-04 10:00:00,12.4
2017-09-04 11:00:00,13.619999999999999
2017-09-04 12:00:00,14.949999999999999
2017-09-04 13:00:00,16.460000000000001
2017-09-04 14:00:00,16.760000000000002
2017-09-04 15:00:00,16.280000000000001
2017-09-04 16:00:00,13.94
2017-09-04 17:00:00,12.85
2017-09-04 18:00:00,12.52
2017-09-04 19:00:00,11.59
2017-09-04 20:00:00,10.67
2017-09-04 21:00:00,9.9199999999999999
2017-09-04 22:00:00,9.3699999999999992
2017-09-04 23:00:00,8.7899999999999991
2017-09-05 00:00:00,8.4600000000000009
2017-09-05 01:00:00,9.0600000000000005
2017-09-05 02:00:00,8.8900000000000006
2017-09-05 03:00:00,7.0780000000000003
2017-09-05 04:00:00,7.8710000000000004
2017-09-05 05:00:00,6.7939999999999996
2017-09-05 06:00:00,7.8869999999999996
2017-09-05 07:00:00,9.5099999999999998
2017-09-05 08:00:00,11.68
2017-09-05 09:00:00,13.68
2017-09-05 10:00:00,14.52
2017-09-05 11:00:00,15.029999999999999
2017-09-05 12:00:00,15.73
2017-09-05 13:00:00,16.039999999999999
2017-09-05 14:00:00,15.289999999999999
2017-09-05 15:00:00,14.609999999999999
2017-09-05 16:00:00,13.529999999999999
2017-09-05 17:00:00,12.67
2017-09-05 18:00:00,11.43
2017-09-05 19:00:00,11.550000000000001
2017-09-05 20:00:00,10.960000000000001
2017-09-05 21:00:00,9.6999999999999993
2017-09-05 22:00:00,9.3699999999999992
2017-09-05 23:00:00,9.3800000000000008
2017-09-06 00:00:00,9.0800000000000001
2017-09-06 01:00:00,7.4729999999999999
2017-09-06 02:00:00,6.1390000000000002
2017-09-06 03:00:00,6.3319999999999999
2017-09-06 04:00:00,6.4800000000000004
2017-09-06 05:00:00,6.5209999999999999
2017-09-06 06:00:00,6.7919999999999998
2017-09-06 07:00:00,7.7850000000000001
2017-09-06 08:00:00,9.4900000000000002
2017-09-06 09:00:00,11.220000000000001
2017-09-06 10:00:00,13.039999999999999
2017-09-06 11:00:00,14.33
2017-09-06 12:00:00,14.890000000000001
2017-09-06 13:00:00,14.82
2017-09-06 14:00:00,14.26
2017-09-06 15:00:00,13.67
2017-09-06 16:00:00,12.609999999999999
2017-09-06 17:00:00,12.26
2017-09-06 18:00:00,11.93
2017-09-06 19:00:00,11.48
2017-09-06 20:00:00,11.039999999999999
2017-09-06 21:00:00,10.109999999999999
2017-09-06 22:00:00,9.7300000000000004
2017-09-06 23:00:00,8.9700000000000006
2017-09-07 00:00:00,8.3100000000000005
2017-09-07 01:00:00,8.3800000000000008
2017-09-07 02:00:00,6.9370000000000003
2017-09-07 03:00:00,6.7919999999999998
2017-09-07 04:00:00,6.7469999999999999
2017-09-07 05:00:00,6.9989999999999997
2017-09-07 06:00:00,8.2400000000000002
2017-09-07 07:00:00,9.2899999999999991
2017-09-07 08:00:00,10.880000000000001
2017-09-07 09:00:00,12.82
2017-09-07 10:00:00,14.619999999999999
2017-09-07 11:00:00,15.69
2017-09-07 12:00:00,16.32
2017-09-07 13:00:00,16.52
2017-09-07 14:00:00,14.81
2017-09-07 15:00:00,12.710000000000001
2017-09-07 16:00:00,10.82
2017-09-07 17:00:00,9.6799999999999997
2017-09-07 18:00:00,7.9790000000000001
2017-09-07 19:00:00,7.5300000000000002
2017-09-07 20:00:00,7.9320000000000004
2017-09-07 21:00:00,7.4269999999999996
2017-09-07 22:00:00,6.9009999999999998
2017-09-07 23:00:00,6.4820000000000002
2017-09-08 00:00:00,6.0350000000000001
2017-09-08 01:00:00,5.6520000000000001
2017-09-08 02:00:00,5.2130000000000001
2017-09-08 03:00:00,5.0190000000000001
2017-09-08 04:00:00,4.9550000000000001
2017-09-08 05:00:00,5.0970000000000004
2017-09-08 06:00:00,5.4560000000000004
2017-09-08 07:00:00,6.7320000000000002
2017-09-08 08:00:00,6.7839999999999998
2017-09-08 09:00:00,7.1130000000000004
2017-09-08 10:00:00,8.1600000000000001
2017-09-08 11:00:00,9.4800000000000004
2017-09-08 12:00:00,9.7300000000000004
2017-09-08 13:00:00,9.1199999999999992
2017-09-08 14:00:00,9.3200000000000003
2017-09-08 15:00:00,9.5999999999999996
2017-09-08 16:00:00,8.9100000000000001
2017-09-08 17:00:00,8.4499999999999993
2017-09-08 18:00:00,8.1600000000000001
2017-09-08 19:00:00,7.9969999999999999
2017-09-08 20:00:00,7.782
2017-09-08 21:00:00,7.6890000000000001
2017-09-08 22:00:00,7.7050000000000001
2017-09-08 23:00:00,7.46
2017-09-09 00:00:00,7.508
2017-09-09 01:00:00,7.3440000000000003
2017-09-09 02:00:00,7.0590000000000002
2017-09-09 03:00:00,7.0359999999999996
2017-09-09 04:00:00,6.7300000000000004
2017-09-09 05:00:00,6.3700000000000001
2017-09-09 06:00:00,6.4809999999999999
2017-09-09 07:00:00,7.2830000000000004
2017-09-09 08:00:00,8.3800000000000008
2017-09-09 09:00:00,9.2100000000000009
2017-09-09 10:00:00,9.7799999999999994
2017-09-09 11:00:00,10.529999999999999
2017-09-09 12:00:00,11.130000000000001
2017-09-09 13:00:00,11.449999999999999
2017-09-09 14:00:00,10.789999999999999
2017-09-09 15:00:00,10.34
2017-09-09 16:00:00,10.06
2017-09-09 17:00:00,10.15
2017-09-09 18:00:00,9.0700000000000003
2017-09-09 19:00:00,8.75
2017-09-09 20:00:00,8.5800000000000001
2017-09-09 21:00:00,8.0800000000000001
2017-09-09 22:00:00,7.96
2017-09-09 23:00:00,7.9390000000000001
2017-09-10 00:00:00,7.7779999999999996
2017-09-10 01:00:00,7.9480000000000004
2017-09-10 02:00:00,7.8479999999999999
2017-09-10 03:00:00,7.2930000000000001
2017-09-10 04:00:00,6.5419999999999998
2017-09-10 05:00:00,6.0970000000000004
2017-09-10 06:00:00,5.9189999999999996
2017-09-10 07:00:00,5.9000000000000004
2017-09-10 08:00:00,7.5869999999999997
2017-09-10 09:00:00,8.4900000000000002
2017-09-10 10:00:00,9.8499999999999996
2017-09-10 11:00:00,10.16
2017-09-10 12:00:00,8.6999999999999993
2017-09-10 13:00:00,8.2899999999999991
2017-09-10 14:00:00,7.3239999999999998
2017-09-10 15:00:00,8.3000000000000007
2017-09-10 16:00:00,7.4850000000000003
2017-09-10 17:00:00,7.1689999999999996
2017-09-10 18:00:00,6.8179999999999996
2017-09-10 19:00:00,7.0
2017-09-10 20:00:00,6.8940000000000001
2017-09-10 21:00:00,6.04
2017-09-10 22:00:00,5.4370000000000003
2017-09-10 23:00:00,4.6379999999999999
2017-09-11 00:00:00,4.8310000000000004
2017-09-11 01:00:00,3.7120000000000002
2017-09-11 02:00:00,3.8039999999999998
2017-09-11 03:00:00,3.3479999999999999
2017-09-11 04:00:00,3.4710000000000001
2017-09-11 05:00:00,4.0800000000000001
2017-09-11 06:00:00,4.2229999999999999
2017-09-11 07:00:00,4.3070000000000004
2017-09-11 08:00:00,5.7690000000000001
2017-09-11 09:00:00,8.1600000000000001
2017-09-11 10:00:00,9.1400000000000006
2017-09-11 11:00:00,10.02
2017-09-11 12:00:00,10.470000000000001
2017-09-11 13:00:00,10.619999999999999
2017-09-11 14:00:00,10.470000000000001
2017-09-11 15:00:00,10.140000000000001
2017-09-11 16:00:00,9.8499999999999996
2017-09-11 17:00:00,9.3900000000000006
2017-09-11 18:00:00,9.3599999999999994
2017-09-11 19:00:00,9.1199999999999992
2017-09-11 20:00:00,9.0899999999999999
2017-09-11 21:00:00,9.0899999999999999
2017-09-11 22:00:00,8.2300000000000004
2017-09-11 23:00:00,7.5419999999999998
2017-09-12 00:00:00,7.5049999999999999
2017-09-12 01:00:00,7.7690000000000001
2017-09-12 02:00:00,6.7590000000000003
2017-09-12 03:00:00,6.3079999999999998
2017-09-12 04:00:00,7.2720000000000002
2017-09-12 05:00:00,7.125
2017-09-12 06:00:00,7.4589999999999996
2017-09-12 07:00:00,8.3399999999999999
2017-09-12 08:00:00,9.2100000000000009
2017-09-12 09:00:00,10.58
2017-09-12 10:00:00,11.92
2017-09-12 11:00:00,12.67
2017-09-12 12:00:00,13.19
2017-09-12 13:00:00,13.33
2017-09-12 14:00:00,12.949999999999999
2017-09-12 15:00:00,11.949999999999999
2017-09-12 16:00:00,10.76
2017-09-12 17:00:00,9.6799999999999997
2017-09-12 18:00:00,9.3900000000000006
2017-09-12 19:00:00,9.1099999999999994
2017-09-12 20:00:00,8.9499999999999993
2017-09-12 21:00:00,8.7799999999999994
2017-09-12 22:00:00,8.6300000000000008
2017-09-12 23:00:00,8.7599999999999998
2017-09-13 00:00:00,8.8399999999999999
2017-09-13 01:00:00,8.9199999999999999
2017-09-13 02:00:00,8.9399999999999995
2017-09-13 03:00:00,9.4299999999999997
2017-09-13 04:00:00,9.3300000000000001
2017-09-13 05:00:00,9.5500000000000007
2017-09-13 06:00:00,9.3699999999999992
2017-09-13 07:00:00,10.08
2017-09-13 08:00:00,10.33
2017-09-13 09:00:00,11.380000000000001
2017-09-13 10:00:00,12.619999999999999
2017-09-13 11:00:00,13.33
2017-09-13 12:00:00,14.619999999999999
2017-09-13 13:00:00,15.26
2017-09-13 14:00:00,15.92
2017-09-13 15:00:00,15.210000000000001
2017-09-13 16:00:00,13.550000000000001
2017-09-13 17:00:00,11.199999999999999
2017-09-13 18:00:00,10.039999999999999
2017-09-13 19:00:00,9.3699999999999992
2017-09-13 20:00:00,8.9299999999999997
2017-09-13 21:00:00,8.1699999999999999
2017-09-13 22:00:00,7.976
2017-09-13 23:00:00,7.8440000000000003
2017-09-14 00:00:00,8.0800000000000001
2017-09-14 01:00:00,8.1400000000000006
2017-09-14 02:00:00,7.7869999999999999
2017-09-14 03:00:00,7.601
2017-09-14 04:00:00,7.383
2017-09-14 05:00:00,7.3449999999999998
2017-09-14 06:00:00,7.0279999999999996
2017-09-14 07:00:00,7.819
2017-09-14 08:00:00,9.2899999999999991
2017-09-14 09:00:00,9.4900000000000002
2017-09-14 10:00:00,10.140000000000001
2017-09-14 11:00:00,11.31
2017-09-14 12:00:00,12.720000000000001
2017-09-14 13:00:00,14.43
2017-09-14 14:00:00,15.06
2017-09-14 15:00:00,14.42
2017-09-14 16:00:00,12.630000000000001
2017-09-14 17:00:00,11.34
2017-09-14 18:00:00,10.640000000000001
2017-09-14 19:00:00,10.0
2017-09-14 20:00:00,9.3300000000000001
2017-09-14 21:00:00,8.6600000000000001
2017-09-14 22:00:00,8.1999999999999993
2017-09-14 23:00:00,7.4699999999999998
2017-09-15 00:00:00,6.9850000000000003
2017-09-15 01:00:00,7.1509999999999998
2017-09-15 02:00:00,6.9690000000000003
2017-09-15 03:00:00,6.5730000000000004
2017-09-15 04:00:00,6.2050000000000001
2017-09-15 05:00:00,6.7389999999999999
2017-09-15 06:00:00,8.0399999999999991
2017-09-15 07:00:00,9.8699999999999992
2017-09-15 08:00:00,12.15
2017-09-15 09:00:00,14.07
2017-09-15 10:00:00,15.83
2017-09-15 11:00:00,17.75
2017-09-15 12:00:00,19.66
2017-09-15 13:00:00,20.949999999999999
2017-09-15 14:00:00,21.710000000000001
2017-09-15 15:00:00,21.039999999999999
2017-09-15 16:00:00,18.859999999999999
2017-09-15 17:00:00,16.940000000000001
2017-09-15 18:00:00,15.550000000000001
2017-09-15 19:00:00,14.539999999999999
2017-09-15 20:00:00,13.960000000000001
2017-09-15 21:00:00,13.49
2017-09-15 22:00:00,11.91
2017-09-15 23:00:00,11.109999999999999
2017-09-16 00:00:00,11.279999999999999
2017-09-16 01:00:00,9.7899999999999991
2017-09-16 02:00:00,9.8100000000000005
2017-09-16 03:00:00,8.7100000000000009
2017-09-16 04:00:00,9.0999999999999996
2017-09-16 05:00:00,9.3599999999999994
2017-09-16 06:00:00,11.02
2017-09-16 07:00:00,13.390000000000001
2017-09-16 08:00:00,16.899999999999999
2017-09-16 09:00:00,20.350000000000001
2017-09-16 10:00:00,22.449999999999999
2017-09-16 11:00:00,25.27
2017-09-16 12:00:00,27.780000000000001
2017-09-16 13:00:00,28.82
2017-09-16 14:00:00,26.93
2017-09-16 15:00:00,25.100000000000001
2017-09-16 16:00:00,22.760000000000002
2017-09-16 17:00:00,20.870000000000001
2017-09-16 18:00:00,20.109999999999999
2017-09-16 19:00:00,18.0
2017-09-16 20:00:00,16.460000000000001
2017-09-16 21:00:00,15.67
2017-09-16 22:00:00,14.42
2017-09-16 23:00:00,13.85
2017-09-17 00:00:00,13.220000000000001
2017-09-17 01:00:00,13.029999999999999
2017-09-17 02:00:00,12.279999999999999
2017-09-17 03:00:00,12.33
2017-09-17 04:00:00,12.710000000000001
2017-09-17 05:00:00,12.52
2017-09-17 06:00:00,12.869999999999999
2017-09-17 07:00:00,15.779999999999999
2017-09-17 08:00:00,18.620000000000001
2017-09-17 09:00:00,21.370000000000001
2017-09-17 10:00:00,21.530000000000001
2017-09-17 11:00:00,21.32
2017-09-17 12:00:00,21.760000000000002
2017-09-17 13:00:00,22.280000000000001
2017-09-17 14:00:00,21.440000000000001
2017-09-17 15:00:00,20.210000000000001
2017-09-17 16:00:00,17.18
2017-09-17 17:00:00,15.17
2017-09-17 18:00:00,13.210000000000001
2017-09-17 19:00:00,12.56
2017-09-17 20:00:00,12.02
2017-09-17 21:00:00,11.119999999999999
2017-09-17 22:00:00,10.390000000000001
2017-09-17 23:00:00,9.1799999999999997
2017-09-18 00:00:00,8.2200000000000006
2017-09-18 01:00:00,8.4199999999999999
2017-09-18 02:00:00,8.0800000000000001
2017-09-18 03:00:00,6.2560000000000002
2017-09-18 04:00:00,7.4139999999999997
2017-09-18 05:00:00,7.6539999999999999
2017-09-18 06:00:00,8.0899999999999999
2017-09-18 07:00:00,8.5999999999999996
2017-09-18 08:00:00,9.7300000000000004
2017-09-18 09:00:00,10.44
2017-09-18 10:00:00,10.710000000000001
2017-09-18 11:00:00,13.27
2017-09-18 12:00:00,13.32
2017-09-18 13:00:00,14.1
2017-09-18 14:00:00,14.640000000000001
2017-09-18 15:00:00,12.91
2017-09-18 16:00:00,11.51
2017-09-18 17:00:00,10.609999999999999
2017-09-18 18:00:00,9.9399999999999995
2017-09-18 19:00:00,9.5899999999999999
2017-09-18 20:00:00,9.4900000000000002
2017-09-18 21:00:00,9.8200000000000003
2017-09-18 22:00:00,9.4800000000000004
2017-09-18 23:00:00,9.0
2017-09-19 00:00:00,8.8100000000000005
2017-09-19 01:00:00,8.6099999999999994
2017-09-19 02:00:00,8.5600000000000005
2017-09-19 03:00:00,8.3800000000000008
2017-09-19 04:00:00,8.3300000000000001
2017-09-19 05:00:00,7.9880000000000004
2017-09-19 06:00:00,7.8029999999999999
2017-09-19 07:00:00,7.9829999999999997
2017-09-19 08:00:00,8.3499999999999996
2017-09-19 09:00:00,9.3699999999999992
2017-09-19 10:00:00,10.07
2017-09-19 11:00:00,10.949999999999999
2017-09-19 12:00:00,11.960000000000001
2017-09-19 13:00:00,12.81
2017-09-19 14:00:00,12.57
2017-09-19 15:00:00,12.52
2017-09-19 16:00:00,12.220000000000001
2017-09-19 17:00:00,11.24
2017-09-19 18:00:00,10.630000000000001
2017-09-19 19:00:00,9.6500000000000004
2017-09-19 20:00:00,8.7200000000000006
2017-09-19 21:00:00,8.5199999999999996
2017-09-19 22:00:00,8.5899999999999999
2017-09-19 23:00:00,8.7100000000000009
2017-09-20 00:00:00,8.6400000000000006
2017-09-20 01:00:00,8.5600000000000005
2017-09-20 02:00:00,8.6199999999999992
2017-09-20 03:00:00,8.3900000000000006
2017-09-20 04:00:00,8.1999999999999993
2017-09-20 05:00:00,8.3300000000000001
2017-09-20 06:00:00,8.6400000000000006
2017-09-20 07:00:00,10.52
2017-09-20 08:00:00,10.76
2017-09-20 09:00:00,12.84
2017-09-20 10:00:00,13.34
2017-09-20 11:00:00,14.6
2017-09-20 12:00:00,15.529999999999999
2017-09-20 13:00:00,15.9
2017-09-20 14:00:00,16.41
2017-09-20 15:00:00,16.5
2017-09-20 16:00:00,15.23
2017-09-20 17:00:00,14.050000000000001
2017-09-20 18:00:00,13.109999999999999
2017-09-20 19:00:00,12.800000000000001
2017-09-20 20:00:00,12.369999999999999
2017-09-20 21:00:00,11.539999999999999
2017-09-20 22:00:00,10.640000000000001
2017-09-20 23:00:00,9.9900000000000002
2017-09-21 00:00:00,9.3800000000000008
2017-09-21 01:00:00,9.2100000000000009
2017-09-21 02:00:00,8.8499999999999996
2017-09-21 03:00:00,8.0800000000000001
2017-09-21 04:00:00,7.726
2017-09-21 05:00:00,9.4499999999999993
2017-09-21 06:00:00,10.5
2017-09-21 07:00:00,12.43
2017-09-21 08:00:00,13.31
2017-09-21 09:00:00,15.57
2017-09-21 10:00:00,17.460000000000001
2017-09-21 11:00:00,18.0
2017-09-21 12:00:00,19.73
2017-09-21 13:00:00,20.050000000000001
2017-09-21 14:00:00,20.640000000000001
2017-09-21 15:00:00,19.210000000000001
2017-09-21 16:00:00,16.989999999999998
2017-09-21 17:00:00,15.789999999999999
2017-09-21 18:00:00,14.59
2017-09-21 19:00:00,14.07
2017-09-21 20:00:00,13.390000000000001
2017-09-21 21:00:00,12.720000000000001
2017-09-21 22:00:00,12.220000000000001
2017-09-21 23:00:00,11.65
2017-09-22 00:00:00,11.640000000000001
2017-09-22 01:00:00,10.390000000000001
2017-09-22 02:00:00,10.81
2017-09-22 03:00:00,8.9100000000000001
2017-09-22 04:00:00,8.8300000000000001
2017-09-22 05:00:00,9.8399999999999999
2017-09-22 06:00:00,11.109999999999999
2017-09-22 07:00:00,12.44
2017-09-22 08:00:00,15.18
2017-09-22 09:00:00,17.210000000000001
2017-09-22 10:00:00,20.41
2017-09-22 11:00:00,21.079999999999998
2017-09-22 12:00:00,23.309999999999999
2017-09-22 13:00:00,24.199999999999999
2017-09-22 14:00:00,24.300000000000001
2017-09-22 15:00:00,22.870000000000001
2017-09-22 16:00:00,20.640000000000001
2017-09-22 17:00:00,19.170000000000002
2017-09-22 18:00:00,18.699999999999999
2017-09-22 19:00:00,17.34
2017-09-22 20:00:00,16.809999999999999
2017-09-22 21:00:00,16.370000000000001
2017-09-22 22:00:00,14.77
2017-09-22 23:00:00,14.449999999999999
2017-09-23 00:00:00,14.51
2017-09-23 01:00:00,12.56
2017-09-23 02:00:00,11.380000000000001
2017-09-23 03:00:00,11.18
2017-09-23 04:00:00,11.69
2017-09-23 05:00:00,12.039999999999999
2017-09-23 06:00:00,13.31
2017-09-23 07:00:00,16.25
2017-09-23 08:00:00,19.239999999999998
2017-09-23 09:00:00,21.68
2017-09-23 10:00:00,23.719999999999999
2017-09-23 11:00:00,25.780000000000001
2017-09-23 12:00:00,25.010000000000002
2017-09-23 13:00:00,24.079999999999998
2017-09-23 14:00:00,22.719999999999999
2017-09-23 15:00:00,18.940000000000001
2017-09-23 16:00:00,16.969999999999999
2017-09-23 17:00:00,15.859999999999999
2017-09-23 18:00:00,15.73
2017-09-23 19:00:00,13.99
2017-09-23 20:00:00,13.970000000000001
2017-09-23 21:00:00,10.81
2017-09-23 22:00:00,9.0099999999999998
2017-09-23 23:00:00,8.3699999999999992
2017-09-24 00:00:00,8.7699999999999996
2017-09-24 01:00:00,8.8499999999999996
2017-09-24 02:00:00,9.1999999999999993
2017-09-24 03:00:00,9.0600000000000005
2017-09-24 04:00:00,9.9800000000000004
2017-09-24 05:00:00,9.8399999999999999
2017-09-24 06:00:00,11.4
2017-09-24 07:00:00,14.460000000000001
2017-09-24 08:00:00,16.02
2017-09-24 09:00:00,17.010000000000002
2017-09-24 10:00:00,17.809999999999999
2017-09-24 11:00:00,19.010000000000002
2017-09-24 12:00:00,18.879999999999999
2017-09-24 13:00:00,17.57
2017-09-24 14:00:00,16.809999999999999
2017-09-24 15:00:00,17.399999999999999
2017-09-24 16:00:00,17.43
2017-09-24 17:00:00,15.91
2017-09-24 18:00:00,14.73
2017-09-24 19:00:00,14.16
2017-09-24 20:00:00,14.16
2017-09-24 21:00:00,13.84
2017-09-24 22:00:00,12.65
2017-09-24 23:00:00,11.859999999999999
2017-09-25 00:00:00,10.75
2017-09-25 01:00:00,11.529999999999999
2017-09-25 02:00:00,11.09
2017-09-25 03:00:00,10.43
2017-09-25 04:00:00,10.359999999999999
2017-09-25 05:00:00,10.26
2017-09-25 06:00:00,11.390000000000001
2017-09-25 07:00:00,12.76
2017-09-25 08:00:00,14.99
2017-09-25 09:00:00,16.789999999999999
2017-09-25 10:00:00,18.780000000000001
2017-09-25 11:00:00,19.539999999999999
2017-09-25 12:00:00,21.109999999999999
2017-09-25 13:00:00,22.02
2017-09-25 14:00:00,21.780000000000001
2017-09-25 15:00:00,20.879999999999999
2017-09-25 16:00:00,18.640000000000001
2017-09-25 17:00:00,17.300000000000001
2017-09-25 18:00:00,15.880000000000001
2017-09-25 19:00:00,15.27
2017-09-25 20:00:00,14.31
2017-09-25 21:00:00,13.859999999999999
2017-09-25 22:00:00,12.84
2017-09-25 23:00:00,12.550000000000001
2017-09-26 00:00:00,11.94
2017-09-26 01:00:00,11.880000000000001
2017-09-26 02:00:00,11.65
2017-09-26 03:00:00,10.9
2017-09-26 04:00:00,11.25
2017-09-26 05:00:00,11.25
2017-09-26 06:00:00,11.869999999999999
2017-09-26 07:00:00,15.220000000000001
2017-09-26 08:00:00,16.109999999999999
2017-09-26 09:00:00,17.760000000000002
2017-09-26 10:00:00,18.649999999999999
2017-09-26 11:00:00,18.280000000000001
2017-09-26 12:00:00,18.25
2017-09-26 13:00:00,20.649999999999999
2017-09-26 14:00:00,21.57
2017-09-26 15:00:00,21.059999999999999
2017-09-26 16:00:00,19.239999999999998
2017-09-26 17:00:00,18.199999999999999
2017-09-26 18:00:00,16.809999999999999
2017-09-26 19:00:00,16.02
2017-09-26 20:00:00,14.92
2017-09-26 21:00:00,14.619999999999999
2017-09-26 22:00:00,13.15
2017-09-26 23:00:00,13.4
2017-09-27 00:00:00,13.109999999999999
2017-09-27 01:00:00,12.93
2017-09-27 02:00:00,13.140000000000001
2017-09-27 03:00:00,12.01
2017-09-27 04:00:00,11.41
2017-09-27 05:00:00,13.279999999999999
2017-09-27 06:00:00,14.02
2017-09-27 07:00:00,14.82
2017-09-27 08:00:00,16.91
2017-09-27 09:00:00,18.66
2017-09-27 10:00:00,20.469999999999999
2017-09-27 11:00:00,21.66
2017-09-27 12:00:00,21.670000000000002
2017-09-27 13:00:00,20.940000000000001
2017-09-27 14:00:00,20.350000000000001
