Fechas,Temp_Max
2017-08-30 19:00:00,14.289999999999999
2017-08-30 20:00:00,13.09
2017-08-30 21:00:00,13.19
2017-08-30 22:00:00,11.300000000000001
2017-08-30 23:00:00,10.369999999999999
2017-08-31 00:00:00,10.470000000000001
2017-08-31 01:00:00,10.82
2017-08-31 02:00:00,9.6999999999999993
2017-08-31 03:00:00,7.9269999999999996
2017-08-31 04:00:00,9.5999999999999996
2017-08-31 05:00:00,9.2400000000000002
2017-08-31 06:00:00,10.380000000000001
2017-08-31 07:00:00,12.220000000000001
2017-08-31 08:00:00,14.1
2017-08-31 09:00:00,16.079999999999998
2017-08-31 10:00:00,17.559999999999999
2017-08-31 11:00:00,19.710000000000001
2017-08-31 12:00:00,20.620000000000001
2017-08-31 13:00:00,20.32
2017-08-31 14:00:00,19.02
2017-08-31 15:00:00,17.440000000000001
2017-08-31 16:00:00,16.539999999999999
2017-08-31 17:00:00,14.960000000000001
2017-08-31 18:00:00,14.609999999999999
2017-08-31 19:00:00,14.15
2017-08-31 20:00:00,12.66
2017-08-31 21:00:00,11.23
2017-08-31 22:00:00,11.35
2017-08-31 23:00:00,9.5199999999999996
2017-09-01 00:00:00,7.6539999999999999
2017-09-01 01:00:00,6.2140000000000004
2017-09-01 02:00:00,6.6269999999999998
2017-09-01 03:00:00,6.7729999999999997
2017-09-01 04:00:00,6.7549999999999999
2017-09-01 05:00:00,6.806
2017-09-01 06:00:00,7.9089999999999998
2017-09-01 07:00:00,8.4900000000000002
2017-09-01 08:00:00,8.5999999999999996
2017-09-01 09:00:00,8.5299999999999994
2017-09-01 10:00:00,9.3800000000000008
2017-09-01 11:00:00,11.18
2017-09-01 12:00:00,12.9
2017-09-01 13:00:00,15.4
2017-09-01 14:00:00,16.390000000000001
2017-09-01 15:00:00,15.890000000000001
2017-09-01 16:00:00,14.58
2017-09-01 17:00:00,12.130000000000001
2017-09-01 18:00:00,11.140000000000001
2017-09-01 19:00:00,11.109999999999999
2017-09-01 20:00:00,10.5
2017-09-01 21:00:00,9.4299999999999997
2017-09-01 22:00:00,8.8900000000000006
2017-09-01 23:00:00,9.0399999999999991
2017-09-02 00:00:00,8.9700000000000006
2017-09-02 01:00:00,8.8900000000000006
2017-09-02 02:00:00,8.1699999999999999
2017-09-02 03:00:00,7.8570000000000002
2017-09-02 04:00:00,8.8399999999999999
2017-09-02 05:00:00,8.8900000000000006
2017-09-02 06:00:00,9.8100000000000005
2017-09-02 07:00:00,9.9299999999999997
2017-09-02 08:00:00,12.859999999999999
2017-09-02 09:00:00,13.42
2017-09-02 10:00:00,15.109999999999999
2017-09-02 11:00:00,15.779999999999999
2017-09-02 12:00:00,16.629999999999999
2017-09-02 13:00:00,16.84
2017-09-02 14:00:00,16.350000000000001
2017-09-02 15:00:00,15.4
2017-09-02 16:00:00,13.67
2017-09-02 17:00:00,11.76
2017-09-02 18:00:00,10.949999999999999
2017-09-02 19:00:00,10.52
2017-09-02 20:00:00,10.16
2017-09-02 21:00:00,10.08
2017-09-02 22:00:00,9.6699999999999999
2017-09-02 23:00:00,9.8499999999999996
2017-09-03 00:00:00,9.8200000000000003
2017-09-03 01:00:00,8.8399999999999999
2017-09-03 02:00:00,9.0600000000000005
2017-09-03 03:00:00,9.0
2017-09-03 04:00:00,9.3300000000000001
2017-09-03 05:00:00,8.6699999999999999
2017-09-03 06:00:00,8.4199999999999999
2017-09-03 07:00:00,8.1300000000000008
2017-09-03 08:00:00,8.2799999999999994
2017-09-03 09:00:00,8.8900000000000006
2017-09-03 10:00:00,9.4000000000000004
2017-09-03 11:00:00,9.9199999999999999
2017-09-03 12:00:00,10.69
2017-09-03 13:00:00,11.789999999999999
2017-09-03 14:00:00,12.359999999999999
2017-09-03 15:00:00,12.52
2017-09-03 16:00:00,12.01
2017-09-03 17:00:00,12.02
2017-09-03 18:00:00,10.31
2017-09-03 19:00:00,9.5899999999999999
2017-09-03 20:00:00,9.0
2017-09-03 21:00:00,8.5600000000000005
2017-09-03 22:00:00,8.1600000000000001
2017-09-03 23:00:00,7.8470000000000004
2017-09-04 00:00:00,7.0590000000000002
2017-09-04 01:00:00,6.5380000000000003
2017-09-04 02:00:00,6.1970000000000001
2017-09-04 03:00:00,6.157
2017-09-04 04:00:00,6.516
2017-09-04 05:00:00,7.2939999999999996
2017-09-04 06:00:00,7.718
2017-09-04 07:00:00,9.4100000000000001
2017-09-04 08:00:00,11.26
2017-09-04 09:00:00,12.470000000000001
2017-09-04 10:00:00,13.48
2017-09-04 11:00:00,14.74
2017-09-04 12:00:00,16.98
2017-09-04 13:00:00,17.52
2017-09-04 14:00:00,17.18
2017-09-04 15:00:00,16.670000000000002
2017-09-04 16:00:00,15.800000000000001
2017-09-04 17:00:00,13.640000000000001
2017-09-04 18:00:00,13.039999999999999
2017-09-04 19:00:00,12.369999999999999
2017-09-04 20:00:00,11.359999999999999
2017-09-04 21:00:00,10.449999999999999
2017-09-04 22:00:00,10.26
2017-09-04 23:00:00,9.75
2017-09-05 00:00:00,9.6600000000000001
2017-09-05 01:00:00,9.8599999999999994
2017-09-05 02:00:00,10.27
2017-09-05 03:00:00,8.3100000000000005
2017-09-05 04:00:00,9.3000000000000007
2017-09-05 05:00:00,8.3399999999999999
2017-09-05 06:00:00,9.0399999999999991
2017-09-05 07:00:00,11.16
2017-09-05 08:00:00,14.130000000000001
2017-09-05 09:00:00,14.91
2017-09-05 10:00:00,15.06
2017-09-05 11:00:00,15.84
2017-09-05 12:00:00,16.370000000000001
2017-09-05 13:00:00,16.530000000000001
2017-09-05 14:00:00,15.84
2017-09-05 15:00:00,15.1
2017-09-05 16:00:00,14.35
2017-09-05 17:00:00,13.32
2017-09-05 18:00:00,12.470000000000001
2017-09-05 19:00:00,11.91
2017-09-05 20:00:00,11.859999999999999
2017-09-05 21:00:00,10.69
2017-09-05 22:00:00,9.8000000000000007
2017-09-05 23:00:00,9.6400000000000006
2017-09-06 00:00:00,9.25
2017-09-06 01:00:00,8.9499999999999993
2017-09-06 02:00:00,7.0659999999999998
2017-09-06 03:00:00,6.7759999999999998
2017-09-06 04:00:00,7.4960000000000004
2017-09-06 05:00:00,7.6989999999999998
2017-09-06 06:00:00,7.6630000000000003
2017-09-06 07:00:00,9.2400000000000002
2017-09-06 08:00:00,10.529999999999999
2017-09-06 09:00:00,12.449999999999999
2017-09-06 10:00:00,14.51
2017-09-06 11:00:00,15.31
2017-09-06 12:00:00,15.52
2017-09-06 13:00:00,15.199999999999999
2017-09-06 14:00:00,14.779999999999999
2017-09-06 15:00:00,14.34
2017-09-06 16:00:00,13.470000000000001
2017-09-06 17:00:00,12.66
2017-09-06 18:00:00,12.35
2017-09-06 19:00:00,11.84
2017-09-06 20:00:00,11.33
2017-09-06 21:00:00,10.93
2017-09-06 22:00:00,10.0
2017-09-06 23:00:00,9.6899999999999995
2017-09-07 00:00:00,8.8100000000000005
2017-09-07 01:00:00,9.9600000000000009
2017-09-07 02:00:00,8.4900000000000002
2017-09-07 03:00:00,7.4480000000000004
2017-09-07 04:00:00,6.9530000000000003
2017-09-07 05:00:00,8.0099999999999998
2017-09-07 06:00:00,8.9700000000000006
2017-09-07 07:00:00,10.44
2017-09-07 08:00:00,12.630000000000001
2017-09-07 09:00:00,14.390000000000001
2017-09-07 10:00:00,15.58
2017-09-07 11:00:00,16.359999999999999
2017-09-07 12:00:00,16.739999999999998
2017-09-07 13:00:00,16.82
2017-09-07 14:00:00,16.68
2017-09-07 15:00:00,14.279999999999999
2017-09-07 16:00:00,12.300000000000001
2017-09-07 17:00:00,10.66
2017-09-07 18:00:00,9.2799999999999994
2017-09-07 19:00:00,7.923
2017-09-07 20:00:00,8.8300000000000001
2017-09-07 21:00:00,8.5700000000000003
2017-09-07 22:00:00,7.3700000000000001
2017-09-07 23:00:00,6.9989999999999997
2017-09-08 00:00:00,6.5060000000000002
2017-09-08 01:00:00,5.9699999999999998
2017-09-08 02:00:00,5.5250000000000004
2017-09-08 03:00:00,5.1269999999999998
2017-09-08 04:00:00,5.1790000000000003
2017-09-08 05:00:00,5.3730000000000002
2017-09-08 06:00:00,6.9729999999999999
2017-09-08 07:00:00,7.2050000000000001
2017-09-08 08:00:00,7.1219999999999999
2017-09-08 09:00:00,8.3699999999999992
2017-09-08 10:00:00,9.8800000000000008
2017-09-08 11:00:00,10.15
2017-09-08 12:00:00,9.9499999999999993
2017-09-08 13:00:00,9.5500000000000007
2017-09-08 14:00:00,10.33
2017-09-08 15:00:00,9.9000000000000004
2017-09-08 16:00:00,9.8000000000000007
2017-09-08 17:00:00,8.8300000000000001
2017-09-08 18:00:00,8.3300000000000001
2017-09-08 19:00:00,8.2599999999999998
2017-09-08 20:00:00,7.8570000000000002
2017-09-08 21:00:00,7.8920000000000003
2017-09-08 22:00:00,8.0500000000000007
2017-09-08 23:00:00,8.0999999999999996
2017-09-09 00:00:00,7.8339999999999996
2017-09-09 01:00:00,7.585
2017-09-09 02:00:00,7.468
2017-09-09 03:00:00,7.423
2017-09-09 04:00:00,7.2830000000000004
2017-09-09 05:00:00,7.2140000000000004
2017-09-09 06:00:00,7.0759999999999996
2017-09-09 07:00:00,8.5199999999999996
2017-09-09 08:00:00,9.3000000000000007
2017-09-09 09:00:00,9.8599999999999994
2017-09-09 10:00:00,10.51
2017-09-09 11:00:00,12.029999999999999
2017-09-09 12:00:00,11.970000000000001
2017-09-09 13:00:00,11.85
2017-09-09 14:00:00,11.08
2017-09-09 15:00:00,10.630000000000001
2017-09-09 16:00:00,10.23
2017-09-09 17:00:00,10.359999999999999
2017-09-09 18:00:00,9.9100000000000001
2017-09-09 19:00:00,9.0299999999999994
2017-09-09 20:00:00,8.8699999999999992
2017-09-09 21:00:00,8.4199999999999999
2017-09-09 22:00:00,8.2599999999999998
2017-09-09 23:00:00,8.1899999999999995
2017-09-10 00:00:00,8.0999999999999996
2017-09-10 01:00:00,8.0099999999999998
2017-09-10 02:00:00,8.1300000000000008
2017-09-10 03:00:00,8.1500000000000004
2017-09-10 04:00:00,7.3419999999999996
2017-09-10 05:00:00,6.4169999999999998
2017-09-10 06:00:00,6.4580000000000002
2017-09-10 07:00:00,7.3029999999999999
2017-09-10 08:00:00,7.9930000000000003
2017-09-10 09:00:00,9.6799999999999997
2017-09-10 10:00:00,11.44
2017-09-10 11:00:00,10.890000000000001
2017-09-10 12:00:00,10.24
2017-09-10 13:00:00,8.8100000000000005
2017-09-10 14:00:00,8.5500000000000007
2017-09-10 15:00:00,8.8599999999999994
2017-09-10 16:00:00,7.8079999999999998
2017-09-10 17:00:00,7.6239999999999997
2017-09-10 18:00:00,7.3520000000000003
2017-09-10 19:00:00,7.1849999999999996
2017-09-10 20:00:00,7.1459999999999999
2017-09-10 21:00:00,6.9429999999999996
2017-09-10 22:00:00,6.2990000000000004
2017-09-10 23:00:00,5.3959999999999999
2017-09-11 00:00:00,6.1920000000000002
2017-09-11 01:00:00,6.008
2017-09-11 02:00:00,4.8319999999999999
2017-09-11 03:00:00,4.8369999999999997
2017-09-11 04:00:00,4.3070000000000004
2017-09-11 05:00:00,5.7510000000000003
2017-09-11 06:00:00,4.6609999999999996
2017-09-11 07:00:00,5.7949999999999999
2017-09-11 08:00:00,8.3599999999999994
2017-09-11 09:00:00,9.1799999999999997
2017-09-11 10:00:00,9.7699999999999996
2017-09-11 11:00:00,10.470000000000001
2017-09-11 12:00:00,11.02
2017-09-11 13:00:00,11.359999999999999
2017-09-11 14:00:00,10.640000000000001
2017-09-11 15:00:00,10.279999999999999
2017-09-11 16:00:00,10.140000000000001
2017-09-11 17:00:00,9.8000000000000007
2017-09-11 18:00:00,9.5500000000000007
2017-09-11 19:00:00,9.4600000000000009
2017-09-11 20:00:00,9.5500000000000007
2017-09-11 21:00:00,9.3699999999999992
2017-09-11 22:00:00,8.5600000000000005
2017-09-11 23:00:00,7.8559999999999999
2017-09-12 00:00:00,7.742
2017-09-12 01:00:00,8.7799999999999994
2017-09-12 02:00:00,8.4900000000000002
2017-09-12 03:00:00,7.4219999999999997
2017-09-12 04:00:00,7.9969999999999999
2017-09-12 05:00:00,7.4379999999999997
2017-09-12 06:00:00,8.5600000000000005
2017-09-12 07:00:00,9.3200000000000003
2017-09-12 08:00:00,10.73
2017-09-12 09:00:00,11.49
2017-09-12 10:00:00,12.57
2017-09-12 11:00:00,13.41
2017-09-12 12:00:00,13.460000000000001
2017-09-12 13:00:00,13.699999999999999
2017-09-12 14:00:00,13.24
2017-09-12 15:00:00,12.85
2017-09-12 16:00:00,12.029999999999999
2017-09-12 17:00:00,10.5
2017-09-12 18:00:00,9.5600000000000005
2017-09-12 19:00:00,9.3599999999999994
2017-09-12 20:00:00,9.1199999999999992
2017-09-12 21:00:00,9.0199999999999996
2017-09-12 22:00:00,8.7899999999999991
2017-09-12 23:00:00,8.9199999999999999
2017-09-13 00:00:00,9.0600000000000005
2017-09-13 01:00:00,9.3200000000000003
2017-09-13 02:00:00,9.5099999999999998
2017-09-13 03:00:00,9.6899999999999995
2017-09-13 04:00:00,9.75
2017-09-13 05:00:00,9.9299999999999997
2017-09-13 06:00:00,9.9900000000000002
2017-09-13 07:00:00,10.289999999999999
2017-09-13 08:00:00,11.19
2017-09-13 09:00:00,12.199999999999999
2017-09-13 10:00:00,14.210000000000001
2017-09-13 11:00:00,14.93
2017-09-13 12:00:00,15.539999999999999
2017-09-13 13:00:00,16.75
2017-09-13 14:00:00,16.23
2017-09-13 15:00:00,15.720000000000001
2017-09-13 16:00:00,15.18
2017-09-13 17:00:00,13.300000000000001
2017-09-13 18:00:00,10.9
2017-09-13 19:00:00,9.6899999999999995
2017-09-13 20:00:00,9.5999999999999996
2017-09-13 21:00:00,8.7200000000000006
2017-09-13 22:00:00,8.2100000000000009
2017-09-13 23:00:00,8.8900000000000006
2017-09-14 00:00:00,8.9299999999999997
2017-09-14 01:00:00,8.5299999999999994
2017-09-14 02:00:00,8.2799999999999994
2017-09-14 03:00:00,7.7460000000000004
2017-09-14 04:00:00,7.5410000000000004
2017-09-14 05:00:00,7.4710000000000001
2017-09-14 06:00:00,7.5039999999999996
2017-09-14 07:00:00,8.5600000000000005
2017-09-14 08:00:00,11.289999999999999
2017-09-14 09:00:00,10.19
2017-09-14 10:00:00,11.039999999999999
2017-09-14 11:00:00,12.43
2017-09-14 12:00:00,14.74
2017-09-14 13:00:00,15.9
2017-09-14 14:00:00,15.65
2017-09-14 15:00:00,15.039999999999999
2017-09-14 16:00:00,14.359999999999999
2017-09-14 17:00:00,12.5
2017-09-14 18:00:00,11.16
2017-09-14 19:00:00,10.58
2017-09-14 20:00:00,10.130000000000001
2017-09-14 21:00:00,9.1199999999999992
2017-09-14 22:00:00,8.7599999999999998
2017-09-14 23:00:00,8.0899999999999999
2017-09-15 00:00:00,7.4029999999999996
2017-09-15 01:00:00,7.5110000000000001
2017-09-15 02:00:00,7.3399999999999999
2017-09-15 03:00:00,7.04
2017-09-15 04:00:00,6.7969999999999997
2017-09-15 05:00:00,7.5069999999999997
2017-09-15 06:00:00,9.9499999999999993
2017-09-15 07:00:00,11.609999999999999
2017-09-15 08:00:00,13.93
2017-09-15 09:00:00,16.41
2017-09-15 10:00:00,17.559999999999999
2017-09-15 11:00:00,19.75
2017-09-15 12:00:00,21.140000000000001
2017-09-15 13:00:00,22.23
2017-09-15 14:00:00,22.280000000000001
2017-09-15 15:00:00,21.920000000000002
2017-09-15 16:00:00,20.789999999999999
2017-09-15 17:00:00,18.390000000000001
2017-09-15 18:00:00,16.739999999999998
2017-09-15 19:00:00,15.460000000000001
2017-09-15 20:00:00,14.34
2017-09-15 21:00:00,14.58
2017-09-15 22:00:00,12.640000000000001
2017-09-15 23:00:00,12.380000000000001
2017-09-16 00:00:00,11.949999999999999
2017-09-16 01:00:00,11.66
2017-09-16 02:00:00,10.49
2017-09-16 03:00:00,9.8300000000000001
2017-09-16 04:00:00,10.359999999999999
2017-09-16 05:00:00,11.07
2017-09-16 06:00:00,12.74
2017-09-16 07:00:00,16.41
2017-09-16 08:00:00,19.600000000000001
2017-09-16 09:00:00,22.93
2017-09-16 10:00:00,24.719999999999999
2017-09-16 11:00:00,27.25
2017-09-16 12:00:00,29.43
2017-09-16 13:00:00,29.43
2017-09-16 14:00:00,28.789999999999999
2017-09-16 15:00:00,26.579999999999998
2017-09-16 16:00:00,24.84
2017-09-16 17:00:00,22.149999999999999
2017-09-16 18:00:00,21.190000000000001
2017-09-16 19:00:00,19.73
2017-09-16 20:00:00,18.399999999999999
2017-09-16 21:00:00,16.239999999999998
2017-09-16 22:00:00,15.91
2017-09-16 23:00:00,14.380000000000001
2017-09-17 00:00:00,14.140000000000001
2017-09-17 01:00:00,13.800000000000001
2017-09-17 02:00:00,13.31
2017-09-17 03:00:00,12.67
2017-09-17 04:00:00,13.33
2017-09-17 05:00:00,13.42
2017-09-17 06:00:00,15.41
2017-09-17 07:00:00,17.719999999999999
2017-09-17 08:00:00,21.09
2017-09-17 09:00:00,22.260000000000002
2017-09-17 10:00:00,22.57
2017-09-17 11:00:00,21.91
2017-09-17 12:00:00,22.210000000000001
2017-09-17 13:00:00,23.280000000000001
2017-09-17 14:00:00,23.379999999999999
2017-09-17 15:00:00,21.219999999999999
2017-09-17 16:00:00,19.41
2017-09-17 17:00:00,16.43
2017-09-17 18:00:00,15.01
2017-09-17 19:00:00,13.15
2017-09-17 20:00:00,12.800000000000001
2017-09-17 21:00:00,11.789999999999999
2017-09-17 22:00:00,11.0
2017-09-17 23:00:00,10.130000000000001
2017-09-18 00:00:00,9.3300000000000001
2017-09-18 01:00:00,9.4900000000000002
2017-09-18 02:00:00,8.6099999999999994
2017-09-18 03:00:00,7.7430000000000003
2017-09-18 04:00:00,7.6500000000000004
2017-09-18 05:00:00,8.2300000000000004
2017-09-18 06:00:00,8.4900000000000002
2017-09-18 07:00:00,9.4900000000000002
2017-09-18 08:00:00,11.279999999999999
2017-09-18 09:00:00,11.58
2017-09-18 10:00:00,13.01
2017-09-18 11:00:00,13.869999999999999
2017-09-18 12:00:00,14.5
2017-09-18 13:00:00,15.33
2017-09-18 14:00:00,15.77
2017-09-18 15:00:00,14.01
2017-09-18 16:00:00,12.75
2017-09-18 17:00:00,11.32
2017-09-18 18:00:00,10.43
2017-09-18 19:00:00,9.8499999999999996
2017-09-18 20:00:00,9.9100000000000001
2017-09-18 21:00:00,10.07
2017-09-18 22:00:00,9.8100000000000005
2017-09-18 23:00:00,9.3599999999999994
2017-09-19 00:00:00,9.0
2017-09-19 01:00:00,8.8000000000000007
2017-09-19 02:00:00,8.7200000000000006
2017-09-19 03:00:00,8.5700000000000003
2017-09-19 04:00:00,8.4000000000000004
2017-09-19 05:00:00,8.3399999999999999
2017-09-19 06:00:00,7.9829999999999997
2017-09-19 07:00:00,8.2400000000000002
2017-09-19 08:00:00,9.1899999999999995
2017-09-19 09:00:00,10.06
2017-09-19 10:00:00,10.98
2017-09-19 11:00:00,11.84
2017-09-19 12:00:00,12.66
2017-09-19 13:00:00,13.17
2017-09-19 14:00:00,13.289999999999999
2017-09-19 15:00:00,12.73
2017-09-19 16:00:00,12.630000000000001
2017-09-19 17:00:00,12.09
2017-09-19 18:00:00,10.99
2017-09-19 19:00:00,10.68
2017-09-19 20:00:00,9.3900000000000006
2017-09-19 21:00:00,8.6600000000000001
2017-09-19 22:00:00,8.9000000000000004
2017-09-19 23:00:00,8.9199999999999999
2017-09-20 00:00:00,8.7599999999999998
2017-09-20 01:00:00,8.7699999999999996
2017-09-20 02:00:00,8.9600000000000009
2017-09-20 03:00:00,8.7699999999999996
2017-09-20 04:00:00,8.4199999999999999
2017-09-20 05:00:00,8.6999999999999993
2017-09-20 06:00:00,10.48
2017-09-20 07:00:00,11.050000000000001
2017-09-20 08:00:00,12.130000000000001
2017-09-20 09:00:00,13.949999999999999
2017-09-20 10:00:00,14.4
2017-09-20 11:00:00,15.48
2017-09-20 12:00:00,16.66
2017-09-20 13:00:00,16.379999999999999
2017-09-20 14:00:00,16.879999999999999
2017-09-20 15:00:00,17.039999999999999
2017-09-20 16:00:00,16.489999999999998
2017-09-20 17:00:00,15.16
2017-09-20 18:00:00,13.84
2017-09-20 19:00:00,13.140000000000001
2017-09-20 20:00:00,12.880000000000001
2017-09-20 21:00:00,12.31
2017-09-20 22:00:00,11.49
2017-09-20 23:00:00,10.56
2017-09-21 00:00:00,9.9900000000000002
2017-09-21 01:00:00,9.8100000000000005
2017-09-21 02:00:00,9.1300000000000008
2017-09-21 03:00:00,9.1799999999999997
2017-09-21 04:00:00,9.4800000000000004
2017-09-21 05:00:00,9.9900000000000002
2017-09-21 06:00:00,12.81
2017-09-21 07:00:00,13.199999999999999
2017-09-21 08:00:00,15.050000000000001
2017-09-21 09:00:00,16.719999999999999
2017-09-21 10:00:00,18.239999999999998
2017-09-21 11:00:00,19.579999999999998
2017-09-21 12:00:00,20.079999999999998
2017-09-21 13:00:00,20.809999999999999
2017-09-21 14:00:00,20.870000000000001
2017-09-21 15:00:00,20.75
2017-09-21 16:00:00,19.059999999999999
2017-09-21 17:00:00,16.969999999999999
2017-09-21 18:00:00,15.460000000000001
2017-09-21 19:00:00,14.93
2017-09-21 20:00:00,13.98
2017-09-21 21:00:00,13.130000000000001
2017-09-21 22:00:00,12.609999999999999
2017-09-21 23:00:00,12.23
2017-09-22 00:00:00,12.220000000000001
2017-09-22 01:00:00,12.32
2017-09-22 02:00:00,11.67
2017-09-22 03:00:00,10.539999999999999
2017-09-22 04:00:00,10.369999999999999
2017-09-22 05:00:00,11.44
2017-09-22 06:00:00,12.44
2017-09-22 07:00:00,14.789999999999999
2017-09-22 08:00:00,16.539999999999999
2017-09-22 09:00:00,19.989999999999998
2017-09-22 10:00:00,21.23
2017-09-22 11:00:00,23.309999999999999
2017-09-22 12:00:00,24.18
2017-09-22 13:00:00,24.780000000000001
2017-09-22 14:00:00,24.789999999999999
2017-09-22 15:00:00,24.210000000000001
2017-09-22 16:00:00,22.98
2017-09-22 17:00:00,20.280000000000001
2017-09-22 18:00:00,19.02
2017-09-22 19:00:00,18.52
2017-09-22 20:00:00,17.07
2017-09-22 21:00:00,16.699999999999999
2017-09-22 22:00:00,16.649999999999999
2017-09-22 23:00:00,15.16
2017-09-23 00:00:00,15.24
2017-09-23 01:00:00,14.9
2017-09-23 02:00:00,12.300000000000001
2017-09-23 03:00:00,12.619999999999999
2017-09-23 04:00:00,13.02
2017-09-23 05:00:00,12.9
2017-09-23 06:00:00,15.460000000000001
2017-09-23 07:00:00,18.66
2017-09-23 08:00:00,21.039999999999999
2017-09-23 09:00:00,23.510000000000002
2017-09-23 10:00:00,25.02
2017-09-23 11:00:00,26.129999999999999
2017-09-23 12:00:00,26.140000000000001
2017-09-23 13:00:00,25.18
2017-09-23 14:00:00,23.739999999999998
2017-09-23 15:00:00,22.190000000000001
2017-09-23 16:00:00,18.34
2017-09-23 17:00:00,16.77
2017-09-23 18:00:00,16.109999999999999
2017-09-23 19:00:00,15.550000000000001
2017-09-23 20:00:00,14.619999999999999
2017-09-23 21:00:00,14.01
2017-09-23 22:00:00,11.07
2017-09-23 23:00:00,8.8200000000000003
2017-09-24 00:00:00,9.2899999999999991
2017-09-24 01:00:00,9.1699999999999999
2017-09-24 02:00:00,9.6300000000000008
2017-09-24 03:00:00,10.6
2017-09-24 04:00:00,10.58
2017-09-24 05:00:00,10.58
2017-09-24 06:00:00,13.59
2017-09-24 07:00:00,16.210000000000001
2017-09-24 08:00:00,17.25
2017-09-24 09:00:00,17.77
2017-09-24 10:00:00,19.039999999999999
2017-09-24 11:00:00,19.16
2017-09-24 12:00:00,19.440000000000001
2017-09-24 13:00:00,19.32
2017-09-24 14:00:00,17.469999999999999
2017-09-24 15:00:00,18.829999999999998
2017-09-24 16:00:00,18.710000000000001
2017-09-24 17:00:00,16.84
2017-09-24 18:00:00,15.550000000000001
2017-09-24 19:00:00,14.720000000000001
2017-09-24 20:00:00,14.4
2017-09-24 21:00:00,14.23
2017-09-24 22:00:00,13.710000000000001
2017-09-24 23:00:00,12.75
2017-09-25 00:00:00,12.039999999999999
2017-09-25 01:00:00,11.84
2017-09-25 02:00:00,11.92
2017-09-25 03:00:00,10.85
2017-09-25 04:00:00,11.369999999999999
2017-09-25 05:00:00,11.699999999999999
2017-09-25 06:00:00,12.49
2017-09-25 07:00:00,14.390000000000001
2017-09-25 08:00:00,17.609999999999999
2017-09-25 09:00:00,18.780000000000001
2017-09-25 10:00:00,19.379999999999999
2017-09-25 11:00:00,20.370000000000001
2017-09-25 12:00:00,22.120000000000001
2017-09-25 13:00:00,22.289999999999999
2017-09-25 14:00:00,22.440000000000001
2017-09-25 15:00:00,21.920000000000002
2017-09-25 16:00:00,20.469999999999999
2017-09-25 17:00:00,18.379999999999999
2017-09-25 18:00:00,17.050000000000001
2017-09-25 19:00:00,15.789999999999999
2017-09-25 20:00:00,15.18
2017-09-25 21:00:00,14.359999999999999
2017-09-25 22:00:00,13.99
2017-09-25 23:00:00,13.01
2017-09-26 00:00:00,12.949999999999999
2017-09-26 01:00:00,12.18
2017-09-26 02:00:00,12.01
2017-09-26 03:00:00,12.109999999999999
2017-09-26 04:00:00,11.98
2017-09-26 05:00:00,12.109999999999999
2017-09-26 06:00:00,15.01
2017-09-26 07:00:00,15.65
2017-09-26 08:00:00,16.969999999999999
2017-09-26 09:00:00,18.969999999999999
2017-09-26 10:00:00,19.52
2017-09-26 11:00:00,18.84
2017-09-26 12:00:00,20.579999999999998
2017-09-26 13:00:00,21.329999999999998
2017-09-26 14:00:00,22.629999999999999
2017-09-26 15:00:00,21.960000000000001
2017-09-26 16:00:00,20.809999999999999
2017-09-26 17:00:00,19.010000000000002
2017-09-26 18:00:00,18.09
2017-09-26 19:00:00,16.710000000000001
2017-09-26 20:00:00,16.0
2017-09-26 21:00:00,14.84
2017-09-26 22:00:00,14.529999999999999
2017-09-26 23:00:00,13.59
2017-09-27 00:00:00,13.99
2017-09-27 01:00:00,13.32
2017-09-27 02:00:00,13.92
2017-09-27 03:00:00,13.720000000000001
2017-09-27 04:00:00,13.1
2017-09-27 05:00:00,14.26
2017-09-27 06:00:00,14.66
2017-09-27 07:00:00,16.739999999999998
2017-09-27 08:00:00,18.48
2017-09-27 09:00:00,20.989999999999998
2017-09-27 10:00:00,21.469999999999999
2017-09-27 11:00:00,22.52
2017-09-27 12:00:00,22.300000000000001
2017-09-27 13:00:00,21.370000000000001
2017-09-27 14:00:00,20.75
2017-09-27 15:00:00,20.539999999999999
2017-09-27 16:00:00,18.5
2017-09-27 17:00:00,16.84
2017-09-27 18:00:00,15.44
2017-09-27 19:00:00,14.869999999999999
2017-09-27 20:00:00,14.369999999999999
2017-09-27 21:00:00,13.94
2017-09-27 22:00:00,14.029999999999999
2017-09-27 23:00:00,12.76
2017-09-28 00:00:00,12.699999999999999
2017-09-28 01:00:00,11.99
2017-09-28 02:00:00,12.16
2017-09-28 03:00:00,11.779999999999999
2017-09-28 04:00:00,11.83
2017-09-28 05:00:00,12.789999999999999
2017-09-28 06:00:00,13.869999999999999
2017-09-28 07:00:00,16.350000000000001
2017-09-28 08:00:00,17.23
2017-09-28 09:00:00,19.190000000000001
2017-09-28 10:00:00,17.489999999999998
2017-09-28 11:00:00,18.539999999999999
2017-09-28 12:00:00,20.469999999999999
2017-09-28 13:00:00,21.379999999999999
2017-09-28 14:00:00,21.260000000000002
2017-09-28 15:00:00,18.899999999999999
2017-09-28 16:00:00,16.120000000000001
2017-09-28 17:00:00,14.07
2017-09-28 18:00:00,14.77
2017-09-28 19:00:00,14.23
2017-09-28 20:00:00,13.01
2017-09-28 21:00:00,12.76
2017-09-28 22:00:00,14.050000000000001
2017-09-28 23:00:00,13.01
2017-09-29 00:00:00,13.289999999999999
