Fechas,RH_Max
2017-08-29 21:00:00,72.280000000000001
2017-08-29 22:00:00,73.439999999999998
2017-08-29 23:00:00,77.299999999999997
2017-08-30 00:00:00,74.859999999999999
2017-08-30 01:00:00,77.129999999999995
2017-08-30 02:00:00,76.349999999999994
2017-08-30 03:00:00,79.5
2017-08-30 04:00:00,80.200000000000003
2017-08-30 05:00:00,83.599999999999994
2017-08-30 06:00:00,80.099999999999994
2017-08-30 07:00:00,68.549999999999997
2017-08-30 08:00:00,62.850000000000001
2017-08-30 09:00:00,57.25
2017-08-30 10:00:00,50.100000000000001
2017-08-30 11:00:00,38.780000000000001
2017-08-30 12:00:00,34.710000000000001
2017-08-30 13:00:00,30.98
2017-08-30 14:00:00,32.710000000000001
2017-08-30 15:00:00,43.659999999999997
2017-08-30 16:00:00,56.100000000000001
2017-08-30 17:00:00,57.25
2017-08-30 18:00:00,61.020000000000003
2017-08-30 19:00:00,62.030000000000001
2017-08-30 20:00:00,66.170000000000002
2017-08-30 21:00:00,70.069999999999993
2017-08-30 22:00:00,75.200000000000003
2017-08-30 23:00:00,76.790000000000006
2017-08-31 00:00:00,76.890000000000001
2017-08-31 01:00:00,75.909999999999997
2017-08-31 02:00:00,83.599999999999994
2017-08-31 03:00:00,82.900000000000006
2017-08-31 04:00:00,80.900000000000006
2017-08-31 05:00:00,79.200000000000003
2017-08-31 06:00:00,77.269999999999996
2017-08-31 07:00:00,69.120000000000005
2017-08-31 08:00:00,58.509999999999998
2017-08-31 09:00:00,55.590000000000003
2017-08-31 10:00:00,47.710000000000001
2017-08-31 11:00:00,43.07
2017-08-31 12:00:00,42.219999999999999
2017-08-31 13:00:00,44.799999999999997
2017-08-31 14:00:00,50.689999999999998
2017-08-31 15:00:00,52.25
2017-08-31 16:00:00,59.920000000000002
2017-08-31 17:00:00,63.579999999999998
2017-08-31 18:00:00,63.340000000000003
2017-08-31 19:00:00,70.25
2017-08-31 20:00:00,76.25
2017-08-31 21:00:00,75.239999999999995
2017-08-31 22:00:00,81.799999999999997
2017-08-31 23:00:00,90.599999999999994
2017-09-01 00:00:00,96.700000000000003
2017-09-01 01:00:00,99.400000000000006
2017-09-01 02:00:00,99.900000000000006
2017-09-01 03:00:00,100.0
2017-09-01 04:00:00,100.0
2017-09-01 05:00:00,100.0
2017-09-01 06:00:00,99.799999999999997
2017-09-01 07:00:00,92.200000000000003
2017-09-01 08:00:00,90.0
2017-09-01 09:00:00,88.099999999999994
2017-09-01 10:00:00,87.299999999999997
2017-09-01 11:00:00,79.75
2017-09-01 12:00:00,72.900000000000006
2017-09-01 13:00:00,59.780000000000001
2017-09-01 14:00:00,48.390000000000001
2017-09-01 15:00:00,56.359999999999999
2017-09-01 16:00:00,70.629999999999995
2017-09-01 17:00:00,76.829999999999998
2017-09-01 18:00:00,78.219999999999999
2017-09-01 19:00:00,78.530000000000001
2017-09-01 20:00:00,82.0
2017-09-01 21:00:00,84.099999999999994
2017-09-01 22:00:00,86.0
2017-09-01 23:00:00,87.700000000000003
2017-09-02 00:00:00,88.0
2017-09-02 01:00:00,91.0
2017-09-02 02:00:00,91.700000000000003
2017-09-02 03:00:00,93.200000000000003
2017-09-02 04:00:00,87.900000000000006
2017-09-02 05:00:00,88.700000000000003
2017-09-02 06:00:00,86.400000000000006
2017-09-02 07:00:00,83.799999999999997
2017-09-02 08:00:00,75.310000000000002
2017-09-02 09:00:00,66.530000000000001
2017-09-02 10:00:00,61.640000000000001
2017-09-02 11:00:00,55.810000000000002
2017-09-02 12:00:00,50.219999999999999
2017-09-02 13:00:00,54.630000000000003
2017-09-02 14:00:00,59.68
2017-09-02 15:00:00,69.069999999999993
2017-09-02 16:00:00,80.0
2017-09-02 17:00:00,82.200000000000003
2017-09-02 18:00:00,82.900000000000006
2017-09-02 19:00:00,84.700000000000003
2017-09-02 20:00:00,84.900000000000006
2017-09-02 21:00:00,84.599999999999994
2017-09-02 22:00:00,84.700000000000003
2017-09-02 23:00:00,84.0
2017-09-03 00:00:00,91.700000000000003
2017-09-03 01:00:00,91.799999999999997
2017-09-03 02:00:00,88.099999999999994
2017-09-03 03:00:00,88.799999999999997
2017-09-03 04:00:00,84.599999999999994
2017-09-03 05:00:00,87.099999999999994
2017-09-03 06:00:00,87.900000000000006
2017-09-03 07:00:00,87.400000000000006
2017-09-03 08:00:00,85.200000000000003
2017-09-03 09:00:00,81.200000000000003
2017-09-03 10:00:00,78.530000000000001
2017-09-03 11:00:00,74.120000000000005
2017-09-03 12:00:00,72.420000000000002
2017-09-03 13:00:00,67.950000000000003
2017-09-03 14:00:00,59.100000000000001
2017-09-03 15:00:00,62.490000000000002
2017-09-03 16:00:00,61.780000000000001
2017-09-03 17:00:00,66.079999999999998
2017-09-03 18:00:00,61.950000000000003
2017-09-03 19:00:00,63.140000000000001
2017-09-03 20:00:00,67.659999999999997
2017-09-03 21:00:00,73.549999999999997
2017-09-03 22:00:00,74.469999999999999
2017-09-03 23:00:00,72.329999999999998
2017-09-04 00:00:00,78.099999999999994
2017-09-04 01:00:00,79.150000000000006
2017-09-04 02:00:00,81.099999999999994
2017-09-04 03:00:00,79.219999999999999
2017-09-04 04:00:00,79.890000000000001
2017-09-04 05:00:00,76.950000000000003
2017-09-04 06:00:00,73.319999999999993
2017-09-04 07:00:00,66.290000000000006
2017-09-04 08:00:00,61.240000000000002
2017-09-04 09:00:00,49.469999999999999
2017-09-04 10:00:00,46.899999999999999
2017-09-04 11:00:00,40.079999999999998
2017-09-04 12:00:00,34.490000000000002
2017-09-04 13:00:00,33.950000000000003
2017-09-04 14:00:00,26.359999999999999
2017-09-04 15:00:00,27.949999999999999
2017-09-04 16:00:00,45.340000000000003
2017-09-04 17:00:00,49.369999999999997
2017-09-04 18:00:00,33.920000000000002
2017-09-04 19:00:00,44.490000000000002
2017-09-04 20:00:00,48.460000000000001
2017-09-04 21:00:00,49.990000000000002
2017-09-04 22:00:00,54.369999999999997
2017-09-04 23:00:00,56.810000000000002
2017-09-05 00:00:00,58.979999999999997
2017-09-05 01:00:00,57.079999999999998
2017-09-05 02:00:00,57.759999999999998
2017-09-05 03:00:00,66.200000000000003
2017-09-05 04:00:00,62.539999999999999
2017-09-05 05:00:00,69.959999999999994
2017-09-05 06:00:00,63.759999999999998
2017-09-05 07:00:00,55.07
2017-09-05 08:00:00,48.420000000000002
2017-09-05 09:00:00,42.759999999999998
2017-09-05 10:00:00,41.0
2017-09-05 11:00:00,40.049999999999997
2017-09-05 12:00:00,38.969999999999999
2017-09-05 13:00:00,40.149999999999999
2017-09-05 14:00:00,42.560000000000002
2017-09-05 15:00:00,41.979999999999997
2017-09-05 16:00:00,46.390000000000001
2017-09-05 17:00:00,55.640000000000001
2017-09-05 18:00:00,60.759999999999998
2017-09-05 19:00:00,59.200000000000003
2017-09-05 20:00:00,60.659999999999997
2017-09-05 21:00:00,67.819999999999993
2017-09-05 22:00:00,69.150000000000006
2017-09-05 23:00:00,69.659999999999997
2017-09-06 00:00:00,69.959999999999994
2017-09-06 01:00:00,79.049999999999997
2017-09-06 02:00:00,86.5
2017-09-06 03:00:00,85.099999999999994
2017-09-06 04:00:00,82.599999999999994
2017-09-06 05:00:00,82.200000000000003
2017-09-06 06:00:00,80.700000000000003
2017-09-06 07:00:00,77.150000000000006
2017-09-06 08:00:00,66.799999999999997
2017-09-06 09:00:00,57.640000000000001
2017-09-06 10:00:00,51.310000000000002
2017-09-06 11:00:00,46.630000000000003
2017-09-06 12:00:00,47.140000000000001
2017-09-06 13:00:00,48.969999999999999
2017-09-06 14:00:00,54.420000000000002
2017-09-06 15:00:00,55.07
2017-09-06 16:00:00,57.409999999999997
2017-09-06 17:00:00,58.659999999999997
2017-09-06 18:00:00,60.560000000000002
2017-09-06 19:00:00,59.469999999999999
2017-09-06 20:00:00,60.020000000000003
2017-09-06 21:00:00,62.640000000000001
2017-09-06 22:00:00,63.789999999999999
2017-09-06 23:00:00,68.129999999999995
2017-09-07 00:00:00,70.370000000000005
2017-09-07 01:00:00,67.590000000000003
2017-09-07 02:00:00,74.439999999999998
2017-09-07 03:00:00,75.390000000000001
2017-09-07 04:00:00,75.790000000000006
2017-09-07 05:00:00,74.909999999999997
2017-09-07 06:00:00,69.859999999999999
2017-09-07 07:00:00,68.560000000000002
2017-09-07 08:00:00,61.270000000000003
2017-09-07 09:00:00,52.219999999999999
2017-09-07 10:00:00,47.609999999999999
2017-09-07 11:00:00,44.049999999999997
2017-09-07 12:00:00,43.780000000000001
2017-09-07 13:00:00,42.689999999999998
2017-09-07 14:00:00,58.219999999999999
2017-09-07 15:00:00,66.629999999999995
2017-09-07 16:00:00,72.829999999999998
2017-09-07 17:00:00,76.319999999999993
2017-09-07 18:00:00,83.099999999999994
2017-09-07 19:00:00,87.5
2017-09-07 20:00:00,83.099999999999994
2017-09-07 21:00:00,86.599999999999994
2017-09-07 22:00:00,88.299999999999997
2017-09-07 23:00:00,89.400000000000006
2017-09-08 00:00:00,90.599999999999994
2017-09-08 01:00:00,96.099999999999994
2017-09-08 02:00:00,97.299999999999997
2017-09-08 03:00:00,98.099999999999994
2017-09-08 04:00:00,98.299999999999997
2017-09-08 05:00:00,97.299999999999997
2017-09-08 06:00:00,95.099999999999994
2017-09-08 07:00:00,88.5
2017-09-08 08:00:00,88.200000000000003
2017-09-08 09:00:00,86.599999999999994
2017-09-08 10:00:00,78.769999999999996
2017-09-08 11:00:00,72.829999999999998
2017-09-08 12:00:00,72.120000000000005
2017-09-08 13:00:00,76.799999999999997
2017-09-08 14:00:00,73.510000000000005
2017-09-08 15:00:00,72.420000000000002
2017-09-08 16:00:00,76.290000000000006
2017-09-08 17:00:00,80.0
2017-09-08 18:00:00,80.700000000000003
2017-09-08 19:00:00,81.400000000000006
2017-09-08 20:00:00,82.400000000000006
2017-09-08 21:00:00,83.099999999999994
2017-09-08 22:00:00,82.599999999999994
2017-09-08 23:00:00,84.0
2017-09-09 00:00:00,83.099999999999994
2017-09-09 01:00:00,82.5
2017-09-09 02:00:00,83.700000000000003
2017-09-09 03:00:00,83.599999999999994
2017-09-09 04:00:00,85.200000000000003
2017-09-09 05:00:00,87.5
2017-09-09 06:00:00,85.700000000000003
2017-09-09 07:00:00,83.900000000000006
2017-09-09 08:00:00,77.239999999999995
2017-09-09 09:00:00,72.799999999999997
2017-09-09 10:00:00,69.579999999999998
2017-09-09 11:00:00,65.370000000000005
2017-09-09 12:00:00,61.439999999999998
2017-09-09 13:00:00,61.539999999999999
2017-09-09 14:00:00,69.370000000000005
2017-09-09 15:00:00,72.930000000000007
2017-09-09 16:00:00,75.310000000000002
2017-09-09 17:00:00,73.269999999999996
2017-09-09 18:00:00,81.599999999999994
2017-09-09 19:00:00,82.0
2017-09-09 20:00:00,82.200000000000003
2017-09-09 21:00:00,82.700000000000003
2017-09-09 22:00:00,81.200000000000003
2017-09-09 23:00:00,81.400000000000006
2017-09-10 00:00:00,76.170000000000002
2017-09-10 01:00:00,75.150000000000006
2017-09-10 02:00:00,77.010000000000005
2017-09-10 03:00:00,77.730000000000004
2017-09-10 04:00:00,79.049999999999997
2017-09-10 05:00:00,82.400000000000006
2017-09-10 06:00:00,93.900000000000006
2017-09-10 07:00:00,94.799999999999997
2017-09-10 08:00:00,84.700000000000003
2017-09-10 09:00:00,73.879999999999995
2017-09-10 10:00:00,64.760000000000005
2017-09-10 11:00:00,67.370000000000005
2017-09-10 12:00:00,74.969999999999999
2017-09-10 13:00:00,82.299999999999997
2017-09-10 14:00:00,88.700000000000003
2017-09-10 15:00:00,88.200000000000003
2017-09-10 16:00:00,91.299999999999997
2017-09-10 17:00:00,92.0
2017-09-10 18:00:00,92.299999999999997
2017-09-10 19:00:00,90.200000000000003
2017-09-10 20:00:00,91.400000000000006
2017-09-10 21:00:00,92.700000000000003
2017-09-10 22:00:00,94.400000000000006
2017-09-10 23:00:00,93.299999999999997
2017-09-11 00:00:00,88.599999999999994
2017-09-11 01:00:00,92.299999999999997
2017-09-11 02:00:00,92.799999999999997
2017-09-11 03:00:00,97.200000000000003
2017-09-11 04:00:00,98.0
2017-09-11 05:00:00,92.900000000000006
2017-09-11 06:00:00,95.799999999999997
2017-09-11 07:00:00,95.400000000000006
2017-09-11 08:00:00,88.099999999999994
2017-09-11 09:00:00,73.319999999999993
2017-09-11 10:00:00,67.75
2017-09-11 11:00:00,59.640000000000001
2017-09-11 12:00:00,56.799999999999997
2017-09-11 13:00:00,68.219999999999999
2017-09-11 14:00:00,70.049999999999997
2017-09-11 15:00:00,72.799999999999997
2017-09-11 16:00:00,72.969999999999999
2017-09-11 17:00:00,74.019999999999996
2017-09-11 18:00:00,74.769999999999996
2017-09-11 19:00:00,74.810000000000002
2017-09-11 20:00:00,68.739999999999995
2017-09-11 21:00:00,68.840000000000003
2017-09-11 22:00:00,74.909999999999997
2017-09-11 23:00:00,78.400000000000006
2017-09-12 00:00:00,75.659999999999997
2017-09-12 01:00:00,74.230000000000004
2017-09-12 02:00:00,83.700000000000003
2017-09-12 03:00:00,86.200000000000003
2017-09-12 04:00:00,79.620000000000005
2017-09-12 05:00:00,82.299999999999997
2017-09-12 06:00:00,81.700000000000003
2017-09-12 07:00:00,77.819999999999993
2017-09-12 08:00:00,74.019999999999996
2017-09-12 09:00:00,67.370000000000005
2017-09-12 10:00:00,61.439999999999998
2017-09-12 11:00:00,57.609999999999999
2017-09-12 12:00:00,59.780000000000001
2017-09-12 13:00:00,58.560000000000002
2017-09-12 14:00:00,59.240000000000002
2017-09-12 15:00:00,62.899999999999999
2017-09-12 16:00:00,70.150000000000006
2017-09-12 17:00:00,73.879999999999995
2017-09-12 18:00:00,75.0
2017-09-12 19:00:00,77.069999999999993
2017-09-12 20:00:00,77.620000000000005
2017-09-12 21:00:00,77.409999999999997
2017-09-12 22:00:00,76.969999999999999
2017-09-12 23:00:00,74.909999999999997
2017-09-13 00:00:00,74.439999999999998
2017-09-13 01:00:00,74.359999999999999
2017-09-13 02:00:00,75.109999999999999
2017-09-13 03:00:00,71.549999999999997
2017-09-13 04:00:00,71.719999999999999
2017-09-13 05:00:00,68.060000000000002
2017-09-13 06:00:00,65.439999999999998
2017-09-13 07:00:00,68.689999999999998
2017-09-13 08:00:00,65.980000000000004
2017-09-13 09:00:00,59.439999999999998
2017-09-13 10:00:00,52.460000000000001
2017-09-13 11:00:00,51.979999999999997
2017-09-13 12:00:00,46.859999999999999
2017-09-13 13:00:00,44.390000000000001
2017-09-13 14:00:00,42.799999999999997
2017-09-13 15:00:00,45.030000000000001
2017-09-13 16:00:00,64.560000000000002
2017-09-13 17:00:00,73.579999999999998
2017-09-13 18:00:00,75.609999999999999
2017-09-13 19:00:00,75.209999999999994
2017-09-13 20:00:00,76.030000000000001
2017-09-13 21:00:00,77.450000000000003
2017-09-13 22:00:00,73.859999999999999
2017-09-13 23:00:00,73.219999999999999
2017-09-14 00:00:00,72.569999999999993
2017-09-14 01:00:00,73.010000000000005
2017-09-14 02:00:00,76.329999999999998
2017-09-14 03:00:00,79.620000000000005
2017-09-14 04:00:00,83.700000000000003
2017-09-14 05:00:00,84.299999999999997
2017-09-14 06:00:00,88.0
2017-09-14 07:00:00,84.299999999999997
2017-09-14 08:00:00,74.659999999999997
2017-09-14 09:00:00,73.75
2017-09-14 10:00:00,71.640000000000001
2017-09-14 11:00:00,62.420000000000002
2017-09-14 12:00:00,58.729999999999997
2017-09-14 13:00:00,48.829999999999998
2017-09-14 14:00:00,51.780000000000001
2017-09-14 15:00:00,55.07
2017-09-14 16:00:00,60.32
2017-09-14 17:00:00,64.290000000000006
2017-09-14 18:00:00,67.170000000000002
2017-09-14 19:00:00,69.480000000000004
2017-09-14 20:00:00,74.0
2017-09-14 21:00:00,76.879999999999995
2017-09-14 22:00:00,79.010000000000005
2017-09-14 23:00:00,82.599999999999994
2017-09-15 00:00:00,84.0
2017-09-15 01:00:00,83.599999999999994
2017-09-15 02:00:00,83.900000000000006
2017-09-15 03:00:00,84.700000000000003
2017-09-15 04:00:00,81.700000000000003
2017-09-15 05:00:00,79.010000000000005
2017-09-15 06:00:00,72.400000000000006
2017-09-15 07:00:00,66.829999999999998
2017-09-15 08:00:00,58.829999999999998
2017-09-15 09:00:00,52.93
2017-09-15 10:00:00,56.659999999999997
2017-09-15 11:00:00,36.689999999999998
2017-09-15 12:00:00,30.25
2017-09-15 13:00:00,25.75
2017-09-15 14:00:00,24.149999999999999
2017-09-15 15:00:00,20.489999999999998
2017-09-15 16:00:00,31.370000000000001
2017-09-15 17:00:00,32.689999999999998
2017-09-15 18:00:00,22.02
2017-09-15 19:00:00,26.829999999999998
2017-09-15 20:00:00,31.539999999999999
2017-09-15 21:00:00,34.93
2017-09-15 22:00:00,43.310000000000002
2017-09-15 23:00:00,48.829999999999998
2017-09-16 00:00:00,48.560000000000002
2017-09-16 01:00:00,54.57
2017-09-16 02:00:00,52.43
2017-09-16 03:00:00,57.109999999999999
2017-09-16 04:00:00,55.039999999999999
2017-09-16 05:00:00,53.890000000000001
2017-09-16 06:00:00,49.880000000000003
2017-09-16 07:00:00,41.880000000000003
2017-09-16 08:00:00,31.030000000000001
2017-09-16 09:00:00,21.609999999999999
2017-09-16 10:00:00,18.420000000000002
2017-09-16 11:00:00,14.73
2017-09-16 12:00:00,11.24
2017-09-16 13:00:00,11.140000000000001
2017-09-16 14:00:00,20.899999999999999
2017-09-16 15:00:00,26.760000000000002
2017-09-16 16:00:00,35.100000000000001
2017-09-16 17:00:00,37.369999999999997
2017-09-16 18:00:00,36.119999999999997
2017-09-16 19:00:00,44.020000000000003
2017-09-16 20:00:00,40.020000000000003
2017-09-16 21:00:00,43.07
2017-09-16 22:00:00,47.509999999999998
2017-09-16 23:00:00,50.359999999999999
2017-09-17 00:00:00,57.850000000000001
2017-09-17 01:00:00,54.729999999999997
2017-09-17 02:00:00,56.530000000000001
2017-09-17 03:00:00,56.560000000000002
2017-09-17 04:00:00,55.280000000000001
2017-09-17 05:00:00,57.109999999999999
2017-09-17 06:00:00,56.049999999999997
2017-09-17 07:00:00,47.200000000000003
2017-09-17 08:00:00,38.630000000000003
2017-09-17 09:00:00,34.189999999999998
2017-09-17 10:00:00,39.75
2017-09-17 11:00:00,43.369999999999997
2017-09-17 12:00:00,41.100000000000001
2017-09-17 13:00:00,38.420000000000002
2017-09-17 14:00:00,44.530000000000001
2017-09-17 15:00:00,49.340000000000003
2017-09-17 16:00:00,61.68
2017-09-17 17:00:00,67.370000000000005
2017-09-17 18:00:00,74.859999999999999
2017-09-17 19:00:00,77.469999999999999
2017-09-17 20:00:00,80.200000000000003
2017-09-17 21:00:00,83.400000000000006
2017-09-17 22:00:00,84.5
2017-09-17 23:00:00,88.299999999999997
2017-09-18 00:00:00,91.700000000000003
2017-09-18 01:00:00,88.900000000000006
2017-09-18 02:00:00,91.299999999999997
2017-09-18 03:00:00,99.400000000000006
2017-09-18 04:00:00,100.0
2017-09-18 05:00:00,100.0
2017-09-18 06:00:00,100.0
2017-09-18 07:00:00,100.0
2017-09-18 08:00:00,98.0
2017-09-18 09:00:00,91.0
2017-09-18 10:00:00,87.400000000000006
2017-09-18 11:00:00,74.659999999999997
2017-09-18 12:00:00,73.540000000000006
2017-09-18 13:00:00,70.799999999999997
2017-09-18 14:00:00,68.290000000000006
2017-09-18 15:00:00,75.370000000000005
2017-09-18 16:00:00,83.900000000000006
2017-09-18 17:00:00,87.599999999999994
2017-09-18 18:00:00,90.400000000000006
2017-09-18 19:00:00,92.099999999999994
2017-09-18 20:00:00,92.5
2017-09-18 21:00:00,92.5
2017-09-18 22:00:00,96.299999999999997
2017-09-18 23:00:00,99.099999999999994
2017-09-19 00:00:00,99.400000000000006
2017-09-19 01:00:00,99.299999999999997
2017-09-19 02:00:00,99.200000000000003
2017-09-19 03:00:00,99.5
2017-09-19 04:00:00,99.599999999999994
2017-09-19 05:00:00,99.5
2017-09-19 06:00:00,98.400000000000006
2017-09-19 07:00:00,97.099999999999994
2017-09-19 08:00:00,91.799999999999997
2017-09-19 09:00:00,85.099999999999994
2017-09-19 10:00:00,77.0
2017-09-19 11:00:00,70.859999999999999
2017-09-19 12:00:00,65.469999999999999
2017-09-19 13:00:00,63.850000000000001
2017-09-19 14:00:00,60.590000000000003
2017-09-19 15:00:00,59.409999999999997
2017-09-19 16:00:00,57.979999999999997
2017-09-19 17:00:00,64.420000000000002
2017-09-19 18:00:00,67.370000000000005
2017-09-19 19:00:00,72.120000000000005
2017-09-19 20:00:00,76.909999999999997
2017-09-19 21:00:00,80.599999999999994
2017-09-19 22:00:00,79.760000000000005
2017-09-19 23:00:00,78.540000000000006
2017-09-20 00:00:00,78.709999999999994
2017-09-20 01:00:00,77.489999999999995
2017-09-20 02:00:00,78.099999999999994
2017-09-20 03:00:00,82.099999999999994
2017-09-20 04:00:00,84.0
2017-09-20 05:00:00,82.799999999999997
2017-09-20 06:00:00,80.299999999999997
2017-09-20 07:00:00,71.980000000000004
2017-09-20 08:00:00,66.799999999999997
2017-09-20 09:00:00,59.07
2017-09-20 10:00:00,50.799999999999997
2017-09-20 11:00:00,45.579999999999998
2017-09-20 12:00:00,41.030000000000001
2017-09-20 13:00:00,42.020000000000003
2017-09-20 14:00:00,43.780000000000001
2017-09-20 15:00:00,44.390000000000001
2017-09-20 16:00:00,47.439999999999998
2017-09-20 17:00:00,52.359999999999999
2017-09-20 18:00:00,54.799999999999997
2017-09-20 19:00:00,55.609999999999999
2017-09-20 20:00:00,59.579999999999998
2017-09-20 21:00:00,63.950000000000003
2017-09-20 22:00:00,68.530000000000001
2017-09-20 23:00:00,71.989999999999995
2017-09-21 00:00:00,74.200000000000003
2017-09-21 01:00:00,75.760000000000005
2017-09-21 02:00:00,77.620000000000005
2017-09-21 03:00:00,77.150000000000006
2017-09-21 04:00:00,75.930000000000007
2017-09-21 05:00:00,69.049999999999997
2017-09-21 06:00:00,65.379999999999995
2017-09-21 07:00:00,59.509999999999998
2017-09-21 08:00:00,55.0
2017-09-21 09:00:00,50.729999999999997
2017-09-21 10:00:00,44.829999999999998
2017-09-21 11:00:00,38.729999999999997
2017-09-21 12:00:00,40.460000000000001
2017-09-21 13:00:00,37.579999999999998
2017-09-21 14:00:00,33.469999999999999
2017-09-21 15:00:00,41.780000000000001
2017-09-21 16:00:00,54.359999999999999
2017-09-21 17:00:00,60.32
2017-09-21 18:00:00,64.420000000000002
2017-09-21 19:00:00,58.969999999999999
2017-09-21 20:00:00,57.07
2017-09-21 21:00:00,63.240000000000002
2017-09-21 22:00:00,67.310000000000002
2017-09-21 23:00:00,69.989999999999995
2017-09-22 00:00:00,67.680000000000007
2017-09-22 01:00:00,73.349999999999994
2017-09-22 02:00:00,71.450000000000003
2017-09-22 03:00:00,79.219999999999999
2017-09-22 04:00:00,78.540000000000006
2017-09-22 05:00:00,73.829999999999998
2017-09-22 06:00:00,69.75
2017-09-22 07:00:00,65.75
2017-09-22 08:00:00,55.880000000000003
2017-09-22 09:00:00,49.850000000000001
2017-09-22 10:00:00,35.920000000000002
2017-09-22 11:00:00,31.469999999999999
2017-09-22 12:00:00,30.219999999999999
2017-09-22 13:00:00,24.59
2017-09-22 14:00:00,27.370000000000001
2017-09-22 15:00:00,31.440000000000001
2017-09-22 16:00:00,24.289999999999999
2017-09-22 17:00:00,29.609999999999999
2017-09-22 18:00:00,30.829999999999998
2017-09-22 19:00:00,39.140000000000001
2017-09-22 20:00:00,41.439999999999998
2017-09-22 21:00:00,42.530000000000001
2017-09-22 22:00:00,47.07
2017-09-22 23:00:00,48.530000000000001
2017-09-23 00:00:00,47.75
2017-09-23 01:00:00,57.369999999999997
2017-09-23 02:00:00,62.700000000000003
2017-09-23 03:00:00,61.039999999999999
2017-09-23 04:00:00,57.280000000000001
2017-09-23 05:00:00,56.829999999999998
2017-09-23 06:00:00,51.920000000000002
2017-09-23 07:00:00,45.509999999999998
2017-09-23 08:00:00,36.119999999999997
2017-09-23 09:00:00,30.829999999999998
2017-09-23 10:00:00,25.710000000000001
2017-09-23 11:00:00,22.25
2017-09-23 12:00:00,28.120000000000001
2017-09-23 13:00:00,28.390000000000001
2017-09-23 14:00:00,35.100000000000001
2017-09-23 15:00:00,38.659999999999997
2017-09-23 16:00:00,46.079999999999998
2017-09-23 17:00:00,51.369999999999997
2017-09-23 18:00:00,47.100000000000001
2017-09-23 19:00:00,56.020000000000003
2017-09-23 20:00:00,57.439999999999998
2017-09-23 21:00:00,80.700000000000003
2017-09-23 22:00:00,91.0
2017-09-23 23:00:00,94.299999999999997
2017-09-24 00:00:00,91.799999999999997
2017-09-24 01:00:00,91.299999999999997
2017-09-24 02:00:00,89.0
2017-09-24 03:00:00,88.900000000000006
2017-09-24 04:00:00,84.200000000000003
2017-09-24 05:00:00,84.799999999999997
2017-09-24 06:00:00,74.739999999999995
2017-09-24 07:00:00,62.079999999999998
2017-09-24 08:00:00,56.049999999999997
2017-09-24 09:00:00,54.560000000000002
2017-09-24 10:00:00,52.729999999999997
2017-09-24 11:00:00,52.049999999999997
2017-09-24 12:00:00,52.859999999999999
2017-09-24 13:00:00,55.340000000000003
2017-09-24 14:00:00,54.799999999999997
2017-09-24 15:00:00,52.530000000000001
2017-09-24 16:00:00,52.189999999999998
2017-09-24 17:00:00,58.020000000000003
2017-09-24 18:00:00,62.659999999999997
2017-09-24 19:00:00,64.969999999999999
2017-09-24 20:00:00,64.530000000000001
2017-09-24 21:00:00,64.689999999999998
2017-09-24 22:00:00,66.390000000000001
2017-09-24 23:00:00,69.239999999999995
2017-09-25 00:00:00,74.159999999999997
2017-09-25 01:00:00,71.989999999999995
2017-09-25 02:00:00,70.769999999999996
2017-09-25 03:00:00,74.569999999999993
2017-09-25 04:00:00,74.370000000000005
2017-09-25 05:00:00,73.859999999999999
2017-09-25 06:00:00,70.219999999999999
2017-09-25 07:00:00,66.689999999999998
2017-09-25 08:00:00,59.100000000000001
2017-09-25 09:00:00,51.68
2017-09-25 10:00:00,45.100000000000001
2017-09-25 11:00:00,38.560000000000002
2017-09-25 12:00:00,36.119999999999997
2017-09-25 13:00:00,32.219999999999999
2017-09-25 14:00:00,31.75
2017-09-25 15:00:00,43.240000000000002
2017-09-25 16:00:00,53.439999999999998
2017-09-25 17:00:00,55.710000000000001
2017-09-25 18:00:00,44.859999999999999
2017-09-25 19:00:00,44.93
2017-09-25 20:00:00,48.079999999999998
2017-09-25 21:00:00,48.729999999999997
2017-09-25 22:00:00,52.899999999999999
2017-09-25 23:00:00,54.659999999999997
2017-09-26 00:00:00,56.630000000000003
2017-09-26 01:00:00,57.82
2017-09-26 02:00:00,59.649999999999999
2017-09-26 03:00:00,62.43
2017-09-26 04:00:00,63.579999999999998
2017-09-26 05:00:00,63.240000000000002
2017-09-26 06:00:00,61.409999999999997
2017-09-26 07:00:00,47.439999999999998
2017-09-26 08:00:00,47.270000000000003
2017-09-26 09:00:00,40.049999999999997
2017-09-26 10:00:00,40.25
2017-09-26 11:00:00,41.170000000000002
2017-09-26 12:00:00,41.539999999999999
2017-09-26 13:00:00,40.93
2017-09-26 14:00:00,33.609999999999999
2017-09-26 15:00:00,30.899999999999999
2017-09-26 16:00:00,34.560000000000002
2017-09-26 17:00:00,36.420000000000002
2017-09-26 18:00:00,43.710000000000001
2017-09-26 19:00:00,46.32
2017-09-26 20:00:00,48.119999999999997
2017-09-26 21:00:00,43.68
2017-09-26 22:00:00,49.920000000000002
2017-09-26 23:00:00,47.579999999999998
2017-09-27 00:00:00,51.539999999999999
2017-09-27 01:00:00,55.539999999999999
2017-09-27 02:00:00,55.609999999999999
2017-09-27 03:00:00,63.640000000000001
2017-09-27 04:00:00,66.829999999999998
2017-09-27 05:00:00,54.799999999999997
2017-09-27 06:00:00,54.659999999999997
