Fechas,Global_Avg
2017-08-28 23:00:00,-0.37
2017-08-29 00:00:00,-0.70799999999999996
2017-08-29 01:00:00,-0.73199999999999998
2017-08-29 02:00:00,-0.38400000000000001
2017-08-29 03:00:00,-0.24099999999999999
2017-08-29 04:00:00,0.050999999999999997
2017-08-29 05:00:00,-0.11899999999999999
2017-08-29 06:00:00,0.19700000000000001
2017-08-29 07:00:00,-0.0050000000000000001
2017-08-29 08:00:00,-0.20899999999999999
2017-08-29 09:00:00,-0.13100000000000001
2017-08-29 10:00:00,-0.60399999999999998
2017-08-29 11:00:00,-0.62
2017-08-29 12:00:00,12.630000000000001
2017-08-29 13:00:00,140.90000000000001
2017-08-29 14:00:00,471.5
2017-08-29 15:00:00,662.89999999999998
2017-08-29 16:00:00,852.0
2017-08-29 17:00:00,872.0
2017-08-29 18:00:00,853.0
2017-08-29 19:00:00,753.5
2017-08-29 20:00:00,600.10000000000002
2017-08-29 21:00:00,397.60000000000002
2017-08-29 22:00:00,159.5
2017-08-29 23:00:00,6.3330000000000002
2017-08-30 00:00:00,-2.8620000000000001
2017-08-30 01:00:00,-2.3319999999999999
2017-08-30 02:00:00,-1.9610000000000001
2017-08-30 03:00:00,-1.823
2017-08-30 04:00:00,-1.6639999999999999
2017-08-30 05:00:00,-1.7250000000000001
2017-08-30 06:00:00,-1.194
2017-08-30 07:00:00,-1.2090000000000001
2017-08-30 08:00:00,-1.3979999999999999
2017-08-30 09:00:00,-1.022
2017-08-30 10:00:00,-1.3660000000000001
2017-08-30 11:00:00,-1.1499999999999999
2017-08-30 12:00:00,49.100000000000001
2017-08-30 13:00:00,266.5
2017-08-30 14:00:00,495.10000000000002
2017-08-30 15:00:00,680.10000000000002
2017-08-30 16:00:00,808.0
2017-08-30 17:00:00,869.0
2017-08-30 18:00:00,849.0
2017-08-30 19:00:00,755.5
2017-08-30 20:00:00,605.70000000000005
2017-08-30 21:00:00,392.39999999999998
2017-08-30 22:00:00,151.5
2017-08-30 23:00:00,5.2800000000000002
2017-08-31 00:00:00,-3.5430000000000001
2017-08-31 01:00:00,-2.2970000000000002
2017-08-31 02:00:00,-1.8999999999999999
2017-08-31 03:00:00,-1.7989999999999999
2017-08-31 04:00:00,-1.895
2017-08-31 05:00:00,-2.4670000000000001
2017-08-31 06:00:00,-1.635
2017-08-31 07:00:00,-1.173
2017-08-31 08:00:00,-1.196
2017-08-31 09:00:00,-1.843
2017-08-31 10:00:00,-1.4970000000000001
2017-08-31 11:00:00,-0.38200000000000001
2017-08-31 12:00:00,48.810000000000002
2017-08-31 13:00:00,256.30000000000001
2017-08-31 14:00:00,489.30000000000001
2017-08-31 15:00:00,676.70000000000005
2017-08-31 16:00:00,814.0
2017-08-31 17:00:00,876.0
2017-08-31 18:00:00,863.0
2017-08-31 19:00:00,754.20000000000005
2017-08-31 20:00:00,591.5
2017-08-31 21:00:00,372.39999999999998
2017-08-31 22:00:00,153.69999999999999
2017-08-31 23:00:00,7.3529999999999998
2017-09-01 00:00:00,-2.4900000000000002
2017-09-01 01:00:00,-1.1699999999999999
2017-09-01 02:00:00,-1.8799999999999999
2017-09-01 03:00:00,-2.5289999999999999
2017-09-01 04:00:00,-1.5509999999999999
2017-09-01 05:00:00,-1.714
2017-09-01 06:00:00,-2.1859999999999999
2017-09-01 07:00:00,-1.9890000000000001
2017-09-01 08:00:00,-0.055
2017-09-01 09:00:00,0.080000000000000002
2017-09-01 10:00:00,-0.089999999999999997
2017-09-01 11:00:00,-0.122
2017-09-01 12:00:00,6.0940000000000003
2017-09-01 13:00:00,27.609999999999999
2017-09-01 14:00:00,118.40000000000001
2017-09-01 15:00:00,127.5
2017-09-01 16:00:00,137.69999999999999
2017-09-01 17:00:00,290.89999999999998
2017-09-01 18:00:00,622.79999999999995
2017-09-01 19:00:00,726.20000000000005
2017-09-01 20:00:00,597.89999999999998
2017-09-01 21:00:00,390.80000000000001
2017-09-01 22:00:00,143.69999999999999
2017-09-01 23:00:00,7.7140000000000004
2017-09-02 00:00:00,-2.4039999999999999
2017-09-02 01:00:00,-1.6839999999999999
2017-09-02 02:00:00,-1.272
2017-09-02 03:00:00,-1.6950000000000001
2017-09-02 04:00:00,-0.57199999999999995
2017-09-02 05:00:00,-0.26400000000000001
2017-09-02 06:00:00,-0.39600000000000002
2017-09-02 07:00:00,-0.33400000000000002
2017-09-02 08:00:00,-0.71399999999999997
2017-09-02 09:00:00,-1.472
2017-09-02 10:00:00,-1.4359999999999999
2017-09-02 11:00:00,0.056000000000000001
2017-09-02 12:00:00,21.0
2017-09-02 13:00:00,159.40000000000001
2017-09-02 14:00:00,306.69999999999999
2017-09-02 15:00:00,660.89999999999998
2017-09-02 16:00:00,791.20000000000005
2017-09-02 17:00:00,856.0
2017-09-02 18:00:00,831.0
2017-09-02 19:00:00,751.5
2017-09-02 20:00:00,584.79999999999995
2017-09-02 21:00:00,377.19999999999999
2017-09-02 22:00:00,149.09999999999999
2017-09-02 23:00:00,9.7699999999999996
2017-09-03 00:00:00,-0.90000000000000002
2017-09-03 01:00:00,-0.89600000000000002
2017-09-03 02:00:00,-0.503
2017-09-03 03:00:00,-0.40100000000000002
2017-09-03 04:00:00,-0.40100000000000002
2017-09-03 05:00:00,-0.40100000000000002
2017-09-03 06:00:00,-0.38300000000000001
2017-09-03 07:00:00,-0.877
2017-09-03 08:00:00,-0.80200000000000005
2017-09-03 09:00:00,-0.872
2017-09-03 10:00:00,-0.752
2017-09-03 11:00:00,-0.89800000000000002
2017-09-03 12:00:00,6.0529999999999999
2017-09-03 13:00:00,41.520000000000003
2017-09-03 14:00:00,95.200000000000003
2017-09-03 15:00:00,89.099999999999994
2017-09-03 16:00:00,144.5
2017-09-03 17:00:00,185.30000000000001
2017-09-03 18:00:00,176.80000000000001
2017-09-03 19:00:00,154.40000000000001
2017-09-03 20:00:00,278.10000000000002
2017-09-03 21:00:00,165.5
2017-09-03 22:00:00,73.230000000000004
2017-09-03 23:00:00,6.0039999999999996
2017-09-04 00:00:00,-0.80100000000000005
2017-09-04 01:00:00,-1.363
2017-09-04 02:00:00,-1.583
2017-09-04 03:00:00,-0.98699999999999999
2017-09-04 04:00:00,-0.95399999999999996
2017-09-04 05:00:00,-1.4650000000000001
2017-09-04 06:00:00,-1.595
2017-09-04 07:00:00,-1.9410000000000001
2017-09-04 08:00:00,-1.3640000000000001
2017-09-04 09:00:00,-1.1910000000000001
2017-09-04 10:00:00,-1.4850000000000001
2017-09-04 11:00:00,-0.60299999999999998
2017-09-04 12:00:00,64.689999999999998
2017-09-04 13:00:00,278.60000000000002
2017-09-04 14:00:00,526.79999999999995
2017-09-04 15:00:00,718.5
2017-09-04 16:00:00,854.0
2017-09-04 17:00:00,906.0
2017-09-04 18:00:00,870.0
2017-09-04 19:00:00,768.10000000000002
2017-09-04 20:00:00,605.39999999999998
2017-09-04 21:00:00,411.19999999999999
2017-09-04 22:00:00,179.90000000000001
2017-09-04 23:00:00,10.48
2017-09-05 00:00:00,-3.0649999999999999
2017-09-05 01:00:00,-2.0499999999999998
2017-09-05 02:00:00,-1.8220000000000001
2017-09-05 03:00:00,-2.5230000000000001
2017-09-05 04:00:00,-1.782
2017-09-05 05:00:00,-0.97499999999999998
2017-09-05 06:00:00,-1.129
2017-09-05 07:00:00,-1.272
2017-09-05 08:00:00,-0.623
2017-09-05 09:00:00,-1.508
2017-09-05 10:00:00,-1.7909999999999999
2017-09-05 11:00:00,-0.024
2017-09-05 12:00:00,43.340000000000003
2017-09-05 13:00:00,195.80000000000001
2017-09-05 14:00:00,399.80000000000001
2017-09-05 15:00:00,531.20000000000005
2017-09-05 16:00:00,482.19999999999999
2017-09-05 17:00:00,589.29999999999995
2017-09-05 18:00:00,597.39999999999998
2017-09-05 19:00:00,511.60000000000002
2017-09-05 20:00:00,335.0
2017-09-05 21:00:00,203.19999999999999
2017-09-05 22:00:00,89.099999999999994
2017-09-05 23:00:00,8.1699999999999999
2017-09-06 00:00:00,-2.3679999999999999
2017-09-06 01:00:00,-1.5940000000000001
2017-09-06 02:00:00,-1.204
2017-09-06 03:00:00,-1.456
2017-09-06 04:00:00,-1.502
2017-09-06 05:00:00,-1.98
2017-09-06 06:00:00,-1.6319999999999999
2017-09-06 07:00:00,-1.2430000000000001
2017-09-06 08:00:00,-1.7130000000000001
2017-09-06 09:00:00,-2.339
2017-09-06 10:00:00,-1.3080000000000001
2017-09-06 11:00:00,-0.29299999999999998
2017-09-06 12:00:00,68.879999999999995
2017-09-06 13:00:00,255.80000000000001
2017-09-06 14:00:00,418.5
2017-09-06 15:00:00,540.39999999999998
2017-09-06 16:00:00,750.10000000000002
2017-09-06 17:00:00,865.0
2017-09-06 18:00:00,821.0
2017-09-06 19:00:00,598.29999999999995
2017-09-06 20:00:00,452.0
2017-09-06 21:00:00,263.69999999999999
2017-09-06 22:00:00,112.7
2017-09-06 23:00:00,12.69
2017-09-07 00:00:00,-1.9550000000000001
2017-09-07 01:00:00,-1.2150000000000001
2017-09-07 02:00:00,-1.6499999999999999
2017-09-07 03:00:00,-1.621
2017-09-07 04:00:00,-1.591
2017-09-07 05:00:00,-1.7629999999999999
2017-09-07 06:00:00,-1.9119999999999999
2017-09-07 07:00:00,-1.6379999999999999
2017-09-07 08:00:00,-0.749
2017-09-07 09:00:00,-2.46
2017-09-07 10:00:00,-1.5409999999999999
2017-09-07 11:00:00,-0.156
2017-09-07 12:00:00,66.489999999999995
2017-09-07 13:00:00,273.19999999999999
2017-09-07 14:00:00,496.30000000000001
2017-09-07 15:00:00,688.20000000000005
2017-09-07 16:00:00,823.0
2017-09-07 17:00:00,889.0
2017-09-07 18:00:00,866.0
2017-09-07 19:00:00,775.10000000000002
2017-09-07 20:00:00,614.39999999999998
2017-09-07 21:00:00,327.0
2017-09-07 22:00:00,157.19999999999999
2017-09-07 23:00:00,10.859999999999999
2017-09-08 00:00:00,-1.8700000000000001
2017-09-08 01:00:00,-1.7450000000000001
2017-09-08 02:00:00,-0.79700000000000004
2017-09-08 03:00:00,-0.45000000000000001
2017-09-08 04:00:00,-0.46899999999999997
2017-09-08 05:00:00,-0.67000000000000004
2017-09-08 06:00:00,-0.252
2017-09-08 07:00:00,-0.55500000000000005
2017-09-08 08:00:00,-0.59399999999999997
2017-09-08 09:00:00,-0.48299999999999998
2017-09-08 10:00:00,-0.33700000000000002
2017-09-08 11:00:00,-0.11899999999999999
2017-09-08 12:00:00,21.41
2017-09-08 13:00:00,109.40000000000001
2017-09-08 14:00:00,105.3
2017-09-08 15:00:00,151.0
2017-09-08 16:00:00,233.5
2017-09-08 17:00:00,391.80000000000001
2017-09-08 18:00:00,172.0
2017-09-08 19:00:00,98.799999999999997
2017-09-08 20:00:00,81.5
2017-09-08 21:00:00,137.09999999999999
2017-09-08 22:00:00,53.490000000000002
2017-09-08 23:00:00,5.6589999999999998
2017-09-09 00:00:00,-0.80000000000000004
2017-09-09 01:00:00,-0.69899999999999995
2017-09-09 02:00:00,-0.76300000000000001
2017-09-09 03:00:00,-0.73199999999999998
2017-09-09 04:00:00,-0.66900000000000004
2017-09-09 05:00:00,-0.65000000000000002
2017-09-09 06:00:00,-1.0529999999999999
2017-09-09 07:00:00,-0.80200000000000005
2017-09-09 08:00:00,-0.82999999999999996
2017-09-09 09:00:00,-0.76700000000000002
2017-09-09 10:00:00,-0.61799999999999999
2017-09-09 11:00:00,-0.124
2017-09-09 12:00:00,28.920000000000002
2017-09-09 13:00:00,106.7
2017-09-09 14:00:00,181.30000000000001
2017-09-09 15:00:00,336.0
2017-09-09 16:00:00,286.60000000000002
2017-09-09 17:00:00,214.19999999999999
2017-09-09 18:00:00,289.39999999999998
2017-09-09 19:00:00,237.19999999999999
2017-09-09 20:00:00,38.899999999999999
2017-09-09 21:00:00,25.899999999999999
2017-09-09 22:00:00,52.450000000000003
2017-09-09 23:00:00,10.300000000000001
2017-09-10 00:00:00,-1.101
2017-09-10 01:00:00,-1.0720000000000001
2017-09-10 02:00:00,-0.61899999999999999
2017-09-10 03:00:00,-0.435
2017-09-10 04:00:00,-0.40100000000000002
2017-09-10 05:00:00,-0.48699999999999999
2017-09-10 06:00:00,-0.41699999999999998
2017-09-10 07:00:00,-0.55300000000000005
2017-09-10 08:00:00,-0.218
2017-09-10 09:00:00,-0.48999999999999999
2017-09-10 10:00:00,-0.64300000000000002
2017-09-10 11:00:00,-1.256
2017-09-10 12:00:00,6.3869999999999996
2017-09-10 13:00:00,18.969999999999999
2017-09-10 14:00:00,174.19999999999999
2017-09-10 15:00:00,366.60000000000002
2017-09-10 16:00:00,438.60000000000002
2017-09-10 17:00:00,789.0
2017-09-10 18:00:00,470.5
2017-09-10 19:00:00,93.700000000000003
2017-09-10 20:00:00,51.560000000000002
2017-09-10 21:00:00,141.59999999999999
2017-09-10 22:00:00,102.09999999999999
2017-09-10 23:00:00,16.82
2017-09-11 00:00:00,-1.2989999999999999
2017-09-11 01:00:00,-1.012
2017-09-11 02:00:00,-0.80100000000000005
2017-09-11 03:00:00,-0.86399999999999999
2017-09-11 04:00:00,-1.05
2017-09-11 05:00:00,-1.0549999999999999
2017-09-11 06:00:00,-0.98599999999999999
2017-09-11 07:00:00,-0.98899999999999999
2017-09-11 08:00:00,-1.7889999999999999
2017-09-11 09:00:00,-0.82099999999999995
2017-09-11 10:00:00,-0.66200000000000003
2017-09-11 11:00:00,0.82199999999999995
2017-09-11 12:00:00,35.909999999999997
2017-09-11 13:00:00,108.8
2017-09-11 14:00:00,182.69999999999999
2017-09-11 15:00:00,363.0
2017-09-11 16:00:00,324.69999999999999
2017-09-11 17:00:00,324.30000000000001
2017-09-11 18:00:00,261.89999999999998
2017-09-11 19:00:00,255.80000000000001
2017-09-11 20:00:00,205.19999999999999
2017-09-11 21:00:00,139.09999999999999
2017-09-11 22:00:00,68.219999999999999
2017-09-11 23:00:00,6.8479999999999999
2017-09-12 00:00:00,-1.0800000000000001
2017-09-12 01:00:00,-0.73499999999999999
2017-09-12 02:00:00,-0.66900000000000004
2017-09-12 03:00:00,-0.13500000000000001
2017-09-12 04:00:00,-0.57899999999999996
2017-09-12 05:00:00,-0.82799999999999996
2017-09-12 06:00:00,-0.80300000000000005
2017-09-12 07:00:00,-0.77700000000000002
2017-09-12 08:00:00,-0.44500000000000001
2017-09-12 09:00:00,-1.1839999999999999
2017-09-12 10:00:00,-0.53200000000000003
2017-09-12 11:00:00,0.93600000000000005
2017-09-12 12:00:00,68.959999999999994
2017-09-12 13:00:00,226.90000000000001
2017-09-12 14:00:00,656.89999999999998
2017-09-12 15:00:00,687.39999999999998
2017-09-12 16:00:00,864.0
2017-09-12 17:00:00,914.0
2017-09-12 18:00:00,891.0
2017-09-12 19:00:00,817.0
2017-09-12 20:00:00,668.20000000000005
2017-09-12 21:00:00,438.39999999999998
2017-09-12 22:00:00,184.59999999999999
2017-09-12 23:00:00,17.109999999999999
2017-09-13 00:00:00,-2.133
2017-09-13 01:00:00,-0.52400000000000002
2017-09-13 02:00:00,-0.40100000000000002
2017-09-13 03:00:00,-0.40100000000000002
2017-09-13 04:00:00,-0.40100000000000002
2017-09-13 05:00:00,-0.377
2017-09-13 06:00:00,-0.245
2017-09-13 07:00:00,-0.025999999999999999
2017-09-13 08:00:00,-0.26700000000000002
2017-09-13 09:00:00,-0.36599999999999999
2017-09-13 10:00:00,-0.40200000000000002
2017-09-13 11:00:00,0.44
2017-09-13 12:00:00,35.5
2017-09-13 13:00:00,180.0
2017-09-13 14:00:00,248.30000000000001
2017-09-13 15:00:00,502.30000000000001
2017-09-13 16:00:00,530.20000000000005
2017-09-13 17:00:00,764.0
2017-09-13 18:00:00,933.0
2017-09-13 19:00:00,806.0
2017-09-13 20:00:00,638.0
2017-09-13 21:00:00,392.80000000000001
2017-09-13 22:00:00,139.40000000000001
2017-09-13 23:00:00,10.6
2017-09-14 00:00:00,-2.6669999999999998
2017-09-14 01:00:00,-2.3610000000000002
2017-09-14 02:00:00,-1.8220000000000001
2017-09-14 03:00:00,-1.643
2017-09-14 04:00:00,-1.7949999999999999
2017-09-14 05:00:00,-1.532
2017-09-14 06:00:00,-0.32500000000000001
2017-09-14 07:00:00,0.84099999999999997
2017-09-14 08:00:00,-0.379
2017-09-14 09:00:00,-0.53900000000000003
2017-09-14 10:00:00,-0.40500000000000003
2017-09-14 11:00:00,0.248
2017-09-14 12:00:00,14.779999999999999
2017-09-14 13:00:00,90.5
2017-09-14 14:00:00,437.0
2017-09-14 15:00:00,498.10000000000002
2017-09-14 16:00:00,311.30000000000001
2017-09-14 17:00:00,463.10000000000002
2017-09-14 18:00:00,909.0
2017-09-14 19:00:00,806.0
2017-09-14 20:00:00,626.70000000000005
2017-09-14 21:00:00,408.10000000000002
2017-09-14 22:00:00,178.09999999999999
2017-09-14 23:00:00,18.219999999999999
2017-09-15 00:00:00,-2.4710000000000001
2017-09-15 01:00:00,-2.4830000000000001
2017-09-15 02:00:00,-1.948
2017-09-15 03:00:00,-1.7809999999999999
2017-09-15 04:00:00,-1.7669999999999999
2017-09-15 05:00:00,-1.6240000000000001
2017-09-15 06:00:00,-1.843
2017-09-15 07:00:00,-1.621
2017-09-15 08:00:00,-1.0600000000000001
2017-09-15 09:00:00,-1.6040000000000001
2017-09-15 10:00:00,-1.2050000000000001
2017-09-15 11:00:00,1.331
2017-09-15 12:00:00,105.90000000000001
2017-09-15 13:00:00,337.69999999999999
2017-09-15 14:00:00,561.5
2017-09-15 15:00:00,769.39999999999998
2017-09-15 16:00:00,887.0
2017-09-15 17:00:00,940.0
2017-09-15 18:00:00,916.0
2017-09-15 19:00:00,827.0
2017-09-15 20:00:00,662.20000000000005
2017-09-15 21:00:00,456.30000000000001
2017-09-15 22:00:00,215.19999999999999
2017-09-15 23:00:00,19.66
2017-09-16 00:00:00,-3.827
2017-09-16 01:00:00,-3.681
2017-09-16 02:00:00,-2.8980000000000001
2017-09-16 03:00:00,-2.2330000000000001
2017-09-16 04:00:00,-1.927
2017-09-16 05:00:00,-2.4550000000000001
2017-09-16 06:00:00,-1.5589999999999999
2017-09-16 07:00:00,-1.4730000000000001
2017-09-16 08:00:00,-1.821
2017-09-16 09:00:00,-1.6819999999999999
2017-09-16 10:00:00,-1.8180000000000001
2017-09-16 11:00:00,2.012
2017-09-16 12:00:00,132.59999999999999
2017-09-16 13:00:00,386.0
2017-09-16 14:00:00,631.79999999999995
2017-09-16 15:00:00,824.0
2017-09-16 16:00:00,956.0
2017-09-16 17:00:00,1013.0
2017-09-16 18:00:00,981.0
2017-09-16 19:00:00,870.0
2017-09-16 20:00:00,697.5
2017-09-16 21:00:00,482.0
2017-09-16 22:00:00,217.80000000000001
2017-09-16 23:00:00,18.379999999999999
2017-09-17 00:00:00,-4.0019999999999998
2017-09-17 01:00:00,-2.7570000000000001
2017-09-17 02:00:00,-2.9009999999999998
2017-09-17 03:00:00,-3.1909999999999998
2017-09-17 04:00:00,-2.4470000000000001
2017-09-17 05:00:00,-2.851
2017-09-17 06:00:00,-2.0009999999999999
2017-09-17 07:00:00,-1.165
2017-09-17 08:00:00,-1.0549999999999999
2017-09-17 09:00:00,-1.863
2017-09-17 10:00:00,-1.2649999999999999
2017-09-17 11:00:00,2.3719999999999999
2017-09-17 12:00:00,134.59999999999999
2017-09-17 13:00:00,386.60000000000002
2017-09-17 14:00:00,626.89999999999998
2017-09-17 15:00:00,815.0
2017-09-17 16:00:00,934.0
2017-09-17 17:00:00,995.0
2017-09-17 18:00:00,971.0
2017-09-17 19:00:00,872.0
2017-09-17 20:00:00,697.20000000000005
2017-09-17 21:00:00,384.5
2017-09-17 22:00:00,240.90000000000001
2017-09-17 23:00:00,20.02
2017-09-18 00:00:00,-3.286
2017-09-18 01:00:00,-2.6659999999999999
2017-09-18 02:00:00,-2.298
2017-09-18 03:00:00,-1.552
2017-09-18 04:00:00,-1.724
2017-09-18 05:00:00,-1.823
2017-09-18 06:00:00,-1.7270000000000001
2017-09-18 07:00:00,-1.6020000000000001
2017-09-18 08:00:00,-0.94799999999999995
2017-09-18 09:00:00,-1.179
2017-09-18 10:00:00,-0.36699999999999999
2017-09-18 11:00:00,1.262
2017-09-18 12:00:00,32.229999999999997
2017-09-18 13:00:00,111.90000000000001
2017-09-18 14:00:00,316.10000000000002
2017-09-18 15:00:00,790.79999999999995
2017-09-18 16:00:00,652.70000000000005
2017-09-18 17:00:00,961.0
2017-09-18 18:00:00,943.0
2017-09-18 19:00:00,839.0
2017-09-18 20:00:00,653.0
2017-09-18 21:00:00,435.80000000000001
2017-09-18 22:00:00,194.09999999999999
2017-09-18 23:00:00,20.989999999999998
2017-09-19 00:00:00,-2.1669999999999998
2017-09-19 01:00:00,-1.605
2017-09-19 02:00:00,-1.466
2017-09-19 03:00:00,-0.377
2017-09-19 04:00:00,-0.40100000000000002
2017-09-19 05:00:00,-0.42299999999999999
2017-09-19 06:00:00,-0.40200000000000002
2017-09-19 07:00:00,-0.39700000000000002
2017-09-19 08:00:00,-0.40100000000000002
2017-09-19 09:00:00,-0.317
2017-09-19 10:00:00,-0.33200000000000002
2017-09-19 11:00:00,0.34300000000000003
2017-09-19 12:00:00,11.82
2017-09-19 13:00:00,39.609999999999999
2017-09-19 14:00:00,104.90000000000001
2017-09-19 15:00:00,164.19999999999999
2017-09-19 16:00:00,226.09999999999999
2017-09-19 17:00:00,275.39999999999998
2017-09-19 18:00:00,309.60000000000002
2017-09-19 19:00:00,381.69999999999999
2017-09-19 20:00:00,275.30000000000001
2017-09-19 21:00:00,98.200000000000003
2017-09-19 22:00:00,63.68
2017-09-19 23:00:00,9.1300000000000008
2017-09-20 00:00:00,-0.71799999999999997
2017-09-20 01:00:00,-0.84999999999999998
2017-09-20 02:00:00,-1.643
2017-09-20 03:00:00,-1.4099999999999999
2017-09-20 04:00:00,-0.41399999999999998
2017-09-20 05:00:00,-0.45100000000000001
2017-09-20 06:00:00,-0.69699999999999995
2017-09-20 07:00:00,-0.621
2017-09-20 08:00:00,-0.39000000000000001
2017-09-20 09:00:00,-0.35799999999999998
2017-09-20 10:00:00,-0.62
2017-09-20 11:00:00,2.8250000000000002
2017-09-20 12:00:00,80.200000000000003
2017-09-20 13:00:00,399.60000000000002
2017-09-20 14:00:00,440.30000000000001
2017-09-20 15:00:00,581.60000000000002
2017-09-20 16:00:00,510.80000000000001
2017-09-20 17:00:00,650.20000000000005
2017-09-20 18:00:00,871.0
2017-09-20 19:00:00,872.0
2017-09-20 20:00:00,692.5
2017-09-20 21:00:00,456.5
2017-09-20 22:00:00,213.19999999999999
2017-09-20 23:00:00,25.960000000000001
2017-09-21 00:00:00,-2.5099999999999998
2017-09-21 01:00:00,-2.6890000000000001
2017-09-21 02:00:00,-2.153
2017-09-21 03:00:00,-1.53
2017-09-21 04:00:00,-2.0960000000000001
2017-09-21 05:00:00,-1.6539999999999999
2017-09-21 06:00:00,-1.8080000000000001
2017-09-21 07:00:00,-1.738
2017-09-21 08:00:00,-1.4490000000000001
2017-09-21 09:00:00,-1.6399999999999999
2017-09-21 10:00:00,-1.153
2017-09-21 11:00:00,4.359
2017-09-21 12:00:00,144.69999999999999
2017-09-21 13:00:00,390.5
2017-09-21 14:00:00,603.29999999999995
2017-09-21 15:00:00,788.89999999999998
2017-09-21 16:00:00,915.0
2017-09-21 17:00:00,970.0
2017-09-21 18:00:00,940.0
2017-09-21 19:00:00,838.0
2017-09-21 20:00:00,687.0
2017-09-21 21:00:00,473.0
2017-09-21 22:00:00,220.0
2017-09-21 23:00:00,18.170000000000002
2017-09-22 00:00:00,-3.141
2017-09-22 01:00:00,-2.6600000000000001
2017-09-22 02:00:00,-1.8540000000000001
2017-09-22 03:00:00,-2.492
2017-09-22 04:00:00,-1.9430000000000001
2017-09-22 05:00:00,-1.905
2017-09-22 06:00:00,-1.3220000000000001
2017-09-22 07:00:00,-1.117
2017-09-22 08:00:00,-2.1579999999999999
2017-09-22 09:00:00,-0.92500000000000004
2017-09-22 10:00:00,-2.3439999999999999
2017-09-22 11:00:00,4.8840000000000003
2017-09-22 12:00:00,143.5
2017-09-22 13:00:00,383.89999999999998
2017-09-22 14:00:00,618.70000000000005
2017-09-22 15:00:00,814.0
2017-09-22 16:00:00,947.0
2017-09-22 17:00:00,988.0
2017-09-22 18:00:00,957.0
2017-09-22 19:00:00,851.0
2017-09-22 20:00:00,703.79999999999995
2017-09-22 21:00:00,447.5
2017-09-22 22:00:00,155.5
2017-09-22 23:00:00,10.52
2017-09-23 00:00:00,-2.9060000000000001
2017-09-23 01:00:00,-2.827
2017-09-23 02:00:00,-2.2970000000000002
2017-09-23 03:00:00,-2.464
2017-09-23 04:00:00,-1.9650000000000001
2017-09-23 05:00:00,-1.4530000000000001
2017-09-23 06:00:00,-1.579
2017-09-23 07:00:00,-1.5980000000000001
2017-09-23 08:00:00,-2.3100000000000001
2017-09-23 09:00:00,-2.2480000000000002
2017-09-23 10:00:00,-1.0169999999999999
2017-09-23 11:00:00,5.0229999999999997
2017-09-23 12:00:00,161.5
2017-09-23 13:00:00,412.80000000000001
2017-09-23 14:00:00,641.70000000000005
2017-09-23 15:00:00,832.0
2017-09-23 16:00:00,945.0
2017-09-23 17:00:00,992.0
2017-09-23 18:00:00,961.0
2017-09-23 19:00:00,866.0
2017-09-23 20:00:00,656.60000000000002
2017-09-23 21:00:00,463.30000000000001
2017-09-23 22:00:00,176.80000000000001
2017-09-23 23:00:00,30.32
2017-09-24 00:00:00,-1.9339999999999999
2017-09-24 01:00:00,-1.786
2017-09-24 02:00:00,-2.4289999999999998
2017-09-24 03:00:00,-1.121
2017-09-24 04:00:00,-2.1219999999999999
2017-09-24 05:00:00,-1.6499999999999999
2017-09-24 06:00:00,-1.1519999999999999
2017-09-24 07:00:00,-0.69599999999999995
2017-09-24 08:00:00,-0.76500000000000001
2017-09-24 09:00:00,-0.34999999999999998
2017-09-24 10:00:00,-0.088999999999999996
2017-09-24 11:00:00,4.8819999999999997
2017-09-24 12:00:00,82.900000000000006
2017-09-24 13:00:00,345.80000000000001
2017-09-24 14:00:00,628.89999999999998
2017-09-24 15:00:00,821.0
2017-09-24 16:00:00,942.0
2017-09-24 17:00:00,978.0
2017-09-24 18:00:00,783.60000000000002
2017-09-24 19:00:00,686.29999999999995
2017-09-24 20:00:00,315.19999999999999
2017-09-24 21:00:00,228.0
2017-09-24 22:00:00,235.30000000000001
2017-09-24 23:00:00,31.260000000000002
2017-09-25 00:00:00,-2.9710000000000001
2017-09-25 01:00:00,-2.6440000000000001
2017-09-25 02:00:00,-1.901
2017-09-25 03:00:00,-1.1990000000000001
2017-09-25 04:00:00,-1.147
2017-09-25 05:00:00,-2.073
2017-09-25 06:00:00,-1.675
2017-09-25 07:00:00,-1.3959999999999999
2017-09-25 08:00:00,-0.86599999999999999
2017-09-25 09:00:00,-1.0549999999999999
2017-09-25 10:00:00,-1.3240000000000001
2017-09-25 11:00:00,9.5700000000000003
2017-09-25 12:00:00,100.5
2017-09-25 13:00:00,257.60000000000002
2017-09-25 14:00:00,563.20000000000005
2017-09-25 15:00:00,700.20000000000005
2017-09-25 16:00:00,853.0
2017-09-25 17:00:00,893.0
2017-09-25 18:00:00,945.0
2017-09-25 19:00:00,865.0
2017-09-25 20:00:00,563.29999999999995
2017-09-25 21:00:00,454.0
2017-09-25 22:00:00,181.40000000000001
2017-09-25 23:00:00,43.030000000000001
2017-09-26 00:00:00,-2.996
2017-09-26 01:00:00,-2.2509999999999999
2017-09-26 02:00:00,-2.2080000000000002
2017-09-26 03:00:00,-1.8129999999999999
2017-09-26 04:00:00,-1.972
2017-09-26 05:00:00,-1.804
2017-09-26 06:00:00,-1.1930000000000001
2017-09-26 07:00:00,-0.98699999999999999
2017-09-26 08:00:00,-1.2549999999999999
