Fechas,Difusa_Avg
10/29/17 11:00,8.42
10/29/17 12:00,23.88
10/29/17 13:00,50.72
10/29/17 14:00,68.55
10/29/17 15:00,74.78
10/29/17 16:00,237.8
10/29/17 17:00,318.2
10/29/17 18:00,522.3
10/29/17 19:00,406.4
10/29/17 20:00,391.5
10/29/17 21:00,220.2
10/29/17 22:00,88.6
10/29/17 23:00,27.63
10/30/17 0:00,-0.716
10/30/17 1:00,-1.78
10/30/17 2:00,-1.662
10/30/17 3:00,-1.698
10/30/17 4:00,-1.621
10/30/17 5:00,-1.383
10/30/17 6:00,-1.622
10/30/17 7:00,-1.419
10/30/17 8:00,-1.141
10/30/17 9:00,-1.368
10/30/17 10:00,0.753
10/30/17 11:00,34.76
10/30/17 12:00,93.2
10/30/17 13:00,122.9
10/30/17 14:00,88.6
10/30/17 15:00,81.7
10/30/17 16:00,90.4
10/30/17 17:00,85.4
10/30/17 18:00,80.6
10/30/17 19:00,71.23
10/30/17 20:00,76.66
10/30/17 21:00,72.28
10/30/17 22:00,59.4
10/30/17 23:00,29.9
10/31/17 0:00,-1.498
10/31/17 1:00,-2.384
10/31/17 2:00,-2.126
10/31/17 3:00,-1.741
10/31/17 4:00,-1.756
10/31/17 5:00,-2.018
10/31/17 6:00,-1.747
10/31/17 7:00,-1.328
10/31/17 8:00,-1.185
10/31/17 9:00,-1.016
10/31/17 10:00,1.026
10/31/17 11:00,61.32
10/31/17 12:00,160.3
10/31/17 13:00,220.4
10/31/17 14:00,351.2
10/31/17 15:00,395.3
10/31/17 16:00,377.8
10/31/17 17:00,495.2
10/31/17 18:00,462.4
10/31/17 19:00,405.5
10/31/17 20:00,341.1
10/31/17 21:00,232
10/31/17 22:00,124.1
10/31/17 23:00,37.7
11/1/17 0:00,-0.587
11/1/17 1:00,-1.083
11/1/17 2:00,-0.95
11/1/17 3:00,-0.877
11/1/17 4:00,-0.862
11/1/17 5:00,-0.7
11/1/17 6:00,-0.699
11/1/17 7:00,-0.699
11/1/17 8:00,-0.331
11/1/17 9:00,-0.467
11/1/17 10:00,-0.2
11/1/17 11:00,27.34
11/1/17 12:00,65.01
11/1/17 13:00,109.5
11/1/17 14:00,145.7
11/1/17 15:00,162
11/1/17 16:00,173.5
11/1/17 17:00,235.8
11/1/17 18:00,227.1
11/1/17 19:00,226.3
11/1/17 20:00,175.1
11/1/17 21:00,100.9
11/1/17 22:00,51.77
11/1/17 23:00,6.986
11/2/17 0:00,-0.593
11/2/17 1:00,-0.666
11/2/17 2:00,-0.705
11/2/17 3:00,-0.699
11/2/17 4:00,-0.688
11/2/17 5:00,-0.699
11/2/17 6:00,-0.699
11/2/17 7:00,-0.289
11/2/17 8:00,-0.689
11/2/17 9:00,-0.777
11/2/17 10:00,0.813
11/2/17 11:00,36.12
11/2/17 12:00,110.7
11/2/17 13:00,205.1
11/2/17 14:00,281.2
11/2/17 15:00,336.7
11/2/17 16:00,240.2
11/2/17 17:00,294.5
11/2/17 18:00,478.1
11/2/17 19:00,421
11/2/17 20:00,173.3
11/2/17 21:00,87.1
11/2/17 22:00,41.76
11/2/17 23:00,17.13
11/3/17 0:00,0.189
11/3/17 1:00,-0.324
11/3/17 2:00,-0.331
11/3/17 3:00,-0.609
11/3/17 4:00,-1.007
11/3/17 5:00,-1.022
11/3/17 6:00,-0.866
11/3/17 7:00,-0.788
11/3/17 8:00,-0.81
11/3/17 9:00,-0.786
11/3/17 10:00,0.439
11/3/17 11:00,28.25
11/3/17 12:00,92.6
11/3/17 13:00,175.7
11/3/17 14:00,322.1
11/3/17 15:00,447.2
11/3/17 16:00,391.3
11/3/17 17:00,465
11/3/17 18:00,349.2
11/3/17 19:00,200.5
11/3/17 20:00,86.8
11/3/17 21:00,68.51
11/3/17 22:00,59.8
11/3/17 23:00,42.19
11/4/17 0:00,1.172
11/4/17 1:00,-1.878
11/4/17 2:00,-1.672
11/4/17 3:00,-0.913
11/4/17 4:00,-1.273
11/4/17 5:00,-0.813
11/4/17 6:00,-0.744
11/4/17 7:00,-0.857
11/4/17 8:00,-1.048
11/4/17 9:00,-0.676
11/4/17 10:00,0.6
11/4/17 11:00,24.11
11/4/17 12:00,79.57
11/4/17 13:00,159.5
11/4/17 14:00,226.4
11/4/17 15:00,255.3
11/4/17 16:00,316.9
11/4/17 17:00,355.9
11/4/17 18:00,275.4
11/4/17 19:00,310.1
11/4/17 20:00,242.4
11/4/17 21:00,122.3
11/4/17 22:00,81.5
11/4/17 23:00,27.69
11/5/17 0:00,-0.533
11/5/17 1:00,-1.177
11/5/17 2:00,-0.867
11/5/17 3:00,-0.977
11/5/17 4:00,-0.985
11/5/17 5:00,-0.706
11/5/17 6:00,-0.863
11/5/17 7:00,-0.322
11/5/17 8:00,-1.12
11/5/17 9:00,-0.306
11/5/17 10:00,1.397
11/5/17 11:00,44.74
11/5/17 12:00,157.6
11/5/17 13:00,208.7
11/5/17 14:00,106.9
11/5/17 15:00,80.1
11/5/17 16:00,84
11/5/17 17:00,88.1
11/5/17 18:00,84.9
11/5/17 19:00,153.5
11/5/17 20:00,316.3
11/5/17 21:00,244
11/5/17 22:00,148.3
11/5/17 23:00,61.55
11/6/17 0:00,-0.292
11/6/17 1:00,-1.801
11/6/17 2:00,-1.549
11/6/17 3:00,-1.579
11/6/17 4:00,-0.886
11/6/17 5:00,-0.854
11/6/17 6:00,-1.39
11/6/17 7:00,-1.443
11/6/17 8:00,-1.064
11/6/17 9:00,-1.352
11/6/17 10:00,2.668
11/6/17 11:00,66.88
11/6/17 12:00,146.8
11/6/17 13:00,218.4
11/6/17 14:00,285.5
11/6/17 15:00,339.2
11/6/17 16:00,463
11/6/17 17:00,404.8
11/6/17 18:00,372.9
11/6/17 19:00,338.3
11/6/17 20:00,220.8
11/6/17 21:00,127.5
11/6/17 22:00,60.09
11/6/17 23:00,38.87
11/7/17 0:00,0.786
11/7/17 1:00,-0.697
11/7/17 2:00,-1.256
11/7/17 3:00,-1.913
11/7/17 4:00,-1.163
11/7/17 5:00,-0.316
11/7/17 6:00,0.04
11/7/17 7:00,-0.238
11/7/17 8:00,-0.123
11/7/17 9:00,-0.288
11/7/17 10:00,0.533
11/7/17 11:00,15.98
11/7/17 12:00,47.38
11/7/17 13:00,129.9
11/7/17 14:00,191.1
11/7/17 15:00,412.6
11/7/17 16:00,404.2
11/7/17 17:00,612.1
11/7/17 18:00,572.8
11/7/17 19:00,484.8
11/7/17 20:00,321.9
11/7/17 21:00,197.6
11/7/17 22:00,111.5
11/7/17 23:00,34.02
11/8/17 0:00,0.581
11/8/17 1:00,-0.756
11/8/17 2:00,-0.958
11/8/17 3:00,-0.675
11/8/17 4:00,-0.819
11/8/17 5:00,-0.554
11/8/17 6:00,-0.752
11/8/17 7:00,-0.667
11/8/17 8:00,-0.783
11/8/17 9:00,-0.289
11/8/17 10:00,1.857
11/8/17 11:00,32.66
11/8/17 12:00,98.1
11/8/17 13:00,232.6
11/8/17 14:00,355.1
11/8/17 15:00,488.2
11/8/17 16:00,440
11/8/17 17:00,409.8
11/8/17 18:00,464.4
11/8/17 19:00,290.1
11/8/17 20:00,290.2
11/8/17 21:00,203.8
11/8/17 22:00,174.6
11/8/17 23:00,61.24
11/9/17 0:00,1.47
11/9/17 1:00,-2.461
11/9/17 2:00,-1.633
11/9/17 3:00,-1.68
11/9/17 4:00,-1.24
11/9/17 5:00,-0.758
11/9/17 6:00,-0.897
11/9/17 7:00,-0.89
11/9/17 8:00,-0.698
11/9/17 9:00,-0.772
11/9/17 10:00,0.653
11/9/17 11:00,38.81
11/9/17 12:00,118.5
11/9/17 13:00,96.1
11/9/17 14:00,91.6
11/9/17 15:00,97.8
11/9/17 16:00,90.4
11/9/17 17:00,94.6
11/9/17 18:00,85.2
11/9/17 19:00,75.26
11/9/17 20:00,68.67
11/9/17 21:00,71.95
11/9/17 22:00,64.01
11/9/17 23:00,37.29
11/10/17 0:00,1.887
11/10/17 1:00,-2.408
11/10/17 2:00,-2.345
11/10/17 3:00,-1.471
11/10/17 4:00,-1.234
11/10/17 5:00,-1.398
11/10/17 6:00,-1.332
11/10/17 7:00,-1.352
11/10/17 8:00,-1.421
11/10/17 9:00,-1.367
11/10/17 10:00,1.758
11/10/17 11:00,33.2
11/10/17 12:00,59.72
11/10/17 13:00,68.77
11/10/17 14:00,83.6
11/10/17 15:00,94.3
11/10/17 16:00,87.3
11/10/17 17:00,75.52
11/10/17 18:00,91.4
11/10/17 19:00,110.3
11/10/17 20:00,73.01
11/10/17 21:00,68.22
11/10/17 22:00,58.09
11/10/17 23:00,34.74
11/11/17 0:00,1.159
11/11/17 1:00,-2.953
11/11/17 2:00,-2.635
11/11/17 3:00,-2.63
11/11/17 4:00,-2.706
11/11/17 5:00,-2.077
11/11/17 6:00,-1.694
11/11/17 7:00,-1.938
11/11/17 8:00,-1.161
11/11/17 9:00,-1.509
11/11/17 10:00,2.508
11/11/17 11:00,34.23
11/11/17 12:00,54.17
11/11/17 13:00,65.6
11/11/17 14:00,69.65
11/11/17 15:00,75.84
11/11/17 16:00,89
11/11/17 17:00,90
11/11/17 18:00,75.3
11/11/17 19:00,76.13
11/11/17 20:00,74.2
11/11/17 21:00,67.29
11/11/17 22:00,57.69
11/11/17 23:00,34.62
11/12/17 0:00,1.161
11/12/17 1:00,-2.662
11/12/17 2:00,-2.189
11/12/17 3:00,-2.229
11/12/17 4:00,-1.95
11/12/17 5:00,-2.133
11/12/17 6:00,-1.62
11/12/17 7:00,-1.12
11/12/17 8:00,-0.948
11/12/17 9:00,-0.825
11/12/17 10:00,2.481
11/12/17 11:00,39.52
11/12/17 12:00,63.89
11/12/17 13:00,79.77
11/12/17 14:00,97.9
11/12/17 15:00,107.4
11/12/17 16:00,98.5
11/12/17 17:00,98.7
11/12/17 18:00,102.7
11/12/17 19:00,108.8
11/12/17 20:00,91.6
11/12/17 21:00,83.4
11/12/17 22:00,65.7
11/12/17 23:00,38.78
