Fechas,Pressure_Avg
2017-07-31 18:00:00,950.2783166666668
2017-07-31 19:00:00,950.39536666666663
2017-07-31 20:00:00,950.37106666666671
2017-07-31 21:00:00,950.66069999999991
2017-07-31 22:00:00,950.94950000000006
2017-07-31 23:00:00,951.09938333333332
2017-08-01 00:00:00,950.93506666666678
2017-08-01 01:00:00,950.85955000000001
2017-08-01 02:00:00,951.30821666666668
2017-08-01 03:00:00,952.15876666666679
2017-08-01 04:00:00,952.91595000000007
2017-08-01 05:00:00,953.52713333333338
2017-08-01 06:00:00,954.10573333333332
2017-08-01 07:00:00,954.57434999999998
2017-08-01 08:00:00,955.27994999999999
2017-08-01 09:00:00,956.12916666666661
2017-08-01 10:00:00,956.72296666666671
2017-08-01 11:00:00,957.08208333333334
2017-08-01 12:00:00,957.01684999999998
2017-08-01 13:00:00,957.05723333333333
2017-08-01 14:00:00,957.45580000000007
2017-08-01 15:00:00,957.68726666666669
2017-08-01 16:00:00,958.01809999999989
2017-08-01 17:00:00,958.35063333333335
2017-08-01 18:00:00,958.54110000000003
2017-08-01 19:00:00,959.16743333333341
2017-08-01 20:00:00,959.90105000000005
2017-08-01 21:00:00,959.71983333333344
2017-08-01 22:00:00,959.53304999999989
2017-08-01 23:00:00,959.42916666666667
2017-08-02 00:00:00,959.60681666666676
2017-08-02 01:00:00,959.85610000000008
2017-08-02 02:00:00,959.57129999999995
2017-08-02 03:00:00,959.0616
2017-08-02 04:00:00,958.82385000000011
2017-08-02 05:00:00,959.05168333333347
2017-08-02 06:00:00,959.8457166666667
2017-08-02 07:00:00,959.82166666666672
2017-08-02 08:00:00,959.79023333333328
2017-08-02 09:00:00,959.62633333333326
2017-08-02 10:00:00,958.60845000000006
2017-08-02 11:00:00,957.25709999999992
2017-08-02 12:00:00,956.38451666666663
2017-08-02 13:00:00,955.78766666666672
[ nan],955.28373333333332
[ nan],955.15196666666668
2017-08-02 16:00:00,955.07376666666653
2017-08-02 17:00:00,955.0028666666667
2017-08-02 18:00:00,954.67513333333329
[ nan],954.3199666666668
[ nan],953.67745000000014
[ nan],953.12620000000004
2017-08-02 22:00:00,952.60233333333338
2017-08-02 23:00:00,952.01456666666672
2017-08-03 00:00:00,951.39251666666678
2017-08-03 01:00:00,951.02910000000008
2017-08-03 02:00:00,950.58446666666669
2017-08-03 03:00:00,950.36093333333338
2017-08-03 04:00:00,950.54515000000004
2017-08-03 05:00:00,950.75808333333327
2017-08-03 06:00:00,950.96490000000006
2017-08-03 07:00:00,951.53223333333335
2017-08-03 08:00:00,952.05478333333338
2017-08-03 09:00:00,952.38136666666685
2017-08-03 10:00:00,952.30271666666658
2017-08-03 11:00:00,951.82858333333331
2017-08-03 12:00:00,951.5872333333333
2017-08-03 13:00:00,951.55264999999997
2017-08-03 14:00:00,951.52418333333333
2017-08-03 15:00:00,951.77726666666661
2017-08-03 16:00:00,952.51466666666659
2017-08-03 17:00:00,953.07083333333355
2017-08-03 18:00:00,953.62513333333334
2017-08-03 19:00:00,953.95643333333339
2017-08-03 20:00:00,954.23775000000012
2017-08-03 21:00:00,954.40886666666665
2017-08-03 22:00:00,954.71828333333326
2017-08-03 23:00:00,954.78111666666666
2017-08-04 00:00:00,954.91786666666678
2017-08-04 01:00:00,955.26165000000003
2017-08-04 02:00:00,954.68349999999998
2017-08-04 03:00:00,954.12045000000001
2017-08-04 04:00:00,953.89085000000011
2017-08-04 05:00:00,953.67584999999997
2017-08-04 06:00:00,953.54025000000001
2017-08-04 07:00:00,953.73553333333348
2017-08-04 08:00:00,954.06068333333326
2017-08-04 09:00:00,954.13636666666662
2017-08-04 10:00:00,953.74591666666663
2017-08-04 11:00:00,952.83831666666663
2017-08-04 12:00:00,952.15086666666673
2017-08-04 13:00:00,951.53501666666671
2017-08-04 14:00:00,951.26069999999993
2017-08-04 15:00:00,951.6968333333333
2017-08-04 16:00:00,952.34679999999992
2017-08-04 17:00:00,953.16544999999996
2017-08-04 18:00:00,953.4039499999999
2017-08-04 19:00:00,953.27053333333333
2017-08-04 20:00:00,953.52036666666663
2017-08-04 21:00:00,953.68853333333334
2017-08-04 22:00:00,953.33951666666678
2017-08-04 23:00:00,953.74593333333326
2017-08-05 00:00:00,954.03480000000002
2017-08-05 01:00:00,953.9676833333333
2017-08-05 02:00:00,953.66431666666676
2017-08-05 03:00:00,953.25546666666662
2017-08-05 04:00:00,953.17293333333339
2017-08-05 05:00:00,953.80264999999997
2017-08-05 06:00:00,954.45543333333342
2017-08-05 07:00:00,955.20921666666675
2017-08-05 08:00:00,955.36515000000009
2017-08-05 09:00:00,955.55708333333325
2017-08-05 10:00:00,955.14949999999999
2017-08-05 11:00:00,954.24618333333331
2017-08-05 12:00:00,954.06385
2017-08-05 13:00:00,954.08555000000013
2017-08-05 14:00:00,954.59921666666662
2017-08-05 15:00:00,955.10000000000002
2017-08-05 16:00:00,955.48284999999998
2017-08-05 17:00:00,955.46654999999998
2017-08-05 18:00:00,955.27285000000018
2017-08-05 19:00:00,955.22618333333321
2017-08-05 20:00:00,955.36536666666655
2017-08-05 21:00:00,955.4625666666667
2017-08-05 22:00:00,955.43489999999986
2017-08-05 23:00:00,955.63751666666667
2017-08-06 00:00:00,955.47073333333344
2017-08-06 01:00:00,954.88781666666671
2017-08-06 02:00:00,954.44299999999987
2017-08-06 03:00:00,954.04564999999991
2017-08-06 04:00:00,954.04539999999997
2017-08-06 05:00:00,953.92246666666654
2017-08-06 06:00:00,953.72376666666662
2017-08-06 07:00:00,954.19998333333331
2017-08-06 08:00:00,954.74239999999998
2017-08-06 09:00:00,954.76750000000004
2017-08-06 10:00:00,954.52110000000005
2017-08-06 11:00:00,953.96078333333332
2017-08-06 12:00:00,953.20103333333338
2017-08-06 13:00:00,952.46021666666672
2017-08-06 14:00:00,952.59829999999999
2017-08-06 15:00:00,952.15763333333325
2017-08-06 16:00:00,952.24760000000003
2017-08-06 17:00:00,952.29185000000007
2017-08-06 18:00:00,952.45278333333329
2017-08-06 19:00:00,952.75091666666674
2017-08-06 20:00:00,952.85021666666671
2017-08-06 21:00:00,952.94893333333323
2017-08-06 22:00:00,952.86184999999989
2017-08-06 23:00:00,952.76873333333344
2017-08-07 00:00:00,951.9444666666667
2017-08-07 01:00:00,951.58059999999989
2017-08-07 02:00:00,951.85069999999996
2017-08-07 03:00:00,951.83193333333327
2017-08-07 04:00:00,952.18613333333326
2017-08-07 05:00:00,953.31759999999997
2017-08-07 06:00:00,954.28498333333334
2017-08-07 07:00:00,955.09376666666674
2017-08-07 08:00:00,955.03041666666661
2017-08-07 09:00:00,955.09326666666675
2017-08-07 10:00:00,955.30471666666665
2017-08-07 11:00:00,954.44936666666672
2017-08-07 12:00:00,954.07245
2017-08-07 13:00:00,954.60870000000011
2017-08-07 14:00:00,955.40621666666675
2017-08-07 15:00:00,955.80873333333329
2017-08-07 16:00:00,955.1797499999999
2017-08-07 17:00:00,955.70701666666662
2017-08-07 18:00:00,956.38324999999986
2017-08-07 19:00:00,955.66069999999991
2017-08-07 20:00:00,956.25329999999997
2017-08-07 21:00:00,957.0646333333334
2017-08-07 22:00:00,956.95156666666674
2017-08-07 23:00:00,955.7879833333335
2017-08-08 00:00:00,955.30031666666662
2017-08-08 01:00:00,954.59053333333338
2017-08-08 02:00:00,954.38355000000001
2017-08-08 03:00:00,953.91634999999997
2017-08-08 04:00:00,953.39060000000006
2017-08-08 05:00:00,953.58024999999998
2017-08-08 06:00:00,953.25198333333321
2017-08-08 07:00:00,952.66426666666666
2017-08-08 08:00:00,952.13516666666658
2017-08-08 09:00:00,952.09773333333339
2017-08-08 10:00:00,951.76778333333323
2017-08-08 11:00:00,950.31579999999997
2017-08-08 12:00:00,948.90156666666678
2017-08-08 13:00:00,948.45276666666678
2017-08-08 14:00:00,948.10766666666666
2017-08-08 15:00:00,948.29501666666658
2017-08-08 16:00:00,948.79378333333341
2017-08-08 17:00:00,948.88848333333317
2017-08-08 18:00:00,948.75558333333322
2017-08-08 19:00:00,948.49098333333325
2017-08-08 20:00:00,948.43718333333334
2017-08-08 21:00:00,948.62183333333326
2017-08-08 22:00:00,948.99358333333328
2017-08-08 23:00:00,949.5874666666665
2017-08-09 00:00:00,949.21411666666688
2017-08-09 01:00:00,949.0650833333334
2017-08-09 02:00:00,949.1160666666666
2017-08-09 03:00:00,949.28830000000005
2017-08-09 04:00:00,949.27358333333325
2017-08-09 05:00:00,949.09741666666685
2017-08-09 06:00:00,949.1860999999999
2017-08-09 07:00:00,949.3190666666668
2017-08-09 08:00:00,949.22208333333322
2017-08-09 09:00:00,949.10566666666671
2017-08-09 10:00:00,949.26996666666673
2017-08-09 11:00:00,949.09910000000002
2017-08-09 12:00:00,949.38361666666663
2017-08-09 13:00:00,949.9770666666667
2017-08-09 14:00:00,950.19154999999989
2017-08-09 15:00:00,950.27898333333349
2017-08-09 16:00:00,950.62361666666663
2017-08-09 17:00:00,950.40553333333321
2017-08-09 18:00:00,950.02113333333352
2017-08-09 19:00:00,950.17611666666664
2017-08-09 20:00:00,951.42573333333348
2017-08-09 21:00:00,951.88783333333333
2017-08-09 22:00:00,952.44881666666663
2017-08-09 23:00:00,952.26608333333331
2017-08-10 00:00:00,952.34861666666666
2017-08-10 01:00:00,952.70143333333317
2017-08-10 02:00:00,952.36355000000003
2017-08-10 03:00:00,951.66941666666662
2017-08-10 04:00:00,951.60521666666671
2017-08-10 05:00:00,951.59323333333339
2017-08-10 06:00:00,952.15264999999999
2017-08-10 07:00:00,952.74756666666656
2017-08-10 08:00:00,952.60613333333333
2017-08-10 09:00:00,951.46656666666661
2017-08-10 10:00:00,950.87424999999996
2017-08-10 11:00:00,950.54451666666682
2017-08-10 12:00:00,950.30994999999996
2017-08-10 13:00:00,950.11896666666655
2017-08-10 14:00:00,950.36574999999993
2017-08-10 15:00:00,951.10903333333317
2017-08-10 16:00:00,951.81606666666664
2017-08-10 17:00:00,952.62459999999999
2017-08-10 18:00:00,952.49985000000004
2017-08-10 19:00:00,952.47203333333334
2017-08-10 20:00:00,952.50213333333329
2017-08-10 21:00:00,952.30388333333337
2017-08-10 22:00:00,952.37938333333341
2017-08-10 23:00:00,952.35630000000003
2017-08-11 00:00:00,952.0918833333335
2017-08-11 01:00:00,951.24651666666659
2017-08-11 02:00:00,950.95246666666662
2017-08-11 03:00:00,951.22891666666658
2017-08-11 04:00:00,951.49580000000003
2017-08-11 05:00:00,952.03580000000011
2017-08-11 06:00:00,952.46503333333328
2017-08-11 07:00:00,952.8809
2017-08-11 08:00:00,953.28483333333349
2017-08-11 09:00:00,953.62898333333339
2017-08-11 10:00:00,953.9376166666666
2017-08-11 11:00:00,954.50986666666665
2017-08-11 12:00:00,954.78701666666666
2017-08-11 13:00:00,954.65636666666671
2017-08-11 14:00:00,954.86520000000007
2017-08-11 15:00:00,955.33421666666663
2017-08-11 16:00:00,955.85248333333345
2017-08-11 17:00:00,956.80814999999996
2017-08-11 18:00:00,956.82623333333333
2017-08-11 19:00:00,956.93200000000013
2017-08-11 20:00:00,956.51364999999998
2017-08-11 21:00:00,956.41056666666657
2017-08-11 22:00:00,956.47341666666671
2017-08-11 23:00:00,956.45645000000002
2017-08-12 00:00:00,956.10035000000005
2017-08-12 01:00:00,956.21100000000013
2017-08-12 02:00:00,956.57200000000012
2017-08-12 03:00:00,956.63476666666668
2017-08-12 04:00:00,957.00648333333322
2017-08-12 05:00:00,957.76290000000006
2017-08-12 06:00:00,958.51318333333336
2017-08-12 07:00:00,958.72536666666656
2017-08-12 08:00:00,958.72263333333331
2017-08-12 09:00:00,958.45164999999997
2017-08-12 10:00:00,958.63310000000001
2017-08-12 11:00:00,959.02635000000009
2017-08-12 12:00:00,958.86723333333327
2017-08-12 13:00:00,958.65485000000001
2017-08-12 14:00:00,958.88445000000002
2017-08-12 15:00:00,959.43421666666666
2017-08-12 16:00:00,960.28965000000005
2017-08-12 17:00:00,961.04996666666648
2017-08-12 18:00:00,961.18993333333344
2017-08-12 19:00:00,961.42928333333339
2017-08-12 20:00:00,961.79498333333333
2017-08-12 21:00:00,961.78413333333322
2017-08-12 22:00:00,961.85666666666668
2017-08-12 23:00:00,961.60535000000016
2017-08-13 00:00:00,961.45026666666672
2017-08-13 01:00:00,960.71141666666665
2017-08-13 02:00:00,959.98831666666672
2017-08-13 03:00:00,959.80366666666669
2017-08-13 04:00:00,959.73881666666659
2017-08-13 05:00:00,960.00980000000015
2017-08-13 06:00:00,960.71095000000003
2017-08-13 07:00:00,961.2080666666667
2017-08-13 08:00:00,960.8386999999999
2017-08-13 09:00:00,960.41210000000001
2017-08-13 10:00:00,959.9633
2017-08-13 11:00:00,959.4973
2017-08-13 12:00:00,958.28351666666674
2017-08-13 13:00:00,957.73028333333343
2017-08-13 14:00:00,957.84688333333327
2017-08-13 15:00:00,957.8019333333333
2017-08-13 16:00:00,957.74453333333338
2017-08-13 17:00:00,958.03783333333331
2017-08-13 18:00:00,958.43881666666675
2017-08-13 19:00:00,958.53409999999997
2017-08-13 20:00:00,958.69236666666666
2017-08-13 21:00:00,958.53156666666655
2017-08-13 22:00:00,958.17448333333334
2017-08-13 23:00:00,957.79676666666671
2017-08-14 00:00:00,957.2438833333332
2017-08-14 01:00:00,956.58593333333329
2017-08-14 02:00:00,956.20196666666664
2017-08-14 03:00:00,955.96371666666676
2017-08-14 04:00:00,956.62641666666661
2017-08-14 05:00:00,957.37363333333326
2017-08-14 06:00:00,957.16980000000001
2017-08-14 07:00:00,957.31223333333321
2017-08-14 08:00:00,957.51826666666659
2017-08-14 09:00:00,957.31106666666665
2017-08-14 10:00:00,956.93681666666646
2017-08-14 11:00:00,956.10406666666665
2017-08-14 12:00:00,955.35966666666673
2017-08-14 13:00:00,955.17211666666662
2017-08-14 14:00:00,954.80213333333324
2017-08-14 15:00:00,954.89273333333313
2017-08-14 16:00:00,955.60689999999988
2017-08-14 17:00:00,956.30088333333333
2017-08-14 18:00:00,956.98568333333333
2017-08-14 19:00:00,957.08698333333325
2017-08-14 20:00:00,956.99506666666673
2017-08-14 21:00:00,956.48986666666667
2017-08-14 22:00:00,956.15486666666663
2017-08-14 23:00:00,956.3413833333334
2017-08-15 00:00:00,956.16871666666657
2017-08-15 01:00:00,955.78061666666679
2017-08-15 02:00:00,955.44180000000006
2017-08-15 03:00:00,955.5105166666666
2017-08-15 04:00:00,955.62735000000009
2017-08-15 05:00:00,956.06383333333326
2017-08-15 06:00:00,956.95438333333323
2017-08-15 07:00:00,957.22741666666673
2017-08-15 08:00:00,957.66939999999988
2017-08-15 09:00:00,957.37059999999985
2017-08-15 10:00:00,956.63535000000002
2017-08-15 11:00:00,955.81593333333331
2017-08-15 12:00:00,955.19058333333339
2017-08-15 13:00:00,954.84691666666652
2017-08-15 14:00:00,954.55735000000004
2017-08-15 15:00:00,954.74226666666664
2017-08-15 16:00:00,954.98180000000002
2017-08-15 17:00:00,955.1876666666667
2017-08-15 18:00:00,955.18404999999996
2017-08-15 19:00:00,955.35905000000002
2017-08-15 20:00:00,955.00503333333324
2017-08-15 21:00:00,954.89094999999986
2017-08-15 22:00:00,955.2736166666665
2017-08-15 23:00:00,955.3746666666666
2017-08-16 00:00:00,954.75290000000007
2017-08-16 01:00:00,954.02033333333338
2017-08-16 02:00:00,953.13973333333342
2017-08-16 03:00:00,953.34676666666667
2017-08-16 04:00:00,953.7527
2017-08-16 05:00:00,954.35148333333336
2017-08-16 06:00:00,955.04194999999993
2017-08-16 07:00:00,954.90223333333336
2017-08-16 08:00:00,954.37863333333325
2017-08-16 09:00:00,954.20895000000007
2017-08-16 10:00:00,953.77346666666665
2017-08-16 11:00:00,953.18046666666669
2017-08-16 12:00:00,952.726
2017-08-16 13:00:00,952.45073333333323
2017-08-16 14:00:00,952.56031666666684
2017-08-16 15:00:00,952.77118333333328
2017-08-16 16:00:00,953.06610000000001
2017-08-16 17:00:00,953.6550166666666
2017-08-16 18:00:00,954.19106666666664
2017-08-16 19:00:00,954.2859666666667
2017-08-16 20:00:00,954.48573333333331
2017-08-16 21:00:00,954.68243333333339
2017-08-16 22:00:00,954.47516666666661
2017-08-16 23:00:00,954.99288333333334
2017-08-17 00:00:00,954.86968333333334
2017-08-17 01:00:00,954.71168333333333
2017-08-17 02:00:00,954.26511666666659
2017-08-17 03:00:00,954.41790000000003
2017-08-17 04:00:00,954.47080000000005
2017-08-17 05:00:00,954.20701666666662
2017-08-17 06:00:00,953.9073166666667
2017-08-17 07:00:00,953.31876666666665
2017-08-17 08:00:00,952.98095000000001
2017-08-17 09:00:00,952.94838333333337
2017-08-17 10:00:00,952.48983333333319
2017-08-17 11:00:00,952.26495000000011
2017-08-17 12:00:00,951.32463333333328
2017-08-17 13:00:00,950.85953333333327
2017-08-17 14:00:00,951.15401666666673
2017-08-17 15:00:00,951.54926666666654
2017-08-17 16:00:00,951.26498333333348
2017-08-17 17:00:00,951.5730166666666
2017-08-17 18:00:00,952.09976666666671
2017-08-17 19:00:00,952.21345000000008
2017-08-17 20:00:00,951.76033333333328
2017-08-17 21:00:00,951.74743333333333
2017-08-17 22:00:00,953.02516666666668
2017-08-17 23:00:00,953.19050000000004
2017-08-18 00:00:00,952.50558333333322
2017-08-18 01:00:00,951.7769333333332
2017-08-18 02:00:00,951.46984999999995
2017-08-18 03:00:00,950.96603333333326
2017-08-18 04:00:00,951.26459999999997
2017-08-18 05:00:00,951.54733333333331
2017-08-18 06:00:00,952.79981666666663
2017-08-18 07:00:00,952.79088333333345
2017-08-18 08:00:00,952.4675166666666
2017-08-18 09:00:00,952.5700333333333
2017-08-18 10:00:00,952.61680000000013
2017-08-18 11:00:00,952.7709666666666
2017-08-18 12:00:00,952.7437166666665
2017-08-18 13:00:00,953.2843499999999
2017-08-18 14:00:00,953.60811666666666
2017-08-18 15:00:00,953.62334999999996
2017-08-18 16:00:00,953.39606666666657
2017-08-18 17:00:00,953.92448333333334
2017-08-18 18:00:00,954.31770000000006
2017-08-18 19:00:00,955.18330000000014
2017-08-18 20:00:00,955.92279999999994
2017-08-18 21:00:00,955.87646666666672
2017-08-18 22:00:00,955.86855000000003
2017-08-18 23:00:00,956.05563333333339
2017-08-19 00:00:00,955.93424999999991
2017-08-19 01:00:00,955.46619999999996
2017-08-19 02:00:00,955.72343333333322
2017-08-19 03:00:00,956.33640000000003
2017-08-19 04:00:00,957.02443333333338
2017-08-19 05:00:00,957.46199999999999
2017-08-19 06:00:00,958.49586666666664
2017-08-19 07:00:00,959.5279833333334
2017-08-19 08:00:00,959.51696666666669
2017-08-19 09:00:00,959.8175
2017-08-19 10:00:00,959.87944999999991
2017-08-19 11:00:00,959.72868333333338
2017-08-19 12:00:00,958.95875000000012
2017-08-19 13:00:00,958.65143333333333
2017-08-19 14:00:00,958.5061166666668
2017-08-19 15:00:00,958.84984999999995
2017-08-19 16:00:00,958.8792000000002
2017-08-19 17:00:00,959.06771666666657
2017-08-19 18:00:00,959.36623333333353
2017-08-19 19:00:00,959.43053333333319
2017-08-19 20:00:00,959.8504333333334
2017-08-19 21:00:00,960.28824999999995
2017-08-19 22:00:00,960.15740000000005
2017-08-19 23:00:00,960.14361666666673
2017-08-20 00:00:00,959.87983333333329
2017-08-20 01:00:00,959.30553333333353
2017-08-20 02:00:00,958.73160000000007
2017-08-20 03:00:00,958.46833333333325
2017-08-20 04:00:00,958.28393333333327
2017-08-20 05:00:00,958.2915333333334
2017-08-20 06:00:00,958.28578333333326
2017-08-20 07:00:00,957.83908333333329
2017-08-20 08:00:00,957.13708333333341
2017-08-20 09:00:00,956.81546666666657
2017-08-20 10:00:00,956.65864999999997
2017-08-20 11:00:00,956.10860000000002
2017-08-20 12:00:00,955.35399999999993
2017-08-20 13:00:00,954.81638333333331
2017-08-20 14:00:00,954.30408333333344
2017-08-20 15:00:00,953.78069999999991
2017-08-20 16:00:00,953.58883333333335
2017-08-20 17:00:00,952.82813333333331
2017-08-20 18:00:00,952.64283333333333
2017-08-20 19:00:00,952.52576666666664
2017-08-20 20:00:00,952.33313333333342
2017-08-20 21:00:00,951.91211666666652
2017-08-20 22:00:00,951.9943833333333
2017-08-20 23:00:00,951.89975000000004
2017-08-21 00:00:00,951.25464999999997
2017-08-21 01:00:00,950.73458333333338
2017-08-21 02:00:00,950.29064999999991
2017-08-21 03:00:00,950.2888333333334
2017-08-21 04:00:00,950.40749999999991
2017-08-21 05:00:00,950.52073333333328
2017-08-21 06:00:00,950.49931666666669
2017-08-21 07:00:00,950.27116666666677
2017-08-21 08:00:00,950.03671666666662
2017-08-21 09:00:00,950.01458333333323
2017-08-21 10:00:00,949.9928666666666
2017-08-21 11:00:00,949.55695000000003
2017-08-21 12:00:00,948.28238333333331
2017-08-21 13:00:00,947.7113333333333
2017-08-21 14:00:00,947.29593333333332
2017-08-21 15:00:00,947.57569999999998
2017-08-21 16:00:00,948.14926666666668
2017-08-21 17:00:00,948.2882666666668
2017-08-21 18:00:00,948.2430333333333
2017-08-21 19:00:00,948.52873333333321
2017-08-21 20:00:00,948.78631666666661
2017-08-21 21:00:00,948.76983333333328
2017-08-21 22:00:00,949.02996666666661
2017-08-21 23:00:00,948.97208333333322
2017-08-22 00:00:00,949.46936666666659
2017-08-22 01:00:00,950.30578333333335
2017-08-22 02:00:00,950.37219999999991
2017-08-22 03:00:00,950.28003333333334
2017-08-22 04:00:00,949.9902833333332
2017-08-22 05:00:00,950.35845000000006
2017-08-22 06:00:00,950.79179999999997
2017-08-22 07:00:00,950.64235000000008
2017-08-22 08:00:00,950.30971666666665
2017-08-22 09:00:00,950.06813333333332
2017-08-22 10:00:00,949.73098333333337
2017-08-22 11:00:00,949.41458333333333
2017-08-22 12:00:00,949.65774999999996
2017-08-22 13:00:00,950.39266666666674
2017-08-22 14:00:00,951.18984999999986
2017-08-22 15:00:00,951.87790000000007
2017-08-22 16:00:00,952.63009999999997
2017-08-22 17:00:00,952.93483333333336
2017-08-22 18:00:00,953.12828333333334
2017-08-22 19:00:00,953.2443833333333
2017-08-22 20:00:00,953.42293333333328
2017-08-22 21:00:00,953.54363333333333
2017-08-22 22:00:00,953.43311666666671
2017-08-22 23:00:00,953.3845
2017-08-23 00:00:00,953.26741666666669
2017-08-23 01:00:00,953.31399999999996
2017-08-23 02:00:00,953.51331666666658
2017-08-23 03:00:00,953.82368333333341
2017-08-23 04:00:00,954.26851666666664
2017-08-23 05:00:00,954.64708333333328
2017-08-23 06:00:00,954.6179166666667
2017-08-23 07:00:00,954.40588333333335
2017-08-23 08:00:00,954.27588333333335
2017-08-23 09:00:00,954.07448333333332
2017-08-23 10:00:00,953.33775000000003
2017-08-23 11:00:00,951.97481666666647
2017-08-23 12:00:00,950.78768333333335
2017-08-23 13:00:00,950.20619999999997
2017-08-23 14:00:00,949.99490000000003
2017-08-23 15:00:00,949.96551666666664
2017-08-23 16:00:00,950.2215666666666
2017-08-23 17:00:00,950.53644999999995
2017-08-23 18:00:00,950.95021666666662
2017-08-23 19:00:00,951.12253333333354
2017-08-23 20:00:00,951.09305000000006
2017-08-23 21:00:00,951.04449999999997
2017-08-23 22:00:00,951.04503333333332
2017-08-23 23:00:00,951.19821666666667
2017-08-24 00:00:00,950.95946666666669
2017-08-24 01:00:00,950.55194999999992
2017-08-24 02:00:00,950.03116666666665
2017-08-24 03:00:00,949.37298333333331
2017-08-24 04:00:00,949.25116666666679
2017-08-24 05:00:00,949.98524999999984
2017-08-24 06:00:00,950.39303333333328
2017-08-24 07:00:00,950.79253333333327
2017-08-24 08:00:00,950.90736666666669
2017-08-24 09:00:00,950.96214999999995
2017-08-24 10:00:00,950.67851666666672
2017-08-24 11:00:00,950.22998333333351
2017-08-24 12:00:00,949.83446666666657
2017-08-24 13:00:00,949.64103333333333
2017-08-24 14:00:00,949.58973333333324
2017-08-24 15:00:00,949.83198333333348
2017-08-24 16:00:00,950.1922166666667
2017-08-24 17:00:00,950.77268333333325
2017-08-24 18:00:00,951.35690000000011
2017-08-24 19:00:00,951.73033333333342
2017-08-24 20:00:00,952.20285000000001
2017-08-24 21:00:00,952.46820000000014
2017-08-24 22:00:00,952.42638333333343
2017-08-24 23:00:00,952.43698333333316
2017-08-25 00:00:00,952.03356666666662
2017-08-25 01:00:00,951.69745
2017-08-25 02:00:00,951.75373333333334
2017-08-25 03:00:00,951.90291666666656
2017-08-25 04:00:00,952.36193333333347
2017-08-25 05:00:00,953.02489999999989
2017-08-25 06:00:00,953.84379999999999
2017-08-25 07:00:00,954.7415166666666
2017-08-25 08:00:00,955.25458333333336
2017-08-25 09:00:00,955.53595000000007
2017-08-25 10:00:00,955.30949999999996
2017-08-25 11:00:00,954.90636666666671
2017-08-25 12:00:00,954.60868333333326
2017-08-25 13:00:00,954.45841666666684
2017-08-25 14:00:00,954.53433333333317
2017-08-25 15:00:00,954.63715000000002
2017-08-25 16:00:00,954.8679166666667
2017-08-25 17:00:00,955.31489999999997
2017-08-25 18:00:00,955.80793333333338
2017-08-25 19:00:00,956.28609999999992
2017-08-25 20:00:00,956.50621666666666
2017-08-25 21:00:00,956.31426666666664
2017-08-25 22:00:00,955.91444999999987
2017-08-25 23:00:00,955.63774999999987
2017-08-26 00:00:00,955.27611666666678
2017-08-26 01:00:00,954.79698333333329
2017-08-26 02:00:00,954.58086666666657
2017-08-26 03:00:00,955.1486666666666
2017-08-26 04:00:00,955.55661666666674
2017-08-26 05:00:00,955.04531666666662
2017-08-26 06:00:00,954.82883333333336
2017-08-26 07:00:00,954.66563333333318
2017-08-26 08:00:00,954.24218333333329
2017-08-26 09:00:00,953.85149999999987
2017-08-26 10:00:00,954.14163333333329
2017-08-26 11:00:00,954.08441666666658
2017-08-26 12:00:00,953.91695000000016
2017-08-26 13:00:00,953.66318333333322
2017-08-26 14:00:00,953.18318333333343
2017-08-26 15:00:00,952.80848333333336
2017-08-26 16:00:00,952.76846666666677
2017-08-26 17:00:00,953.20058333333327
2017-08-26 18:00:00,953.31525000000011
2017-08-26 19:00:00,953.33224999999993
2017-08-26 20:00:00,953.5296166666667
2017-08-26 21:00:00,953.36956666666663
2017-08-26 22:00:00,953.0074833333332
2017-08-26 23:00:00,952.57418333333328
2017-08-27 00:00:00,952.50731666666672
2017-08-27 01:00:00,952.38434999999993
2017-08-27 02:00:00,952.19921666666676
2017-08-27 03:00:00,952.2728833333332
2017-08-27 04:00:00,952.33891666666693
2017-08-27 05:00:00,952.51229999999998
2017-08-27 06:00:00,952.96465000000001
2017-08-27 07:00:00,952.95396666666659
2017-08-27 08:00:00,953.03331666666656
2017-08-27 09:00:00,953.06248333333349
2017-08-27 10:00:00,952.85118333333332
2017-08-27 11:00:00,952.53820000000007
2017-08-27 12:00:00,952.03286666666679
2017-08-27 13:00:00,951.7251
2017-08-27 14:00:00,951.64081666666664
2017-08-27 15:00:00,951.70201666666662
2017-08-27 16:00:00,952.19084999999995
2017-08-27 17:00:00,953.00118333333342
2017-08-27 18:00:00,953.49546666666663
2017-08-27 19:00:00,953.61123333333319
2017-08-27 20:00:00,953.66089999999997
2017-08-27 21:00:00,953.36263333333329
2017-08-27 22:00:00,953.14035000000001
2017-08-27 23:00:00,952.95596666666677
2017-08-28 00:00:00,952.54280000000006
2017-08-28 01:00:00,952.3657833333333
2017-08-28 02:00:00,952.25414999999987
2017-08-28 03:00:00,952.48488333333353
2017-08-28 04:00:00,952.59951666666666
2017-08-28 05:00:00,952.78438333333349
2017-08-28 06:00:00,952.94258333333346
2017-08-28 07:00:00,953.13606666666658
2017-08-28 08:00:00,953.28201666666666
2017-08-28 09:00:00,953.45615000000009
2017-08-28 10:00:00,953.40371666666658
2017-08-28 11:00:00,952.84961666666652
2017-08-28 12:00:00,952.24080000000004
2017-08-28 13:00:00,952.32168333333345
2017-08-28 14:00:00,952.91761666666662
