Fechas,Temp_Avg
2017-07-31 08:00:00,10.633333333333335
2017-07-31 09:00:00,10.808333333333332
2017-07-31 10:00:00,12.028333333333334
2017-07-31 11:00:00,14.051666666666668
2017-07-31 12:00:00,15.833333333333334
2017-07-31 13:00:00,15.316666666666665
2017-07-31 14:00:00,14.274999999999999
2017-07-31 15:00:00,13.831666666666669
2017-07-31 16:00:00,13.438333333333333
2017-07-31 17:00:00,13.033333333333331
2017-07-31 18:00:00,12.719999999999999
2017-07-31 19:00:00,12.07
2017-07-31 20:00:00,10.51
2017-07-31 21:00:00,8.2505000000000006
2017-07-31 22:00:00,7.8535000000000004
2017-07-31 23:00:00,8.5800000000000001
2017-08-01 00:00:00,8.4716666666666658
2017-08-01 01:00:00,6.9321666666666664
2017-08-01 02:00:00,5.8935000000000004
2017-08-01 03:00:00,6.8069999999999995
2017-08-01 04:00:00,7.2323333333333339
2017-08-01 05:00:00,7.2551666666666668
2017-08-01 06:00:00,7.176333333333333
2017-08-01 07:00:00,6.8301666666666661
2017-08-01 08:00:00,7.2866666666666662
2017-08-01 09:00:00,7.2811666666666675
2017-08-01 10:00:00,7.0240000000000009
2017-08-01 11:00:00,7.3263333333333334
2017-08-01 12:00:00,8.1321666666666648
2017-08-01 13:00:00,8.2316666666666674
2017-08-01 14:00:00,8.5233333333333334
2017-08-01 15:00:00,8.8466666666666658
2017-08-01 16:00:00,8.6399999999999988
2017-08-01 17:00:00,8.2916666666666679
2017-08-01 18:00:00,7.7865000000000002
2017-08-01 19:00:00,7.5180000000000007
2017-08-01 20:00:00,8.1346666666666678
2017-08-01 21:00:00,8.5500000000000007
2017-08-01 22:00:00,8.3064999999999998
2017-08-01 23:00:00,7.8568333333333333
2017-08-02 00:00:00,7.1273333333333335
2017-08-02 01:00:00,7.4581666666666671
2017-08-02 02:00:00,7.1145000000000005
2017-08-02 03:00:00,7.4554999999999998
2017-08-02 04:00:00,7.1818333333333335
2017-08-02 05:00:00,6.2268333333333326
2017-08-02 06:00:00,6.644000000000001
2017-08-02 07:00:00,8.706666666666667
2017-08-02 08:00:00,9.4600000000000009
2017-08-02 09:00:00,10.755000000000001
2017-08-02 10:00:00,12.778333333333334
2017-08-02 11:00:00,14.719999999999999
2017-08-02 12:00:00,16.245000000000001
2017-08-02 13:00:00,17.661666666666665
[ nan],18.203333333333337
[ nan],17.598333333333333
2017-08-02 16:00:00,15.921666666666667
2017-08-02 17:00:00,14.833333333333334
2017-08-02 18:00:00,14.403333333333334
[ nan],12.779999999999999
[ nan],12.158333333333333
[ nan],10.763333333333334
2017-08-02 22:00:00,11.058333333333332
2017-08-02 23:00:00,10.426666666666668
2017-08-03 00:00:00,8.7999999999999989
2017-08-03 01:00:00,9.8049999999999997
2017-08-03 02:00:00,8.4693333333333332
2017-08-03 03:00:00,8.0103333333333335
2017-08-03 04:00:00,7.4243333333333332
2017-08-03 05:00:00,7.8893333333333331
2017-08-03 06:00:00,8.3033333333333328
2017-08-03 07:00:00,9.0559999999999992
2017-08-03 08:00:00,12.109999999999999
2017-08-03 09:00:00,16.463333333333335
2017-08-03 10:00:00,17.675000000000001
2017-08-03 11:00:00,18.206666666666667
2017-08-03 12:00:00,18.458333333333332
2017-08-03 13:00:00,18.521666666666668
2017-08-03 14:00:00,18.573333333333334
2017-08-03 15:00:00,16.645000000000003
2017-08-03 16:00:00,15.030000000000001
2017-08-03 17:00:00,13.484999999999999
2017-08-03 18:00:00,11.293333333333335
2017-08-03 19:00:00,10.223333333333334
2017-08-03 20:00:00,9.3833333333333346
2017-08-03 21:00:00,8.0118333333333336
2017-08-03 22:00:00,5.9208333333333334
2017-08-03 23:00:00,5.3086666666666664
2017-08-04 00:00:00,6.0565000000000007
2017-08-04 01:00:00,6.3235000000000001
2017-08-04 02:00:00,6.4206666666666665
2017-08-04 03:00:00,6.1615000000000002
2017-08-04 04:00:00,6.519166666666667
2017-08-04 05:00:00,6.1200000000000001
2017-08-04 06:00:00,6.0784999999999991
2017-08-04 07:00:00,6.3281666666666672
2017-08-04 08:00:00,6.8045
2017-08-04 09:00:00,7.5043333333333324
2017-08-04 10:00:00,9.0299999999999994
2017-08-04 11:00:00,10.053333333333333
2017-08-04 12:00:00,10.125
2017-08-04 13:00:00,10.666666666666666
2017-08-04 14:00:00,10.545
2017-08-04 15:00:00,8.7883333333333322
2017-08-04 16:00:00,7.7343333333333328
2017-08-04 17:00:00,6.6956666666666669
2017-08-04 18:00:00,6.7136666666666658
2017-08-04 19:00:00,7.1896666666666667
2017-08-04 20:00:00,7.0958333333333341
2017-08-04 21:00:00,6.8226666666666667
2017-08-04 22:00:00,6.6026666666666669
2017-08-04 23:00:00,6.4101666666666661
2017-08-05 00:00:00,6.5294999999999987
2017-08-05 01:00:00,6.299833333333333
2017-08-05 02:00:00,6.8779999999999992
2017-08-05 03:00:00,6.6451666666666673
2017-08-05 04:00:00,6.7091666666666656
2017-08-05 05:00:00,6.9470000000000001
2017-08-05 06:00:00,6.9846666666666666
2017-08-05 07:00:00,6.6036666666666664
2017-08-05 08:00:00,6.6871666666666671
2017-08-05 09:00:00,7.2079999999999993
2017-08-05 10:00:00,7.8976666666666668
2017-08-05 11:00:00,8.6683333333333348
2017-08-05 12:00:00,9.3849999999999998
2017-08-05 13:00:00,10.313333333333334
2017-08-05 14:00:00,10.555
2017-08-05 15:00:00,10.833333333333334
2017-08-05 16:00:00,11.043333333333335
2017-08-05 17:00:00,11.063333333333334
2017-08-05 18:00:00,10.283333333333333
2017-08-05 19:00:00,9.875
2017-08-05 20:00:00,9.5283333333333324
2017-08-05 21:00:00,9.6366666666666685
2017-08-05 22:00:00,8.8933333333333326
2017-08-05 23:00:00,7.4598333333333331
2017-08-06 00:00:00,8.3383333333333329
2017-08-06 01:00:00,7.8081666666666658
2017-08-06 02:00:00,7.5913333333333339
2017-08-06 03:00:00,7.2599999999999989
2017-08-06 04:00:00,7.1663333333333341
2017-08-06 05:00:00,7.1574999999999998
2017-08-06 06:00:00,6.700333333333333
2017-08-06 07:00:00,7.179833333333332
2017-08-06 08:00:00,8.9314999999999998
2017-08-06 09:00:00,9.2333333333333343
2017-08-06 10:00:00,9.8916666666666675
2017-08-06 11:00:00,10.991666666666667
2017-08-06 12:00:00,13.261666666666665
2017-08-06 13:00:00,14.538333333333334
2017-08-06 14:00:00,15.333333333333334
2017-08-06 15:00:00,15.049999999999999
2017-08-06 16:00:00,13.594999999999999
2017-08-06 17:00:00,12.728333333333333
2017-08-06 18:00:00,11.893333333333333
2017-08-06 19:00:00,10.666666666666666
2017-08-06 20:00:00,10.805
2017-08-06 21:00:00,10.906666666666666
2017-08-06 22:00:00,10.101666666666667
2017-08-06 23:00:00,9.3200000000000003
2017-08-07 00:00:00,9.2566666666666659
2017-08-07 01:00:00,8.5783333333333331
2017-08-07 02:00:00,8.8583333333333325
2017-08-07 03:00:00,9.1466666666666665
2017-08-07 04:00:00,8.1351666666666649
2017-08-07 05:00:00,7.4210000000000003
2017-08-07 06:00:00,7.8000000000000007
2017-08-07 07:00:00,8.9350000000000005
2017-08-07 08:00:00,9.9566666666666652
2017-08-07 09:00:00,9.8233333333333324
2017-08-07 10:00:00,9.8733333333333331
2017-08-07 11:00:00,11.171666666666669
2017-08-07 12:00:00,12.190000000000003
2017-08-07 13:00:00,12.411666666666667
2017-08-07 14:00:00,11.748333333333333
2017-08-07 15:00:00,11.388333333333334
2017-08-07 16:00:00,11.43
2017-08-07 17:00:00,11.041666666666666
2017-08-07 18:00:00,11.318333333333333
2017-08-07 19:00:00,10.863333333333332
2017-08-07 20:00:00,10.288333333333332
2017-08-07 21:00:00,10.166666666666666
2017-08-07 22:00:00,10.625
2017-08-07 23:00:00,10.358333333333334
2017-08-08 00:00:00,8.9850000000000012
2017-08-08 01:00:00,8.7050000000000001
2017-08-08 02:00:00,8.7666666666666675
2017-08-08 03:00:00,8.5516666666666659
2017-08-08 04:00:00,8.5278333333333336
2017-08-08 05:00:00,7.8461666666666661
2017-08-08 06:00:00,8.8016666666666676
2017-08-08 07:00:00,8.5566666666666666
2017-08-08 08:00:00,11.196666666666667
2017-08-08 09:00:00,13.018333333333333
2017-08-08 10:00:00,14.928333333333333
2017-08-08 11:00:00,17.258333333333336
2017-08-08 12:00:00,19.051666666666669
2017-08-08 13:00:00,19.344999999999999
2017-08-08 14:00:00,20.298333333333336
2017-08-08 15:00:00,20.446666666666669
2017-08-08 16:00:00,16.828333333333333
2017-08-08 17:00:00,15.293333333333335
2017-08-08 18:00:00,15.185
2017-08-08 19:00:00,13.871666666666668
2017-08-08 20:00:00,12.455
2017-08-08 21:00:00,11.746666666666668
2017-08-08 22:00:00,12.880000000000001
2017-08-08 23:00:00,12.308333333333335
2017-08-09 00:00:00,11.308333333333332
2017-08-09 01:00:00,9.8800000000000008
2017-08-09 02:00:00,10.736666666666666
2017-08-09 03:00:00,10.978333333333333
2017-08-09 04:00:00,10.243333333333332
2017-08-09 05:00:00,9.9433333333333334
2017-08-09 06:00:00,9.8766666666666669
2017-08-09 07:00:00,10.538333333333332
2017-08-09 08:00:00,10.920000000000002
2017-08-09 09:00:00,11.546666666666667
2017-08-09 10:00:00,12.220000000000001
2017-08-09 11:00:00,12.551666666666668
2017-08-09 12:00:00,12.42
2017-08-09 13:00:00,12.516666666666666
2017-08-09 14:00:00,12.598333333333334
2017-08-09 15:00:00,12.298333333333332
2017-08-09 16:00:00,11.336666666666666
2017-08-09 17:00:00,12.005000000000001
2017-08-09 18:00:00,10.981666666666667
2017-08-09 19:00:00,10.703333333333333
2017-08-09 20:00:00,11.015000000000001
2017-08-09 21:00:00,11.663333333333334
2017-08-09 22:00:00,9.086666666666666
2017-08-09 23:00:00,8.1794999999999991
2017-08-10 00:00:00,8.1549999999999994
2017-08-10 01:00:00,7.8816666666666677
2017-08-10 02:00:00,7.155666666666666
2017-08-10 03:00:00,6.8936666666666682
2017-08-10 04:00:00,6.9465000000000003
2017-08-10 05:00:00,7.2808333333333337
2017-08-10 06:00:00,6.737000000000001
2017-08-10 07:00:00,7.1834999999999996
2017-08-10 08:00:00,8.0643333333333338
2017-08-10 09:00:00,9.0266666666666655
2017-08-10 10:00:00,10.52
2017-08-10 11:00:00,10.563333333333334
2017-08-10 12:00:00,10.674999999999999
2017-08-10 13:00:00,10.780000000000001
2017-08-10 14:00:00,10.293333333333333
2017-08-10 15:00:00,9.2766666666666655
2017-08-10 16:00:00,8.2966666666666651
2017-08-10 17:00:00,7.7915000000000001
2017-08-10 18:00:00,8.2516666666666669
2017-08-10 19:00:00,8.0738333333333347
2017-08-10 20:00:00,8.2439999999999998
2017-08-10 21:00:00,8.559333333333333
2017-08-10 22:00:00,8.4518333333333349
2017-08-10 23:00:00,8.2706666666666671
2017-08-11 00:00:00,8.5549999999999997
2017-08-11 01:00:00,8.6966666666666672
2017-08-11 02:00:00,8.7016666666666662
2017-08-11 03:00:00,8.3198333333333334
2017-08-11 04:00:00,8.0936666666666657
2017-08-11 05:00:00,7.1028333333333329
2017-08-11 06:00:00,7.5179999999999998
2017-08-11 07:00:00,7.238666666666667
2017-08-11 08:00:00,7.2866666666666662
2017-08-11 09:00:00,6.9098333333333342
2017-08-11 10:00:00,6.8593333333333346
2017-08-11 11:00:00,6.9194999999999993
2017-08-11 12:00:00,6.1075000000000008
2017-08-11 13:00:00,6.3260000000000005
2017-08-11 14:00:00,6.9281666666666668
2017-08-11 15:00:00,7.0996666666666677
2017-08-11 16:00:00,6.6381666666666668
2017-08-11 17:00:00,6.4236666666666666
2017-08-11 18:00:00,6.3133333333333326
2017-08-11 19:00:00,6.2428333333333335
2017-08-11 20:00:00,6.5151666666666666
2017-08-11 21:00:00,5.2513333333333341
2017-08-11 22:00:00,5.1643333333333343
2017-08-11 23:00:00,5.0821666666666667
2017-08-12 00:00:00,4.8591666666666669
2017-08-12 01:00:00,4.5028333333333341
2017-08-12 02:00:00,3.390333333333333
2017-08-12 03:00:00,3.5228333333333328
2017-08-12 04:00:00,2.8993333333333333
2017-08-12 05:00:00,3.0226666666666673
2017-08-12 06:00:00,3.9708333333333328
2017-08-12 07:00:00,6.2523333333333335
2017-08-12 08:00:00,7.386166666666667
2017-08-12 09:00:00,7.9609999999999994
2017-08-12 10:00:00,8.9516666666666662
2017-08-12 11:00:00,9.5166666666666675
2017-08-12 12:00:00,10.946666666666665
2017-08-12 13:00:00,11.791666666666666
2017-08-12 14:00:00,11.656666666666666
2017-08-12 15:00:00,10.768333333333333
2017-08-12 16:00:00,9.5750000000000011
2017-08-12 17:00:00,9.1600000000000001
2017-08-12 18:00:00,8.8266666666666662
2017-08-12 19:00:00,8.5016666666666669
2017-08-12 20:00:00,8.0291666666666668
2017-08-12 21:00:00,8.0218333333333334
2017-08-12 22:00:00,6.910333333333333
2017-08-12 23:00:00,6.7953333333333328
2017-08-13 00:00:00,6.718166666666666
2017-08-13 01:00:00,7.0276666666666658
2017-08-13 02:00:00,6.7871666666666668
2017-08-13 03:00:00,6.9524999999999997
2017-08-13 04:00:00,7.0635000000000003
2017-08-13 05:00:00,6.3778333333333341
2017-08-13 06:00:00,7.0393333333333326
2017-08-13 07:00:00,8.551166666666667
2017-08-13 08:00:00,10.096666666666666
2017-08-13 09:00:00,9.8083333333333318
2017-08-13 10:00:00,10.196666666666667
2017-08-13 11:00:00,10.321666666666665
2017-08-13 12:00:00,10.958333333333334
2017-08-13 13:00:00,10.703333333333333
2017-08-13 14:00:00,10.888333333333334
2017-08-13 15:00:00,10.954999999999998
2017-08-13 16:00:00,10.046666666666667
2017-08-13 17:00:00,8.8250000000000011
2017-08-13 18:00:00,8.6233333333333331
2017-08-13 19:00:00,8.4543333333333326
2017-08-13 20:00:00,7.192333333333333
2017-08-13 21:00:00,7.3576666666666668
2017-08-13 22:00:00,7.0466666666666669
2017-08-13 23:00:00,6.5880000000000001
2017-08-14 00:00:00,6.4686666666666675
2017-08-14 01:00:00,6.4904999999999999
2017-08-14 02:00:00,6.0814999999999992
2017-08-14 03:00:00,5.6463333333333336
2017-08-14 04:00:00,5.7676666666666661
2017-08-14 05:00:00,6.8711666666666664
2017-08-14 06:00:00,6.8543333333333329
2017-08-14 07:00:00,6.980999999999999
2017-08-14 08:00:00,10.203333333333333
2017-08-14 09:00:00,12.499999999999998
2017-08-14 10:00:00,13.414999999999999
2017-08-14 11:00:00,14.688333333333333
2017-08-14 12:00:00,15.715000000000002
2017-08-14 13:00:00,16.338333333333331
2017-08-14 14:00:00,16.966666666666665
2017-08-14 15:00:00,15.666666666666666
2017-08-14 16:00:00,13.289999999999999
2017-08-14 17:00:00,11.423333333333332
2017-08-14 18:00:00,10.771666666666667
2017-08-14 19:00:00,10.161666666666667
2017-08-14 20:00:00,9.6016666666666648
2017-08-14 21:00:00,9.6166666666666654
2017-08-14 22:00:00,9.3383333333333329
2017-08-14 23:00:00,8.6450000000000014
2017-08-15 00:00:00,9.3783333333333339
2017-08-15 01:00:00,8.8766666666666669
2017-08-15 02:00:00,7.8571666666666653
2017-08-15 03:00:00,7.983833333333334
2017-08-15 04:00:00,7.9564999999999992
2017-08-15 05:00:00,7.8561666666666667
2017-08-15 06:00:00,7.3956666666666671
2017-08-15 07:00:00,8.2326666666666668
2017-08-15 08:00:00,8.9083333333333314
2017-08-15 09:00:00,10.581666666666665
2017-08-15 10:00:00,12.354999999999999
2017-08-15 11:00:00,12.976666666666665
2017-08-15 12:00:00,14.008333333333335
2017-08-15 13:00:00,14.411666666666664
2017-08-15 14:00:00,15.58
2017-08-15 15:00:00,15.131666666666666
2017-08-15 16:00:00,13.710000000000001
2017-08-15 17:00:00,12.123333333333335
2017-08-15 18:00:00,11.454999999999998
2017-08-15 19:00:00,10.736666666666665
2017-08-15 20:00:00,10.834999999999999
2017-08-15 21:00:00,10.281666666666666
2017-08-15 22:00:00,8.3999999999999986
2017-08-15 23:00:00,8.391
2017-08-16 00:00:00,7.863833333333333
2017-08-16 01:00:00,7.569
2017-08-16 02:00:00,6.9660000000000002
2017-08-16 03:00:00,6.7211666666666661
2017-08-16 04:00:00,7.8213333333333326
2017-08-16 05:00:00,7.3213333333333326
2017-08-16 06:00:00,8.3070000000000004
2017-08-16 07:00:00,9.4433333333333334
2017-08-16 08:00:00,11.125
2017-08-16 09:00:00,13.683333333333335
2017-08-16 10:00:00,15.848333333333334
2017-08-16 11:00:00,17.648333333333337
2017-08-16 12:00:00,18.715
2017-08-16 13:00:00,19.511666666666667
2017-08-16 14:00:00,19.510000000000002
2017-08-16 15:00:00,18.68
2017-08-16 16:00:00,16.930000000000003
2017-08-16 17:00:00,15.07
2017-08-16 18:00:00,13.621666666666664
2017-08-16 19:00:00,13.65
2017-08-16 20:00:00,12.426666666666668
2017-08-16 21:00:00,12.028333333333331
2017-08-16 22:00:00,11.393333333333333
2017-08-16 23:00:00,10.345000000000001
2017-08-17 00:00:00,10.926666666666668
2017-08-17 01:00:00,9.5016666666666669
2017-08-17 02:00:00,9.7359999999999989
2017-08-17 03:00:00,8.8981666666666666
2017-08-17 04:00:00,8.1959999999999997
2017-08-17 05:00:00,8.8266666666666662
2017-08-17 06:00:00,9.4983333333333331
2017-08-17 07:00:00,12.888333333333334
2017-08-17 08:00:00,14.241666666666667
2017-08-17 09:00:00,14.905000000000001
2017-08-17 10:00:00,16.803333333333331
2017-08-17 11:00:00,18.753333333333334
2017-08-17 12:00:00,20.150000000000002
2017-08-17 13:00:00,20.698333333333334
2017-08-17 14:00:00,20.199999999999999
2017-08-17 15:00:00,19.52
2017-08-17 16:00:00,17.426666666666669
2017-08-17 17:00:00,15.533333333333331
2017-08-17 18:00:00,14.526666666666666
2017-08-17 19:00:00,13.609999999999999
2017-08-17 20:00:00,13.594999999999999
2017-08-17 21:00:00,12.343333333333334
2017-08-17 22:00:00,10.671666666666667
2017-08-17 23:00:00,11.668333333333335
2017-08-18 00:00:00,11.318333333333333
2017-08-18 01:00:00,9.4350000000000005
2017-08-18 02:00:00,8.9333333333333336
2017-08-18 03:00:00,9.5399999999999991
2017-08-18 04:00:00,8.1131666666666664
2017-08-18 05:00:00,7.806
2017-08-18 06:00:00,7.3806666666666665
2017-08-18 07:00:00,8.7099999999999991
2017-08-18 08:00:00,9.0116666666666649
2017-08-18 09:00:00,8.793333333333333
2017-08-18 10:00:00,8.2106666666666666
2017-08-18 11:00:00,8.3666666666666654
2017-08-18 12:00:00,8.5366666666666671
2017-08-18 13:00:00,8.5283333333333342
2017-08-18 14:00:00,8.3050000000000015
2017-08-18 15:00:00,8.5483333333333338
2017-08-18 16:00:00,8.6716666666666669
2017-08-18 17:00:00,8.7833333333333332
2017-08-18 18:00:00,9.4949999999999992
2017-08-18 19:00:00,8.5969999999999995
2017-08-18 20:00:00,8.1958333333333329
2017-08-18 21:00:00,8.8366666666666678
2017-08-18 22:00:00,9.0566666666666666
2017-08-18 23:00:00,9.2449999999999992
2017-08-19 00:00:00,9.0716666666666654
2017-08-19 01:00:00,8.9350000000000005
2017-08-19 02:00:00,7.9931666666666672
2017-08-19 03:00:00,8.272333333333334
2017-08-19 04:00:00,6.2836666666666678
2017-08-19 05:00:00,6.1848333333333336
2017-08-19 06:00:00,6.8536666666666664
2017-08-19 07:00:00,8.995000000000001
2017-08-19 08:00:00,9.3766666666666669
2017-08-19 09:00:00,9.5716666666666654
2017-08-19 10:00:00,10.413333333333334
2017-08-19 11:00:00,12.516666666666666
2017-08-19 12:00:00,12.688333333333333
2017-08-19 13:00:00,13.205
2017-08-19 14:00:00,13.85
2017-08-19 15:00:00,13.126666666666665
2017-08-19 16:00:00,12.630000000000001
2017-08-19 17:00:00,11.291666666666666
2017-08-19 18:00:00,10.725
2017-08-19 19:00:00,10.158333333333333
2017-08-19 20:00:00,9.5449999999999999
2017-08-19 21:00:00,8.875
2017-08-19 22:00:00,8.1715
2017-08-19 23:00:00,7.7763333333333335
2017-08-20 00:00:00,7.7441666666666675
2017-08-20 01:00:00,6.862166666666667
2017-08-20 02:00:00,6.5481666666666669
2017-08-20 03:00:00,6.0918333333333337
2017-08-20 04:00:00,5.7149999999999999
2017-08-20 05:00:00,6.0725000000000007
2017-08-20 06:00:00,6.8311666666666673
2017-08-20 07:00:00,8.2903333333333347
2017-08-20 08:00:00,9.8933333333333326
2017-08-20 09:00:00,11.893333333333333
2017-08-20 10:00:00,13.646666666666667
2017-08-20 11:00:00,15.69
2017-08-20 12:00:00,17.448333333333334
2017-08-20 13:00:00,19.211666666666666
2017-08-20 14:00:00,19.503333333333334
2017-08-20 15:00:00,19.448333333333334
2017-08-20 16:00:00,17.326666666666664
2017-08-20 17:00:00,15.713333333333333
2017-08-20 18:00:00,14.481666666666667
2017-08-20 19:00:00,12.968333333333334
2017-08-20 20:00:00,12.488333333333335
2017-08-20 21:00:00,11.361666666666666
2017-08-20 22:00:00,10.550000000000001
2017-08-20 23:00:00,10.913333333333332
2017-08-21 00:00:00,9.7316666666666674
2017-08-21 01:00:00,8.6016666666666683
2017-08-21 02:00:00,8.0344999999999995
2017-08-21 03:00:00,8.3296666666666663
2017-08-21 04:00:00,9.035166666666667
2017-08-21 05:00:00,7.192333333333333
2017-08-21 06:00:00,8.7750000000000004
2017-08-21 07:00:00,11.676666666666668
2017-08-21 08:00:00,14.0
2017-08-21 09:00:00,17.021666666666665
2017-08-21 10:00:00,19.093333333333334
2017-08-21 11:00:00,21.266666666666666
2017-08-21 12:00:00,23.550000000000001
2017-08-21 13:00:00,23.995000000000001
2017-08-21 14:00:00,23.846666666666664
2017-08-21 15:00:00,20.621666666666666
2017-08-21 16:00:00,17.585000000000001
2017-08-21 17:00:00,17.039999999999999
2017-08-21 18:00:00,16.709999999999997
2017-08-21 19:00:00,16.490000000000002
2017-08-21 20:00:00,14.568333333333333
2017-08-21 21:00:00,13.541666666666666
2017-08-21 22:00:00,13.710000000000001
2017-08-21 23:00:00,13.946666666666667
2017-08-22 00:00:00,11.344999999999999
2017-08-22 01:00:00,10.23
2017-08-22 02:00:00,11.779999999999999
2017-08-22 03:00:00,9.6699999999999999
2017-08-22 04:00:00,8.5419999999999998
2017-08-22 05:00:00,8.757833333333334
2017-08-22 06:00:00,10.266666666666666
2017-08-22 07:00:00,12.533333333333333
2017-08-22 08:00:00,12.443333333333333
2017-08-22 09:00:00,12.463333333333333
2017-08-22 10:00:00,10.451666666666668
2017-08-22 11:00:00,11.308333333333335
2017-08-22 12:00:00,10.778333333333334
2017-08-22 13:00:00,10.186666666666666
2017-08-22 14:00:00,9.9183333333333348
2017-08-22 15:00:00,9.7766666666666673
2017-08-22 16:00:00,9.9283333333333328
2017-08-22 17:00:00,10.154999999999999
2017-08-22 18:00:00,9.7583333333333329
2017-08-22 19:00:00,9.2483333333333348
2017-08-22 20:00:00,8.8416666666666668
2017-08-22 21:00:00,8.7350000000000012
2017-08-22 22:00:00,8.3666666666666671
2017-08-22 23:00:00,8.5766666666666662
2017-08-23 00:00:00,7.4378333333333329
2017-08-23 01:00:00,6.8649999999999993
2017-08-23 02:00:00,7.3784999999999998
2017-08-23 03:00:00,7.238833333333333
2017-08-23 04:00:00,7.4278333333333331
2017-08-23 05:00:00,7.1785000000000005
2017-08-23 06:00:00,7.3951666666666673
2017-08-23 07:00:00,8.2038333333333338
2017-08-23 08:00:00,9.9733333333333327
2017-08-23 09:00:00,10.583333333333334
2017-08-23 10:00:00,12.281666666666666
2017-08-23 11:00:00,13.253333333333336
2017-08-23 12:00:00,14.303333333333333
2017-08-23 13:00:00,14.339999999999998
2017-08-23 14:00:00,14.574999999999998
2017-08-23 15:00:00,13.135
2017-08-23 16:00:00,11.521666666666667
2017-08-23 17:00:00,10.323333333333332
2017-08-23 18:00:00,10.06
2017-08-23 19:00:00,10.216666666666667
2017-08-23 20:00:00,10.118333333333332
2017-08-23 21:00:00,9.8366666666666678
2017-08-23 22:00:00,8.4483333333333341
2017-08-23 23:00:00,7.9223333333333334
2017-08-24 00:00:00,7.7588333333333326
2017-08-24 01:00:00,7.4836666666666671
2017-08-24 02:00:00,7.5076666666666663
2017-08-24 03:00:00,7.6651666666666669
2017-08-24 04:00:00,7.6258333333333335
2017-08-24 05:00:00,6.9468333333333332
2017-08-24 06:00:00,7.0706666666666669
2017-08-24 07:00:00,7.9528333333333334
2017-08-24 08:00:00,9.2233333333333345
2017-08-24 09:00:00,10.281666666666668
2017-08-24 10:00:00,11.25
2017-08-24 11:00:00,12.556666666666667
2017-08-24 12:00:00,12.841666666666667
2017-08-24 13:00:00,13.426666666666664
2017-08-24 14:00:00,13.038333333333332
2017-08-24 15:00:00,12.69
2017-08-24 16:00:00,11.67
2017-08-24 17:00:00,10.793333333333335
2017-08-24 18:00:00,9.461666666666666
2017-08-24 19:00:00,8.3248333333333342
2017-08-24 20:00:00,7.5
2017-08-24 21:00:00,8.2573333333333334
2017-08-24 22:00:00,8.3648333333333316
2017-08-24 23:00:00,7.8783333333333339
2017-08-25 00:00:00,7.7426666666666657
2017-08-25 01:00:00,6.4776666666666651
2017-08-25 02:00:00,7.9618333333333338
2017-08-25 03:00:00,7.4588333333333336
2017-08-25 04:00:00,6.5183333333333335
2017-08-25 05:00:00,7.092833333333334
2017-08-25 06:00:00,6.7031666666666672
2017-08-25 07:00:00,8.722666666666667
2017-08-25 08:00:00,9.7466666666666679
2017-08-25 09:00:00,10.725
2017-08-25 10:00:00,12.211666666666668
2017-08-25 11:00:00,13.344999999999999
2017-08-25 12:00:00,13.578333333333335
2017-08-25 13:00:00,14.141666666666667
2017-08-25 14:00:00,14.410000000000002
2017-08-25 15:00:00,14.43
2017-08-25 16:00:00,13.008333333333335
2017-08-25 17:00:00,11.706666666666665
2017-08-25 18:00:00,10.961666666666666
2017-08-25 19:00:00,10.545
2017-08-25 20:00:00,10.043333333333335
2017-08-25 21:00:00,9.8349999999999991
2017-08-25 22:00:00,9.0383333333333322
2017-08-25 23:00:00,7.9293333333333349
2017-08-26 00:00:00,7.6894999999999998
2017-08-26 01:00:00,7.5346666666666673
2017-08-26 02:00:00,6.2474999999999996
2017-08-26 03:00:00,6.1921666666666662
2017-08-26 04:00:00,7.4496666666666682
2017-08-26 05:00:00,7.0289999999999999
2017-08-26 06:00:00,7.1468333333333334
2017-08-26 07:00:00,7.7763333333333335
2017-08-26 08:00:00,9.2666666666666675
2017-08-26 09:00:00,9.7916666666666661
2017-08-26 10:00:00,10.795
2017-08-26 11:00:00,11.813333333333333
2017-08-26 12:00:00,12.713333333333333
2017-08-26 13:00:00,13.253333333333332
2017-08-26 14:00:00,12.975000000000001
2017-08-26 15:00:00,13.101666666666668
2017-08-26 16:00:00,12.198333333333332
2017-08-26 17:00:00,11.038333333333334
2017-08-26 18:00:00,10.268333333333333
2017-08-26 19:00:00,10.130000000000001
2017-08-26 20:00:00,9.8300000000000001
2017-08-26 21:00:00,9.3233333333333324
2017-08-26 22:00:00,8.7699999999999978
2017-08-26 23:00:00,8.2593333333333323
2017-08-27 00:00:00,7.062333333333334
2017-08-27 01:00:00,7.2454999999999998
2017-08-27 02:00:00,8.0878333333333341
2017-08-27 03:00:00,8.2710000000000008
2017-08-27 04:00:00,8.8050000000000015
2017-08-27 05:00:00,8.6333333333333329
2017-08-27 06:00:00,8.7983333333333338
2017-08-27 07:00:00,9.0066666666666677
2017-08-27 08:00:00,9.5016666666666669
2017-08-27 09:00:00,11.17
2017-08-27 10:00:00,12.755000000000001
2017-08-27 11:00:00,13.426666666666668
2017-08-27 12:00:00,13.613333333333335
2017-08-27 13:00:00,14.285000000000002
2017-08-27 14:00:00,14.234999999999999
2017-08-27 15:00:00,13.395000000000001
2017-08-27 16:00:00,11.06
2017-08-27 17:00:00,9.6599999999999984
2017-08-27 18:00:00,9.4299999999999997
2017-08-27 19:00:00,9.1366666666666667
